99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1255.37,1241.29,1228.97,1217.89,1207.66,1198.23,1189.58,1182.51,1176.32,1171.13,1166.84,1162.87,1159.15,1155.71,1152.59,1149.91,1147.68,1145.99,1145.46,1146.43,1149.02,1153.16,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1247.05,1244.59,1243.10,1242.40,1242.33,1242.69,1243.41,1244.49,1245.91,1247.61,1249.76,1252.18,1254.98,1257.98,1261.32,1264.95,1269.03,1273.28,1277.89,1282.62,1287.58,1292.70,1297.89,1303.26,1308.65,1314.21,1319.95,1325.78,1331.84,1338.18,1344.79,1351.59,1358.59,1365.74,1373.02,1380.42,1387.87,1395.31,1402.75,1410.21,1417.71,1425.21,1432.80,1440.48,1448.21,1456.03,1463.94,1471.92,1480.09,1488.26,1496.57,1504.98,1513.51,1522.18,1530.93,1539.88,1548.86,1557.82,1566.77,1575.70,1584.60,1593.47,1602.32,1611.13,1619.97,1628.76,1637.50,1646.20,1654.89,1663.57,1672.17,1680.70,1689.22,1697.66,1706.04,1714.42,1722.75,1730.99,1739.20,1747.33,1755.39,1763.44,1771.39,1779.28,1787.13,1795.01,1802.92,1811.09,1819.30,1827.60,1835.94,1845.59,1856.17,1867.94,1880.85,1894.72,1909.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1241.87,1227.75,1215.26,1204.09,1193.88,1184.32,1175.56,1168.05,1161.76,1156.19,1151.61,1147.67,1143.95,1140.45,1137.23,1134.38,1131.92,1129.92,1128.97,1129.38,1131.20,1134.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1228.72,1227.49,1226.93,1226.98,1227.51,1228.38,1229.53,1230.99,1232.74,1234.73,1237.14,1239.79,1242.81,1246.08,1249.79,1253.81,1258.15,1262.76,1267.53,1272.60,1277.71,1283.01,1288.36,1293.80,1299.43,1305.05,1310.86,1316.91,1323.26,1329.86,1336.67,1343.66,1350.82,1358.09,1365.49,1372.94,1380.38,1387.82,1395.28,1402.78,1410.29,1417.87,1425.55,1433.28,1441.10,1449.02,1456.99,1465.16,1473.33,1481.65,1490.05,1498.58,1507.33,1516.29,1525.28,1534.26,1543.24,1552.20,1561.14,1570.06,1578.96,1587.82,1596.65,1605.44,1614.19,1622.89,1631.58,1640.25,1648.87,1657.43,1665.96,1674.47,1682.92,1691.30,1699.67,1708.00,1716.24,1724.45,1732.59,1740.65,1748.70,1756.65,1764.53,1772.38,1780.26,1788.17,1796.34,1804.56,1812.86,1821.19,1830.52,1840.83,1852.11,1864.24,1877.15,1891.02,1906.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1228.97,1214.66,1202.13,1190.79,1180.51,1170.97,1162.17,1154.17,1147.61,1141.80,1136.89,1132.79,1129.06,1125.51,1122.19,1119.19,1116.50,1114.19,1112.83,1112.68,1113.76,1115.77,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1210.85,1210.84,1211.21,1211.99,1213.12,1214.50,1216.08,1217.92,1220.00,1222.28,1224.95,1227.84,1231.21,1234.95,1238.95,1243.38,1247.94,1252.85,1257.86,1263.08,1268.40,1273.77,1279.31,1284.86,1290.58,1296.43,1302.47,1308.81,1315.41,1322.21,1329.21,1336.36,1343.63,1351.04,1358.48,1365.93,1373.37,1380.83,1388.33,1395.83,1403.41,1411.10,1418.83,1426.65,1434.56,1442.54,1450.71,1458.88,1467.19,1475.72,1484.47,1493.43,1502.42,1511.41,1520.40,1529.39,1538.36,1547.32,1556.26,1565.17,1574.06,1582.91,1591.72,1600.50,1609.22,1617.89,1626.51,1635.07,1643.60,1652.11,1660.56,1668.94,1677.31,1685.64,1693.90,1702.10,1710.31,1718.45,1726.51,1734.56,1742.51,1750.39,1758.24,1766.12,1774.03,1782.20,1790.50,1798.83,1807.20,1816.43,1826.46,1837.38,1848.85,1860.97,1873.88,1887.75,1902.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1216.42,1202.10,1189.38,1178.01,1167.55,1157.93,1148.92,1140.82,1133.82,1127.91,1122.64,1118.24,1114.45,1110.86,1107.45,1104.30,1101.41,1098.82,1097.06,1096.40,1096.79,1097.88,1099.69,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1192.70,1193.65,1194.74,1195.98,1197.46,1199.18,1201.05,1203.05,1205.25,1207.66,1210.23,1213.15,1216.56,1220.26,1224.38,1228.77,1233.45,1238.37,1243.40,1248.68,1253.99,1259.47,1265.00,1270.60,1276.42,1282.37,1288.44,1294.76,1301.35,1308.15,1315.15,1322.30,1329.57,1336.97,1344.42,1351.86,1359.31,1366.77,1374.27,1381.77,1389.35,1397.04,1404.77,1412.59,1420.50,1428.48,1436.65,1444.96,1453.49,1462.24,1471.20,1480.19,1489.18,1498.17,1507.16,1516.15,1525.14,1534.11,1543.06,1552.00,1560.90,1569.78,1578.62,1587.41,1596.16,1604.86,1613.50,1622.08,1630.60,1639.04,1647.42,1655.79,1664.13,1672.38,1680.58,1688.80,1696.93,1704.99,1713.04,1721.01,1728.90,1736.78,1744.63,1752.51,1760.68,1768.98,1777.31,1785.69,1794.07,1803.15,1813.05,1823.52,1834.47,1845.99,1858.16,1871.11,1885.02,1900.13,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1204.53,1189.82,1177.09,1165.53,1155.04,1145.25,1136.17,1127.97,1120.49,1114.33,1108.83,1104.11,1100.11,1096.48,1093.00,1089.73,1086.65,1083.80,1081.71,1080.60,1080.41,1080.75,1081.60,1082.68,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1172.84,1175.21,1177.29,1179.32,1181.32,1183.44,1185.69,1188.03,1190.43,1192.98,1195.70,1198.61,1201.98,1205.83,1210.01,1214.40,1219.19,1224.05,1229.19,1234.41,1239.83,1245.34,1250.89,1256.60,1262.51,1268.56,1274.73,1281.07,1287.64,1294.43,1301.42,1308.57,1315.84,1323.25,1330.69,1338.14,1345.58,1353.04,1360.54,1368.04,1375.62,1383.31,1391.04,1398.86,1406.77,1414.94,1423.25,1431.78,1440.53,1449.49,1458.48,1467.47,1476.46,1485.46,1494.45,1503.44,1512.43,1521.41,1530.38,1539.33,1548.26,1557.16,1566.02,1574.84,1583.62,1592.34,1601.01,1609.61,1618.16,1626.63,1635.03,1643.36,1651.62,1659.82,1668.03,1676.17,1684.23,1692.28,1700.25,1708.14,1716.02,1723.87,1731.75,1739.92,1748.22,1756.52,1764.87,1773.23,1781.55,1790.60,1800.33,1810.46,1821.02,1832.06,1843.66,1855.91,1868.95,1882.95,1898.16,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1193.13,1178.15,1165.03,1153.46,1142.79,1132.96,1123.72,1115.18,1107.61,1101.02,1095.43,1090.37,1086.10,1082.35,1078.81,1075.44,1072.22,1069.16,1066.79,1065.32,1064.68,1064.45,1064.64,1064.99,1065.06,1064.85,1064.78,1065.60,1066.60,1067.94,1069.53,1071.49,1073.87,1076.51,1079.37,1082.43,1085.57,1088.92,1092.53,1096.35,1100.29,1104.39,1108.75,1113.17,1117.70,1122.50,1127.35,1132.29,1137.31,1142.39,1147.40,1151.88,1155.65,1158.92,1161.84,1164.61,1167.26,1169.94,1172.68,1175.44,1178.22,1181.10,1184.12,1187.61,1191.52,1195.69,1200.23,1204.98,1209.93,1215.10,1220.35,1225.83,1231.33,1236.99,1242.80,1248.81,1254.95,1261.21,1267.64,1274.23,1280.99,1287.97,1295.12,1302.39,1309.79,1317.24,1324.68,1332.12,1339.58,1347.08,1354.59,1362.17,1369.85,1377.58,1385.50,1393.67,1401.98,1410.51,1419.26,1428.22,1437.21,1446.20,1455.19,1464.18,1473.18,1482.17,1491.16,1500.15,1509.14,1518.12,1527.09,1536.04,1544.96,1553.84,1562.69,1571.50,1580.25,1588.94,1597.58,1606.15,1614.66,1623.09,1631.45,1639.74,1647.95,1656.09,1664.15,1672.20,1680.17,1688.06,1695.94,1703.79,1711.67,1719.79,1728.04,1736.30,1744.61,1752.93,1761.22,1769.57,1778.53,1788.03,1797.87,1808.09,1818.74,1829.87,1841.57,1853.92,1867.05,1881.14,1896.44,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1182.33,1166.90,1153.52,1141.56,1130.88,1120.89,1111.61,1102.80,1095.15,1088.10,1082.28,1077.01,1072.45,1068.53,1064.89,1061.45,1058.11,1054.89,1052.30,1050.56,1049.58,1048.96,1048.71,1048.65,1048.38,1048.04,1048.03,1048.92,1049.99,1051.33,1052.92,1054.88,1057.25,1059.90,1062.75,1065.81,1068.96,1072.31,1075.91,1079.74,1083.67,1087.77,1092.14,1096.56,1101.08,1105.88,1110.74,1115.68,1120.70,1125.77,1130.82,1135.60,1139.88,1143.75,1147.28,1150.63,1153.82,1156.97,1160.15,1163.30,1166.52,1169.81,1173.31,1177.23,1181.57,1186.20,1190.91,1195.99,1201.09,1206.47,1211.90,1217.51,1223.27,1229.18,1235.28,1241.52,1247.87,1254.38,1261.05,1267.81,1274.77,1281.90,1289.16,1296.56,1304.01,1311.45,1318.90,1326.36,1333.86,1341.36,1348.94,1356.67,1364.58,1372.75,1381.06,1389.59,1398.35,1407.30,1416.29,1425.29,1434.28,1443.27,1452.26,1461.25,1470.25,1479.24,1488.23,1497.22,1506.21,1515.19,1524.16,1533.10,1542.01,1550.88,1559.72,1568.50,1577.23,1585.90,1594.50,1603.05,1611.52,1619.92,1628.24,1636.49,1644.67,1652.74,1660.71,1668.59,1676.48,1684.33,1692.17,1700.22,1708.40,1716.60,1724.85,1733.13,1741.37,1749.69,1758.00,1766.84,1776.12,1785.71,1795.65,1805.97,1816.72,1827.95,1839.74,1852.19,1865.41,1879.60,1895.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1171.79,1156.22,1142.39,1130.17,1119.10,1109.11,1099.66,1090.83,1082.67,1075.55,1069.33,1064.01,1059.15,1054.99,1051.26,1047.74,1044.33,1041.00,1038.26,1036.32,1035.11,1034.23,1033.72,1033.41,1032.99,1032.63,1032.72,1033.68,1034.82,1036.20,1037.79,1039.75,1042.12,1044.77,1047.62,1050.68,1053.83,1057.18,1060.78,1064.61,1068.54,1072.64,1077.01,1081.43,1085.96,1090.76,1095.61,1100.55,1105.57,1110.67,1115.85,1120.77,1125.36,1129.62,1133.60,1137.42,1141.07,1144.68,1148.27,1151.82,1155.40,1159.04,1163.09,1167.52,1172.15,1177.01,1182.05,1187.25,1192.65,1198.12,1203.84,1209.71,1215.71,1221.91,1228.23,1234.66,1241.26,1248.01,1254.84,1261.77,1268.88,1276.13,1283.52,1290.97,1298.41,1305.85,1313.31,1320.81,1328.31,1336.04,1343.95,1352.12,1360.44,1368.97,1377.72,1386.67,1395.67,1404.66,1413.65,1422.64,1431.63,1440.63,1449.62,1458.61,1467.60,1476.59,1485.59,1494.58,1503.57,1512.55,1521.51,1530.44,1539.35,1548.21,1557.02,1565.79,1574.50,1583.15,1591.73,1600.25,1608.69,1617.06,1625.36,1633.55,1641.64,1649.65,1657.58,1665.43,1673.23,1681.19,1689.29,1697.41,1705.59,1713.80,1721.99,1730.24,1738.51,1746.75,1755.56,1764.64,1774.02,1783.72,1793.76,1804.18,1815.03,1826.36,1838.26,1850.81,1864.14,1878.43,1893.93,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1161.86,1145.73,1131.76,1119.10,1107.78,1097.40,1087.96,1078.98,1070.54,1063.37,1056.71,1051.20,1046.17,1041.77,1037.92,1034.29,1030.85,1027.46,1024.63,1022.57,1021.21,1020.18,1019.52,1019.11,1018.63,1018.32,1018.52,1019.56,1020.77,1022.22,1023.83,1025.79,1028.16,1030.81,1033.66,1036.72,1039.87,1043.22,1046.82,1050.65,1054.58,1058.68,1063.05,1067.46,1072.15,1076.95,1081.88,1086.90,1091.94,1097.05,1102.23,1107.25,1112.05,1116.59,1120.96,1125.11,1129.18,1133.18,1137.10,1141.02,1144.94,1149.02,1153.47,1158.26,1163.21,1168.22,1173.56,1178.90,1184.49,1190.32,1196.29,1202.38,1208.66,1215.06,1221.57,1228.24,1235.07,1241.98,1248.95,1256.02,1263.25,1270.62,1278.06,1285.50,1292.94,1300.40,1307.91,1315.64,1323.55,1331.72,1340.03,1348.56,1357.31,1366.27,1375.26,1384.25,1393.24,1402.24,1411.23,1420.22,1429.21,1438.20,1447.20,1456.19,1465.18,1474.17,1483.16,1492.16,1501.15,1510.12,1519.08,1528.01,1536.90,1545.75,1554.56,1563.32,1572.01,1580.64,1589.21,1597.71,1606.13,1614.45,1622.68,1630.82,1638.88,1646.86,1654.76,1662.69,1670.69,1678.72,1686.82,1694.94,1703.05,1711.23,1719.44,1727.61,1735.85,1744.51,1753.43,1762.62,1772.10,1781.91,1792.06,1802.59,1813.55,1824.99,1836.99,1849.65,1863.10,1877.50,1893.11,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1152.58,1135.81,1121.29,1108.49,1096.73,1086.10,1076.29,1067.33,1058.75,1051.10,1044.41,1038.53,1033.50,1028.85,1024.83,1021.19,1017.66,1014.26,1011.39,1009.28,1007.85,1006.75,1006.03,1005.58,1005.13,1004.90,1005.22,1006.34,1007.64,1009.16,1010.82,1012.78,1015.16,1017.80,1020.65,1023.71,1026.86,1030.21,1033.82,1037.64,1041.58,1045.80,1050.22,1054.74,1059.54,1064.39,1069.33,1074.35,1079.45,1084.66,1089.86,1094.95,1099.88,1104.62,1109.23,1113.67,1118.04,1122.35,1126.57,1130.77,1134.99,1139.58,1144.45,1149.40,1154.56,1159.85,1165.30,1171.00,1176.94,1183.00,1189.18,1195.54,1202.02,1208.59,1215.33,1222.22,1229.19,1236.23,1243.32,1250.50,1257.85,1265.27,1272.70,1280.16,1287.66,1295.39,1303.30,1311.47,1319.78,1328.31,1337.07,1346.02,1355.01,1364.00,1373.00,1381.99,1390.98,1399.97,1408.96,1417.96,1426.95,1435.94,1444.93,1453.92,1462.92,1471.91,1480.90,1489.89,1498.88,1507.86,1516.81,1525.74,1534.63,1543.49,1552.29,1561.04,1569.73,1578.35,1586.91,1595.37,1603.74,1612.02,1620.22,1628.35,1636.39,1644.36,1652.40,1660.47,1668.51,1676.54,1684.56,1692.65,1700.77,1708.86,1717.03,1725.24,1733.76,1742.52,1751.55,1760.85,1770.45,1780.37,1790.64,1801.28,1812.36,1823.92,1836.04,1848.82,1862.38,1876.89,1892.62,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1143.44,1126.60,1111.32,1097.98,1086.08,1075.02,1064.98,1055.66,1047.12,1039.10,1032.40,1026.15,1020.97,1016.21,1012.02,1008.33,1004.78,1001.38, 998.52, 996.41, 994.97, 993.86, 993.14, 992.73, 992.34, 992.23, 992.67, 993.88, 995.26, 996.86, 998.60,1000.58,1002.95,1005.60,1008.45,1011.51,1014.66,1018.01,1021.63,1025.51,1029.60,1033.96,1038.38,1043.06,1047.86,1052.80,1057.82,1062.86,1067.96,1073.18,1078.38,1083.55,1088.59,1093.53,1098.31,1103.01,1107.66,1112.19,1116.69,1121.17,1125.77,1130.66,1135.76,1141.00,1146.27,1151.84,1157.65,1163.69,1169.84,1176.11,1182.54,1189.08,1195.71,1202.51,1209.45,1216.47,1223.57,1230.71,1237.87,1245.18,1252.57,1260.01,1267.51,1275.24,1283.15,1291.32,1299.63,1308.16,1316.92,1325.87,1334.86,1343.86,1352.85,1361.84,1370.83,1379.82,1388.82,1397.81,1406.80,1415.79,1424.78,1433.78,1442.77,1451.76,1460.75,1469.74,1478.74,1487.73,1496.72,1505.70,1514.66,1523.60,1532.50,1541.36,1550.17,1558.92,1567.62,1576.22,1584.73,1593.17,1601.52,1609.80,1617.99,1626.10,1634.18,1642.28,1650.36,1658.42,1666.47,1674.50,1682.51,1690.51,1698.59,1706.71,1714.84,1723.23,1731.86,1740.74,1749.88,1759.30,1769.02,1779.06,1789.45,1800.23,1811.43,1823.11,1835.35,1848.25,1861.94,1876.58,1892.43,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1134.73,1117.59,1102.01,1087.91,1075.47,1064.29,1053.82,1044.29,1035.42,1027.39,1020.26,1014.02,1008.54,1003.84, 999.47, 995.68, 992.20, 988.79, 985.99, 983.92, 982.53, 981.46, 980.80, 980.45, 980.17, 980.20, 980.76, 982.06, 983.52, 985.21, 987.03, 989.07, 991.44, 994.09, 996.94,1000.00,1003.15,1006.53,1010.36,1014.29,1018.52,1022.93,1027.45,1032.25,1037.11,1042.05,1047.06,1052.16,1057.38,1062.60,1067.83,1073.02,1078.14,1083.21,1088.15,1093.04,1097.88,1102.63,1107.34,1112.05,1117.06,1122.23,1127.46,1132.86,1138.54,1144.46,1150.60,1156.83,1163.16,1169.66,1176.25,1182.94,1189.78,1196.76,1203.82,1210.96,1218.14,1225.35,1232.59,1239.97,1247.43,1255.14,1263.05,1271.21,1279.53,1288.06,1296.81,1305.76,1314.76,1323.76,1332.76,1341.77,1350.77,1359.77,1368.77,1377.77,1386.77,1395.77,1404.77,1413.77,1422.77,1431.77,1440.77,1449.77,1458.77,1467.77,1476.77,1485.77,1494.77,1503.75,1512.72,1521.66,1530.55,1539.40,1548.19,1556.92,1565.58,1574.18,1582.69,1591.13,1599.49,1607.77,1615.97,1624.11,1632.23,1640.33,1648.41,1656.48,1664.52,1672.56,1680.57,1688.58,1696.58,1704.63,1712.90,1721.41,1730.15,1739.15,1748.42,1757.97,1767.81,1777.98,1788.51,1799.41,1810.74,1822.56,1834.94,1847.97,1861.79,1876.56,1892.54,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
