99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1126.27,1108.75,1093.02,1078.43,1065.24,1053.53,1042.95,1033.02,1023.97,1015.77,1008.32,1002.14, 996.34, 991.56, 987.15, 983.26, 979.82, 976.48, 973.77, 971.79, 970.48, 969.50, 968.92, 968.68, 968.53, 968.71, 969.41, 970.80, 972.35, 974.13, 976.03, 978.15, 980.54, 983.18, 986.04, 989.10, 992.27, 995.89, 999.77,1003.86,1008.23,1012.64,1017.32,1022.12,1027.06,1032.08,1037.12,1042.22,1047.44,1052.66,1057.93,1063.18,1068.41,1073.55,1078.66,1083.74,1088.72,1093.67,1098.60,1103.61,1108.76,1114.12,1119.63,1125.42,1131.44,1137.65,1143.96,1150.36,1156.90,1163.54,1170.27,1177.14,1184.15,1191.24,1198.40,1205.61,1212.84,1220.07,1227.44,1235.08,1242.95,1251.09,1259.40,1267.93,1276.69,1285.64,1294.68,1303.71,1312.75,1321.78,1330.82,1339.85,1348.89,1357.92,1366.96,1375.99,1385.03,1394.06,1403.10,1412.13,1421.17,1430.20,1439.24,1448.27,1457.31,1466.34,1475.38,1484.42,1493.45,1502.47,1511.47,1520.43,1529.34,1538.20,1547.00,1555.73,1564.38,1572.95,1581.43,1589.83,1598.14,1606.37,1614.53,1622.67,1630.78,1638.87,1646.93,1654.98,1663.02,1671.04,1679.04,1687.04,1695.02,1703.18,1711.56,1720.19,1729.05,1738.18,1747.57,1757.26,1767.24,1777.55,1788.22,1799.26,1810.74,1822.70,1835.22,1848.39,1862.35,1877.27,1893.39,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1118.21,1100.42,1084.16,1069.20,1055.53,1043.07,1031.98,1021.97,1012.56,1004.00, 996.60, 990.05, 984.34, 979.34, 975.06, 971.07, 967.61, 964.41, 961.84, 959.99, 958.79, 957.92, 957.47, 957.37, 957.36, 957.70, 958.54, 960.03, 961.68, 963.54, 965.53, 967.73, 970.17, 972.81, 975.67, 978.77, 982.15, 985.97, 989.91, 994.13, 998.55,1003.07,1007.87,1012.72,1017.66,1022.68,1027.78,1032.99,1038.21,1043.46,1048.74,1054.01,1059.31,1064.54,1069.76,1074.97,1080.09,1085.19,1090.29,1095.55,1101.01,1106.62,1112.50,1118.60,1124.89,1131.25,1137.70,1144.29,1150.97,1157.72,1164.61,1171.64,1178.74,1185.91,1193.13,1200.37,1207.63,1215.15,1222.91,1230.97,1239.23,1247.73,1256.48,1265.44,1274.54,1283.63,1292.73,1301.83,1310.93,1320.03,1329.13,1338.23,1347.33,1356.43,1365.52,1374.62,1383.72,1392.82,1401.92,1411.02,1420.12,1429.22,1438.32,1447.42,1456.51,1465.61,1474.71,1483.81,1492.91,1501.99,1511.05,1520.06,1529.02,1537.91,1546.74,1555.48,1564.14,1572.70,1581.17,1589.55,1597.83,1606.03,1614.20,1622.34,1630.46,1638.55,1646.61,1654.66,1662.69,1670.71,1678.72,1686.71,1694.85,1703.13,1711.64,1720.40,1729.42,1738.72,1748.29,1758.16,1768.33,1778.84,1789.69,1800.94,1812.61,1824.76,1837.48,1850.85,1865.00,1880.11,1896.43,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1111.11,1092.32,1075.55,1060.33,1045.97,1033.04,1021.22,1010.74,1001.29, 992.42, 984.90, 978.11, 972.53, 967.29, 963.02, 959.07, 955.59, 952.58, 950.18, 948.48, 947.43, 946.71, 946.40, 946.45, 946.60, 947.12, 948.11, 949.71, 951.45, 953.41, 955.48, 957.77, 960.28, 962.92, 965.91, 969.09, 972.71, 976.59, 980.67, 985.04, 989.46, 994.14, 998.94,1003.88,1008.90,1013.94,1019.04,1024.25,1029.47,1034.75,1040.07,1045.44,1050.76,1056.11,1061.46,1066.74,1072.02,1077.28,1082.62,1088.16,1093.86,1099.81,1105.97,1112.32,1118.73,1125.22,1131.84,1138.54,1145.31,1152.21,1159.23,1166.33,1173.49,1180.70,1187.95,1195.42,1203.02,1210.94,1219.08,1227.49,1236.17,1245.09,1254.25,1263.44,1272.63,1281.83,1291.02,1300.21,1309.41,1318.60,1327.79,1336.99,1346.18,1355.37,1364.57,1373.76,1382.95,1392.15,1401.34,1410.53,1419.73,1428.92,1438.11,1447.31,1456.50,1465.69,1474.89,1484.08,1493.27,1502.45,1511.59,1520.68,1529.71,1538.67,1547.54,1556.32,1565.00,1573.58,1582.05,1590.42,1598.69,1606.91,1615.11,1623.26,1631.39,1639.49,1647.57,1655.63,1663.67,1671.69,1679.71,1687.88,1696.22,1704.73,1713.45,1722.42,1731.67,1741.20,1751.01,1761.12,1771.54,1782.20,1793.17,1804.54,1816.35,1828.68,1841.60,1855.22,1869.63,1885.00,1901.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1104.64,1084.98,1067.73,1051.51,1036.65,1023.04,1010.78, 999.62, 989.76, 981.01, 972.96, 966.32, 960.47, 955.41, 951.00, 947.26, 943.76, 940.96, 938.75, 937.24, 936.37, 935.81, 935.68, 935.90, 936.23, 936.93, 938.07, 939.77, 941.62, 943.67, 945.83, 948.21, 950.81, 953.56, 956.65, 960.03, 963.86, 967.80, 972.02, 976.44, 980.96, 985.75, 990.61, 995.55,1000.57,1005.67,1010.88,1016.10,1021.38,1026.70,1032.10,1037.48,1042.91,1048.36,1053.77,1059.18,1064.59,1070.02,1075.61,1081.36,1087.37,1093.58,1099.96,1106.41,1112.93,1119.57,1126.28,1133.05,1139.94,1146.96,1154.04,1161.17,1168.37,1175.79,1183.34,1191.10,1199.05,1207.29,1215.84,1224.65,1233.74,1242.99,1252.29,1261.61,1270.93,1280.26,1289.58,1298.90,1308.22,1317.54,1326.86,1336.19,1345.51,1354.83,1364.15,1373.47,1382.79,1392.11,1401.44,1410.76,1420.08,1429.40,1438.72,1448.04,1457.37,1466.69,1476.01,1485.33,1494.65,1503.95,1513.21,1522.41,1531.54,1540.58,1549.52,1558.36,1567.05,1575.57,1583.98,1592.30,1600.61,1608.87,1617.07,1625.21,1633.33,1641.42,1649.49,1657.55,1665.62,1673.72,1681.97,1690.38,1698.91,1707.48,1716.25,1725.32,1734.66,1744.27,1754.18,1764.38,1774.90,1785.76,1796.98,1808.52,1820.44,1832.89,1845.96,1859.75,1874.43,1890.06,1906.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1098.59,1078.19,1060.29,1043.21,1027.88,1013.14,1000.24, 988.70, 978.25, 969.09, 961.13, 954.47, 948.49, 943.66, 939.11, 935.47, 932.09, 929.54, 927.55, 926.25, 925.58, 925.22, 925.27, 925.68, 926.20, 927.09, 928.39, 930.20, 932.15, 934.30, 936.55, 939.09, 941.78, 944.77, 947.94, 951.56, 955.44, 959.53, 963.90, 968.32, 973.00, 977.80, 982.74, 987.75, 992.85, 998.07,1003.29,1008.57,1013.89,1019.29,1024.69,1030.17,1035.69,1041.19,1046.70,1052.23,1057.76,1063.39,1069.17,1075.20,1081.44,1087.85,1094.32,1100.85,1107.50,1114.21,1120.96,1127.84,1134.83,1141.87,1149.00,1156.33,1163.79,1171.47,1179.29,1187.30,1195.63,1204.24,1213.16,1222.40,1231.74,1241.15,1250.61,1260.10,1269.58,1279.07,1288.56,1298.05,1307.54,1317.02,1326.51,1336.00,1345.49,1354.98,1364.46,1373.95,1383.44,1392.93,1402.42,1411.90,1421.39,1430.88,1440.37,1449.86,1459.34,1468.83,1478.32,1487.81,1497.22,1506.48,1515.70,1524.84,1533.90,1542.87,1551.75,1560.51,1569.17,1577.71,1586.10,1594.41,1602.69,1610.88,1619.08,1627.25,1635.36,1643.43,1651.54,1659.67,1667.79,1676.12,1684.61,1693.09,1701.74,1710.57,1719.54,1728.61,1738.02,1747.75,1757.76,1768.08,1778.70,1789.67,1801.00,1812.73,1824.91,1837.52,1850.70,1864.62,1879.44,1895.37,1912.50,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1094.49,1073.28,1053.27,1035.15,1019.17,1003.58, 989.62, 977.53, 966.82, 957.19, 949.38, 942.33, 936.62, 931.63, 927.35, 923.66, 920.58, 918.30, 916.57, 915.50, 915.05, 914.90, 915.16, 915.76, 916.48, 917.58, 919.03, 920.95, 923.01, 925.26, 927.66, 930.45, 933.30, 936.39, 939.78, 943.60, 947.54, 951.76, 956.18, 960.70, 965.50, 970.43, 975.45, 980.55, 985.77, 990.99, 996.27,1001.59,1006.99,1012.40,1017.89,1023.45,1029.01,1034.60,1040.22,1045.85,1051.51,1057.30,1063.34,1069.59,1076.01,1082.48,1089.01,1095.65,1102.35,1109.08,1115.93,1122.89,1129.92,1137.16,1144.50,1152.06,1159.75,1167.62,1175.69,1184.03,1192.69,1201.70,1210.99,1220.41,1229.93,1239.54,1249.20,1258.89,1268.59,1278.29,1287.99,1297.69,1307.39,1317.08,1326.78,1336.48,1346.18,1355.88,1365.58,1375.28,1384.97,1394.67,1404.37,1414.07,1423.77,1433.47,1443.08,1452.57,1462.05,1471.54,1481.03,1490.52,1500.00,1509.42,1518.70,1527.78,1536.75,1545.62,1554.38,1563.03,1571.57,1580.00,1588.34,1596.71,1604.95,1613.11,1621.27,1629.35,1637.48,1645.67,1653.82,1661.93,1670.35,1678.84,1687.33,1696.06,1704.97,1713.88,1722.99,1732.31,1741.91,1751.66,1761.77,1772.22,1782.97,1794.06,1805.50,1817.34,1829.63,1842.45,1855.88,1869.96,1884.89,1900.95,1918.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1093.64,1071.31,1050.21,1029.99,1010.44, 993.81, 979.09, 966.09, 955.01, 945.29, 937.03, 930.24, 924.65, 919.66, 915.72, 911.97, 909.22, 907.24, 905.79, 904.97, 904.76, 904.83, 905.31, 906.13, 907.05, 908.36, 909.98, 912.01, 914.18, 916.56, 919.30, 922.19, 925.32, 928.50, 932.11, 935.99, 940.08, 944.45, 948.87, 953.67, 958.61, 963.62, 968.72, 973.94, 979.16, 984.44, 989.76, 995.16,1000.57,1006.06,1011.64,1017.23,1022.88,1028.56,1034.27,1039.99,1045.77,1051.81,1058.05,1064.46,1070.92,1077.43,1084.05,1090.72,1097.42,1104.30,1111.24,1118.36,1125.58,1132.99,1140.52,1148.23,1156.12,1164.21,1172.54,1181.22,1190.27,1199.57,1209.03,1218.65,1228.39,1238.23,1248.15,1258.11,1268.07,1278.03,1287.99,1297.95,1307.91,1317.87,1327.83,1337.80,1347.76,1357.72,1367.68,1377.64,1387.60,1397.55,1407.25,1416.95,1426.64,1436.34,1446.04,1455.74,1465.35,1474.84,1484.33,1493.82,1503.29,1512.70,1522.01,1531.20,1540.19,1548.94,1557.55,1566.04,1574.42,1582.68,1590.96,1599.19,1607.35,1615.55,1623.64,1631.77,1639.93,1648.02,1656.20,1664.69,1673.17,1681.65,1690.46,1699.36,1708.29,1717.48,1726.88,1736.29,1746.00,1756.03,1766.35,1776.85,1787.72,1798.96,1810.54,1822.51,1834.91,1847.83,1861.37,1875.66,1890.84,1907.06,1924.69,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 968.01, 954.51, 942.78, 932.96, 924.62, 918.18, 912.36, 907.77, 903.78, 900.41, 898.01, 896.36, 895.20, 894.66, 894.70, 895.02, 895.72, 896.76, 897.90, 899.42, 901.21, 903.36, 905.75, 908.36, 911.36, 914.41, 917.69, 921.07, 924.90, 928.83, 933.06, 937.47, 942.27, 947.21, 952.23, 957.33, 962.54, 967.76, 973.05, 978.36, 983.76, 989.17, 994.67,1000.25,1005.86,1011.53,1017.26,1023.02,1028.81,1034.60,1040.61,1046.83,1053.21,1059.65,1066.14,1072.74,1079.37,1086.17,1093.00,1100.01,1107.09,1114.35,1121.72,1129.25,1136.94,1144.81,1152.89,1161.19,1169.84,1178.86,1188.14,1197.61,1207.28,1217.13,1227.13,1237.27,1247.51,1257.79,1268.07,1278.36,1288.65,1298.94,1309.22,1319.51,1329.80,1340.08,1350.37,1360.66,1370.76,1380.72,1390.68,1400.64,1410.60,1420.55,1430.25,1439.95,1449.65,1459.34,1469.04,1478.74,1488.35,1497.84,1507.32,1516.70,1525.97,1535.08,1544.03,1552.82,1561.37,1569.67,1577.84,1585.93,1594.05,1602.07,1610.13,1618.18,1626.30,1634.48,1642.56,1650.71,1659.16,1667.57,1676.10,1684.97,1693.86,1702.77,1712.04,1721.44,1730.88,1740.61,1750.56,1760.73,1771.20,1781.99,1793.10,1804.41,1816.12,1828.25,1840.79,1853.84,1867.50,1881.89,1897.18,1913.60,1931.49,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 942.08, 930.27, 920.09, 912.15, 905.49, 900.12, 895.79, 891.91, 888.97, 886.96, 885.65, 884.80, 884.55, 884.86, 885.43, 886.38, 887.64, 889.01, 890.74, 892.70, 895.08, 897.69, 900.66, 903.75, 907.09, 910.45, 914.10, 917.98, 922.07, 926.49, 931.29, 936.23, 941.24, 946.34, 951.56, 956.78, 962.06, 967.38, 972.78, 978.19, 983.68, 989.27, 994.87,1000.56,1006.31,1012.11,1017.95,1023.80,1029.78,1035.95,1042.32,1048.74,1055.27,1061.82,1068.53,1075.27,1082.16,1089.12,1096.23,1103.43,1110.77,1118.26,1125.91,1133.73,1141.76,1150.00,1158.58,1167.52,1176.72,1186.15,1195.82,1205.73,1215.86,1226.19,1236.69,1247.31,1258.00,1268.69,1279.38,1290.08,1300.77,1311.46,1322.16,1332.85,1343.42,1353.71,1363.99,1374.28,1384.57,1394.67,1404.63,1414.59,1424.55,1434.51,1444.46,1454.16,1463.86,1473.56,1483.25,1492.95,1502.65,1512.25,1521.59,1530.79,1539.80,1548.62,1557.23,1565.66,1573.91,1581.94,1589.86,1597.72,1605.53,1613.43,1621.36,1629.36,1637.38,1645.49,1653.93,1662.31,1670.79,1679.60,1688.41,1697.36,1706.70,1716.08,1725.52,1735.34,1745.31,1755.34,1765.81,1776.57,1787.54,1798.82,1810.46,1822.43,1834.64,1847.30,1860.52,1874.31,1888.83,1904.23,1920.77,1938.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 916.81, 906.98, 899.24, 892.76, 887.93, 883.52, 880.15, 877.66, 876.06, 875.11, 874.60, 874.65, 875.24, 876.07, 877.27, 878.77, 880.36, 882.31, 884.61, 887.24, 890.10, 893.32, 896.58, 900.07, 903.64, 907.53, 911.46, 915.88, 920.68, 925.62, 930.64, 935.74, 940.95, 946.17, 951.45, 956.77, 962.17, 967.58, 973.08, 978.66, 984.26, 989.95, 995.71,1001.54,1007.42,1013.31,1019.30,1025.59,1031.93,1038.37,1044.83,1051.45,1058.08,1064.86,1071.69,1078.66,1085.71,1092.87,1100.16,1107.58,1115.16,1122.92,1130.86,1139.01,1147.46,1156.29,1165.36,1174.70,1184.31,1194.20,1204.39,1214.85,1225.57,1236.51,1247.62,1258.81,1270.01,1281.21,1292.41,1303.61,1314.81,1325.82,1336.51,1347.20,1357.90,1368.47,1378.75,1389.04,1399.33,1409.62,1419.72,1429.68,1439.64,1449.60,1459.56,1469.51,1479.21,1488.91,1498.60,1508.30,1517.98,1527.48,1536.71,1545.56,1554.19,1562.57,1570.74,1578.72,1586.57,1594.41,1602.07,1609.72,1617.42,1625.12,1632.95,1640.84,1649.06,1657.34,1665.75,1674.53,1683.29,1692.19,1701.46,1710.77,1720.25,1730.14,1740.12,1750.17,1760.63,1771.34,1782.22,1793.54,1805.16,1817.00,1829.17,1841.71,1854.65,1867.94,1881.86,1896.54,1912.08,1928.74,1946.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 902.88, 893.60, 885.85, 880.05, 875.19, 871.35, 868.53, 866.51, 865.33, 864.76, 864.59, 864.95, 865.84, 866.94, 868.38, 870.13, 871.95, 874.24, 876.89, 879.76, 882.97, 886.29, 889.84, 893.41, 897.25, 901.21, 905.63, 910.43, 915.36, 920.38, 925.48, 930.70, 935.92, 941.20, 946.52, 951.91, 957.32, 962.82, 968.40, 974.01, 979.70, 985.46, 991.30, 997.19,1003.25,1009.51,1015.74,1022.09,1028.45,1034.96,1041.49,1048.15,1054.85,1061.69,1068.58,1075.58,1082.68,1089.90,1097.25,1104.74,1112.40,1120.23,1128.25,1136.56,1145.20,1154.10,1163.28,1172.77,1182.57,1192.71,1203.20,1214.05,1225.24,1236.72,1248.44,1260.27,1272.12,1283.97,1295.82,1307.67,1318.91,1330.11,1341.31,1352.32,1363.01,1373.70,1384.39,1394.97,1405.25,1415.54,1425.83,1436.11,1446.21,1456.18,1466.14,1476.10,1486.06,1495.97,1505.66,1515.36,1525.04,1534.49,1543.66,1552.50,1560.91,1569.03,1576.86,1584.48,1592.05,1599.54,1607.01,1614.61,1622.09,1629.60,1637.21,1645.08,1653.13,1661.28,1669.82,1678.46,1687.27,1696.50,1705.75,1715.18,1725.01,1734.93,1745.05,1755.61,1766.28,1777.09,1788.46,1800.08,1811.87,1824.11,1836.64,1849.41,1862.54,1876.17,1890.36,1905.12,1920.79,1937.61,1955.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 888.54, 879.25, 872.40, 867.04, 862.52, 859.32, 857.06, 855.53, 854.78, 854.60, 854.78, 855.46, 856.64, 858.02, 859.72, 861.72, 864.00, 866.68, 869.59, 872.71, 876.18, 879.67, 883.37, 887.15, 891.23, 895.70, 900.50, 905.44, 910.46, 915.56, 920.78, 926.00, 931.28, 936.60, 941.99, 947.40, 952.90, 958.48, 964.09, 969.78, 975.61, 981.52, 987.61, 993.91,1000.20,1006.47,1012.71,1019.11,1025.51,1032.05,1038.63,1045.34,1052.09,1058.92,1065.85,1072.87,1080.01,1087.27,1094.67,1102.20,1109.90,1117.77,1125.91,1134.34,1143.03,1152.00,1161.29,1170.92,1180.91,1191.32,1202.16,1213.45,1225.20,1237.36,1249.85,1262.52,1275.22,1287.91,1300.51,1312.36,1324.21,1336.06,1347.30,1358.50,1369.70,1380.71,1391.40,1402.09,1412.78,1423.21,1433.50,1443.78,1454.07,1464.17,1474.13,1484.09,1494.05,1504.01,1513.92,1523.62,1533.28,1542.70,1551.69,1560.27,1568.47,1576.23,1583.74,1591.01,1598.21,1605.43,1612.70,1620.00,1627.33,1634.77,1642.35,1650.03,1657.86,1666.00,1674.38,1682.91,1691.88,1700.99,1710.33,1720.13,1729.99,1740.08,1750.60,1761.25,1772.13,1783.49,1795.15,1806.94,1819.29,1831.89,1844.64,1857.83,1871.33,1885.17,1899.57,1914.66,1930.57,1947.50,1965.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
