99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 873.52, 865.03, 858.99, 853.77, 850.01, 847.47, 845.77, 844.74, 844.42, 844.63, 845.17, 846.18, 847.66, 849.31, 851.30, 853.64, 856.43, 859.47, 862.62, 866.09, 869.66, 873.44, 877.23, 881.44, 886.04, 890.90, 895.84, 900.85, 905.96, 911.17, 916.39, 921.67, 926.99, 932.39, 937.80, 943.30, 948.90, 954.59, 960.43, 966.34, 972.42, 978.74, 985.05, 991.35, 997.65,1003.92,1010.20,1016.61,1023.06,1029.63,1036.23,1042.92,1049.68,1056.53,1063.47,1070.52,1077.68,1084.95,1092.35,1099.89,1107.59,1115.55,1123.75,1132.20,1140.92,1149.96,1159.34,1169.10,1179.30,1189.97,1201.18,1212.97,1225.37,1238.38,1251.89,1265.69,1279.53,1293.38,1306.17,1318.87,1331.47,1343.32,1355.17,1366.88,1378.08,1389.28,1400.28,1410.98,1421.67,1432.36,1442.79,1453.07,1463.36,1473.65,1483.75,1493.71,1503.67,1513.63,1523.59,1533.50,1543.14,1552.39,1561.09,1569.23,1576.94,1584.32,1591.33,1598.19,1604.97,1611.85,1618.81,1625.87,1633.02,1640.36,1647.87,1655.55,1663.37,1671.38,1679.59,1688.13,1696.96,1706.01,1715.54,1725.26,1735.27,1745.78,1756.40,1767.29,1778.67,1790.19,1802.13,1814.57,1827.28,1840.16,1853.53,1866.92,1880.72,1894.91,1909.53,1924.86,1941.07,1958.33,1976.97,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 858.30, 850.96, 844.96, 840.67, 837.68, 835.80, 834.66, 834.13, 834.26, 834.86, 835.76, 837.09, 838.87, 840.84, 843.38, 846.19, 849.37, 852.67, 856.07, 859.80, 863.53, 867.47, 871.81, 876.55, 881.53, 886.53, 891.54, 896.65, 901.86, 907.08, 912.36, 917.68, 923.08, 928.57, 934.18, 939.87, 945.70, 951.61, 957.70, 964.02, 970.33, 976.65, 982.96, 989.27, 995.56,1001.84,1008.15,1014.58,1021.04,1027.57,1034.18,1040.86,1047.63,1054.48,1061.43,1068.47,1075.61,1082.87,1090.24,1097.76,1105.49,1113.43,1121.61,1130.07,1138.82,1147.90,1157.36,1167.25,1177.62,1188.55,1200.13,1212.45,1225.61,1239.67,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1572.27,1579.71,1586.66,1593.32,1599.78,1606.06,1612.44,1618.84,1625.42,1632.16,1639.17,1646.32,1653.72,1661.33,1669.16,1677.19,1685.45,1693.94,1702.78,1711.87,1721.31,1731.02,1741.27,1751.78,1762.62,1774.02,1785.58,1797.46,1809.99,1822.70,1835.85,1849.34,1862.90,1876.91,1890.92,1905.41,1920.39,1935.94,1952.38,1969.94,1988.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 843.29, 836.29, 831.09, 827.73, 825.52, 824.30, 823.73, 823.70, 824.27, 825.27, 826.53, 828.20, 830.30, 832.88, 835.77, 839.09, 842.63, 846.17, 849.92, 853.75, 857.84, 862.33, 867.20, 872.32, 877.42, 882.48, 887.57, 892.77, 897.99, 903.31, 908.71, 914.20, 919.81, 925.50, 931.33, 937.24, 943.33, 949.64, 955.96, 962.28, 968.59, 974.91, 981.22, 987.53, 993.83,1000.11,1006.43,1012.81,1019.27,1025.79,1032.39,1039.06,1045.81,1052.65,1059.58,1066.60,1073.73,1080.96,1088.35,1095.91,1103.66,1111.62,1119.80,1128.25,1137.00,1146.11,1155.62,1165.60,1176.11,1187.26,1199.18,1212.02,1226.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1592.04,1597.87,1603.51,1609.09,1614.79,1620.54,1626.49,1632.57,1639.02,1645.69,1652.73,1659.97,1667.51,1675.31,1683.36,1691.66,1700.22,1709.04,1718.26,1727.77,1737.66,1747.86,1758.50,1769.67,1781.17,1793.07,1805.55,1818.25,1831.64,1845.22,1859.21,1873.47,1887.72,1902.33,1917.00,1932.25,1948.12,1964.78,1982.57,2001.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 827.25, 821.38, 817.37, 814.94, 813.51, 812.95, 812.96, 813.43, 814.45, 815.86, 817.48, 819.66, 822.26, 825.40, 828.76, 832.47, 836.28, 840.06, 844.07, 848.32, 852.94, 857.92, 863.14, 868.35, 873.52, 878.65, 883.85, 889.16, 894.56, 900.06, 905.66, 911.35, 917.19, 923.10, 929.18, 935.50, 941.81, 948.13, 954.44, 960.76, 967.08, 973.39, 979.71, 986.02, 992.32, 998.62,1004.93,1011.32,1017.78,1024.31,1030.91,1037.60,1044.37,1051.22,1058.18,1065.23,1072.41,1079.74,1087.24,1094.91,1102.78,1110.85,1119.15,1127.71,1136.55,1145.72,1155.28,1165.32,1175.92,1187.22,1199.39,1212.66,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1609.38,1613.86,1618.62,1623.86,1629.21,1634.73,1640.46,1646.44,1652.86,1659.58,1666.71,1674.10,1681.84,1689.88,1698.21,1706.83,1715.76,1724.99,1734.65,1744.64,1755.07,1765.87,1777.14,1789.01,1801.26,1813.97,1827.38,1841.09,1855.51,1870.09,1885.00,1900.03,1914.89,1930.16,1945.58,1961.71,1978.65,1996.63,2016.10,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 810.90, 806.55, 803.74, 802.29, 801.64, 801.73, 802.30, 803.27, 804.73, 806.59, 808.70, 811.49, 814.71, 818.20, 822.08, 826.15, 830.20, 834.33, 838.72, 843.46, 848.56, 853.89, 859.22, 864.51, 869.78, 875.06, 880.45, 885.93, 891.54, 897.23, 903.06, 908.97, 915.06, 921.45, 927.85, 934.24, 940.64, 947.03, 953.42, 959.82, 966.21, 972.61, 979.00, 985.39, 991.78, 998.15,1004.55,1011.02,1017.57,1024.19,1030.89,1037.67,1044.54,1051.50,1058.58,1065.79,1073.15,1080.67,1088.35,1096.21,1104.25,1112.51,1121.00,1129.74,1138.77,1148.14,1157.88,1168.08,1178.84,1190.33,1202.72,1216.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1622.21,1625.33,1629.05,1633.34,1638.12,1643.37,1648.97,1654.61,1660.58,1667.04,1673.87,1681.17,1688.77,1696.76,1705.10,1713.79,1722.80,1732.15,1741.86,1752.05,1762.63,1773.70,1785.19,1797.24,1809.95,1823.12,1836.90,1851.51,1866.47,1882.15,1897.91,1913.74,1929.41,1944.92,1960.94,1977.24,1994.44,2012.69,2032.32,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 794.53, 791.69, 790.05, 789.55, 789.71, 790.49, 791.65, 793.11, 795.02, 797.45, 800.38, 803.67, 807.45, 811.41, 815.69, 820.03, 824.32, 828.90, 833.77, 838.99, 844.43, 849.89, 855.31, 860.75, 866.20, 871.66, 877.25, 882.93, 888.77, 894.68, 900.76, 907.25, 913.73, 920.22, 926.71, 933.20, 939.68, 946.17, 952.66, 959.14, 965.63, 972.12, 978.61, 985.09, 991.57, 998.03,1004.53,1011.10,1017.75,1024.47,1031.27,1038.16,1045.17,1052.30,1059.56,1066.96,1074.51,1082.21,1090.07,1098.11,1106.34,1114.77,1123.43,1132.35,1141.55,1151.05,1160.93,1171.29,1182.20,1193.79,1206.28,1219.97,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1635.68,1636.79,1639.43,1642.99,1647.51,1652.39,1657.61,1663.22,1669.00,1675.02,1681.62,1688.62,1696.15,1704.03,1712.35,1721.07,1730.17,1739.64,1749.51,1759.78,1770.60,1781.87,1793.70,1806.05,1819.04,1832.79,1847.21,1862.42,1878.60,1895.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 778.08, 776.74, 776.28, 776.75, 777.71, 779.17, 780.93, 783.20, 785.78, 788.70, 792.24, 796.16, 800.29, 804.77, 809.41, 813.94, 818.79, 823.84, 829.19, 834.75, 840.34, 845.94, 851.54, 857.16, 862.80, 868.45, 874.27, 880.17, 886.26, 892.85, 899.44, 906.04, 912.63, 919.23, 925.82, 932.41, 939.01, 945.60, 952.20, 958.79, 965.39, 971.98, 978.57, 985.17, 991.75, 998.33,1004.94,1011.62,1018.39,1025.26,1032.24,1039.32,1046.53,1053.85,1061.31,1068.90,1076.64,1084.54,1092.51,1100.60,1108.88,1117.38,1126.11,1135.10,1144.39,1154.03,1164.08,1174.58,1185.64,1197.38,1209.98,1223.75,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1649.08,1649.05,1650.92,1653.71,1657.30,1661.62,1666.61,1672.09,1677.75,1683.71,1689.88,1696.67,1703.93,1711.76,1719.99,1728.70,1737.86,1747.46,1757.47,1767.95,1778.90,1790.46,1802.56,1815.31,1828.69,1842.86,1858.03,1874.14,1891.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 761.56, 761.73, 762.44, 763.86, 765.62, 767.79, 770.33, 773.30, 776.64, 780.39, 784.43, 788.91, 793.52, 798.37, 803.18, 808.30, 813.62, 819.15, 824.83, 830.60, 836.35, 842.12, 847.92, 853.71, 859.59, 865.46, 871.52, 878.26, 885.02, 891.77, 898.53, 905.29, 912.05, 918.80, 925.56, 932.32, 939.08, 945.84, 952.59, 959.35, 966.11, 972.87, 979.62, 986.38, 993.14, 999.90,1006.70,1013.59,1020.54,1027.44,1034.45,1041.57,1048.80,1056.16,1063.66,1071.29,1079.07,1087.00,1095.10,1103.37,1111.77,1120.30,1129.08,1138.12,1147.47,1157.18,1167.30,1177.93,1189.16,1201.05,1213.81,1227.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1662.49,1661.36,1662.53,1664.38,1667.26,1671.34,1675.96,1681.10,1686.74,1692.67,1698.84,1705.22,1712.28,1719.86,1728.07,1736.72,1745.91,1755.59,1765.76,1776.43,1787.62,1799.36,1811.80,1824.89,1838.77,1853.43,1869.18,1886.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 745.01, 746.65, 748.53, 750.90, 753.69, 756.78, 760.23, 763.87, 767.75, 772.16, 776.87, 781.75, 786.79, 791.93, 797.35, 802.95, 808.73, 814.60, 820.52, 826.45, 832.39, 838.34, 844.35, 850.37, 856.48, 863.25, 870.19, 877.15, 884.12, 891.09, 898.07, 905.04, 912.02, 918.99, 925.97, 932.94, 939.92, 946.89, 953.87, 960.84, 967.82, 974.79, 981.71, 988.46, 995.22,1001.98,1008.83,1015.78,1022.79,1029.90,1037.09,1044.23,1051.50,1058.89,1066.42,1074.09,1081.91,1089.87,1098.00,1106.31,1114.81,1123.53,1132.41,1141.48,1150.87,1160.61,1170.78,1181.47,1192.78,1204.84,1217.75,1231.81,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1675.93,1673.77,1674.25,1675.66,1678.24,1681.44,1685.54,1690.45,1696.00,1701.83,1708.06,1714.48,1721.15,1728.55,1736.53,1745.18,1754.33,1764.07,1774.37,1785.22,1796.64,1808.68,1821.35,1834.84,1849.12,1864.36,1880.71,1898.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 725.93, 728.69, 731.70, 734.96, 738.43, 742.12, 746.00, 750.15, 754.54, 759.24, 764.15, 769.41, 774.64, 780.14, 785.88, 791.77, 797.82, 803.94, 810.03, 816.14, 822.23, 828.39, 834.54, 840.79, 847.69, 854.92, 862.10, 869.27, 876.45, 883.65, 890.86, 898.06, 905.27, 912.47, 919.68, 926.88, 934.09, 941.29, 948.50, 955.71, 962.91, 969.98, 976.95, 983.93, 990.91, 997.82,1004.58,1011.43,1018.38,1025.44,1032.61,1039.85,1047.20,1054.65,1062.07,1069.64,1077.33,1085.18,1093.18,1101.34,1109.67,1118.20,1126.94,1135.92,1145.16,1154.64,1164.40,1174.60,1185.30,1196.65,1208.80,1221.88,1236.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1689.48,1686.29,1686.10,1687.07,1689.24,1691.71,1695.59,1700.16,1705.38,1711.22,1717.45,1723.99,1730.71,1737.75,1745.57,1754.01,1763.19,1772.92,1783.31,1794.33,1805.98,1818.29,1831.31,1845.08,1859.80,1875.49,1892.46,1910.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 704.41, 708.92, 713.25, 717.56, 721.96, 726.47, 731.05, 735.81, 740.60, 745.52, 750.87, 756.39, 761.94, 767.80, 773.88, 780.08, 786.42, 792.79, 799.14, 805.39, 811.69, 817.98, 824.36, 831.39, 838.95, 846.46, 853.92, 861.32, 868.73, 876.16, 883.60, 891.05, 898.50, 905.95, 913.40, 920.85, 928.30, 935.75, 943.20, 950.65, 957.95, 965.16, 972.37, 979.57, 986.64, 993.61,1000.59,1007.56,1014.57,1021.53,1028.58,1035.76,1043.05,1050.46,1057.96,1065.59,1073.34,1081.06,1088.93,1096.95,1105.14,1113.50,1122.05,1130.81,1139.80,1149.05,1158.62,1168.53,1178.80,1189.51,1200.87,1213.03,1226.26,1240.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1703.13,1698.92,1698.05,1698.60,1700.48,1702.79,1706.02,1710.09,1715.11,1720.88,1727.04,1733.67,1740.54,1747.64,1755.12,1763.44,1772.44,1782.23,1792.65,1803.80,1815.66,1828.26,1841.60,1855.78,1870.84,1887.03,1904.48,1923.62,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 560.08, 548.17, 538.63, 530.59, 523.39, 516.70, 510.45, 506.27, 503.71, 502.48, 502.37, 503.12, 504.47, 506.43, 508.93, 511.95, 515.34, 519.25, 523.67, 528.59, 534.22, 540.58, 547.86, 555.68, 563.79, 572.14, 580.72, 589.45, 598.17, 606.37, 613.89, 620.59, 627.06, 633.50, 639.85, 646.04, 652.93, 659.95, 667.00, 674.16, 680.92, 687.33, 693.26, 698.90, 704.37, 709.72, 715.03, 720.32, 725.72, 731.23, 736.93, 742.71, 748.68, 754.93, 761.36, 767.88, 774.52, 781.16, 787.76, 794.27, 800.70, 807.21, 814.37, 822.24, 830.07, 837.86, 845.59, 853.29, 860.93, 868.59, 876.28, 883.98, 891.69, 899.40, 907.11, 914.82, 922.54, 930.25, 937.96, 945.54, 952.99, 960.44, 967.89, 975.20, 982.40, 989.61, 996.81,1003.88,1010.86,1017.93,1025.10,1032.31,1039.48,1046.77,1054.19,1061.74,1069.44,1077.23,1085.16,1093.21,1101.25,1109.45,1117.83,1126.39,1135.16,1144.16,1153.42,1162.98,1172.89,1183.23,1194.08,1205.49,1217.64,1230.86,1245.40,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1716.88,1711.66,1710.12,1710.25,1711.86,1714.00,1716.63,1720.50,1725.21,1730.68,1736.87,1743.56,1750.54,1757.81,1765.39,1773.39,1782.29,1791.94,1802.46,1813.68,1825.74,1838.60,1852.31,1866.90,1882.45,1899.05,1917.06,1936.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
