99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 539.45, 527.66, 518.24, 510.50, 503.73, 497.50, 491.63, 487.76, 485.46, 484.45, 484.50, 485.38, 486.83, 488.86, 491.39, 494.42, 497.78, 501.61, 505.93, 510.71, 516.16, 522.59, 529.89, 537.43, 545.17, 553.03, 561.07, 569.08, 577.12, 584.82, 592.13, 598.92, 605.73, 612.63, 619.67, 626.69, 634.34, 641.95, 649.69, 657.49, 665.15, 672.33, 679.12, 685.62, 691.94, 698.13, 704.20, 710.27, 716.24, 722.22, 728.48, 734.89, 741.54, 748.34, 755.20, 762.14, 769.07, 775.92, 782.69, 789.36, 796.64, 804.63, 812.75, 820.84, 828.89, 836.91, 844.89, 852.83, 860.73, 868.66, 876.62, 884.60, 892.59, 900.58, 908.57, 916.56, 924.55, 932.54, 940.40, 948.11, 955.82, 963.41, 970.86, 978.31, 985.76, 993.06,1000.27,1007.47,1014.68,1021.84,1029.01,1036.29,1043.68,1051.12,1058.54,1066.09,1073.79,1081.63,1089.62,1097.72,1105.96,1114.33,1122.71,1131.28,1140.05,1149.05,1158.30,1167.85,1177.75,1188.07,1198.90,1210.36,1222.63,1235.89,1250.54,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1729.89,1724.51,1722.31,1722.02,1723.37,1725.36,1727.92,1731.30,1735.52,1740.83,1746.99,1753.64,1760.75,1768.16,1775.93,1784.05,1792.67,1802.27,1812.68,1824.06,1836.26,1849.39,1863.47,1878.52,1894.59,1911.79,1930.30,1950.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 520.37, 508.68, 499.44, 491.86, 485.36, 479.55, 474.06, 470.51, 468.47, 467.67, 467.90, 468.92, 470.47, 472.54, 475.10, 478.11, 481.44, 485.21, 489.44, 494.10, 499.74, 506.44, 513.57, 520.86, 528.26, 535.76, 543.33, 550.92, 558.43, 565.81, 572.80, 579.69, 586.99, 594.41, 601.88, 609.98, 618.11, 626.16, 634.30, 642.49, 650.70, 658.58, 666.14, 673.39, 680.38, 687.17, 693.80, 700.40, 707.00, 713.75, 720.61, 727.67, 734.84, 742.04, 749.30, 756.51, 763.62, 770.64, 778.23, 786.34, 794.56, 802.94, 811.29, 819.61, 827.90, 836.16, 844.39, 852.60, 860.78, 869.00, 877.26, 885.54, 893.82, 902.11, 910.40, 918.69, 926.98, 935.09, 943.08, 951.07, 958.93, 966.65, 974.36, 981.94, 989.39, 996.84,1004.29,1011.60,1018.80,1026.10,1033.50,1040.87,1048.26,1055.77,1063.40,1071.11,1078.80,1086.65,1094.64,1102.78,1111.07,1119.47,1128.04,1136.77,1145.53,1154.51,1163.75,1173.27,1183.14,1193.42,1204.21,1215.62,1227.84,1241.11,1255.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1716.99,1722.12,1728.33,1733.91,1735.00,1736.86,1739.36,1742.26,1746.32,1751.34,1757.23,1763.95,1771.16,1778.73,1786.66,1795.01,1803.78,1813.13,1823.54,1834.88,1847.29,1860.67,1875.13,1890.68,1907.38,1925.27,1944.52,1965.38,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 502.53, 490.93, 481.72, 474.26, 468.07, 462.56, 457.45, 454.22, 452.44, 451.86, 452.26, 453.38, 455.01, 457.14, 459.72, 462.73, 466.03, 469.75, 473.91, 478.69, 484.71, 491.53, 498.50, 505.58, 512.72, 519.97, 527.19, 534.50, 541.67, 548.76, 555.73, 562.92, 570.44, 578.30, 586.24, 594.80, 603.30, 611.87, 620.48, 629.25, 637.81, 646.13, 654.18, 661.96, 669.53, 676.88, 684.14, 691.36, 698.60, 705.90, 713.36, 720.90, 728.44, 736.01, 743.51, 750.89, 758.83, 767.25, 775.72, 784.42, 793.05, 801.65, 810.22, 818.77, 827.31, 835.83, 844.33, 852.81, 861.30, 869.84, 878.41, 887.01, 895.61, 904.22, 912.83, 921.37, 929.65, 937.94, 946.23, 954.35, 962.34, 970.33, 978.19, 985.90, 993.61,1001.19,1008.65,1016.10,1023.55,1030.94,1038.34,1045.84,1053.46,1061.03,1068.69,1076.46,1084.37,1092.25,1100.28,1108.45,1116.76,1125.19,1133.79,1142.53,1151.45,1160.56,1169.75,1179.23,1189.04,1199.25,1209.95,1221.26,1233.33,1246.40,1260.79,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1705.07,1711.39,1718.22,1725.62,1733.71,1742.37,1750.92,1753.85,1757.46,1762.04,1767.80,1774.53,1781.79,1789.48,1797.60,1806.14,1815.17,1824.72,1834.93,1846.31,1858.77,1872.48,1887.31,1903.44,1920.87,1939.65,1959.84,1981.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 485.62, 474.13, 464.84, 457.59, 451.56, 446.33, 441.61, 438.71, 437.18, 436.78, 437.32, 438.56, 440.27, 442.45, 445.06, 448.08, 451.36, 455.04, 459.14, 464.51, 470.88, 477.61, 484.45, 491.35, 498.30, 505.31, 512.36, 519.41, 526.48, 533.39, 540.41, 547.86, 555.67, 563.68, 572.54, 581.37, 590.28, 599.24, 608.37, 617.37, 626.24, 634.90, 643.33, 651.57, 659.59, 667.49, 675.34, 683.11, 690.82, 698.67, 706.57, 714.44, 722.32, 730.10, 738.42, 747.19, 755.97, 764.96, 773.95, 782.83, 791.66, 800.48, 809.29, 818.09, 826.89, 835.68, 844.47, 853.25, 862.06, 870.93, 879.85, 888.79, 897.74, 906.70, 915.64, 924.25, 932.86, 941.39, 949.68, 957.97, 966.26, 974.38, 982.37, 990.36, 998.22,1005.93,1013.64,1021.22,1028.67,1036.20,1043.77,1051.30,1058.95,1066.71,1074.43,1082.26,1090.20,1098.29,1106.34,1114.54,1122.88,1131.37,1139.98,1148.77,1157.71,1166.85,1176.18,1185.68,1195.45,1205.54,1216.09,1227.21,1239.03,1251.74,1265.57,1280.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1685.89,1693.22,1700.86,1708.77,1717.16,1725.99,1735.29,1744.82,1754.53,1764.74,1773.17,1778.70,1785.20,1792.64,1800.44,1808.71,1817.47,1826.73,1836.57,1847.02,1858.28,1870.87,1884.73,1900.05,1916.78,1935.10,1955.03,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 469.05, 458.08, 448.74, 441.57, 435.67, 430.75, 426.40, 423.78, 422.48, 422.27, 422.96, 424.31, 426.11, 428.35, 430.99, 434.03, 437.30, 440.96, 445.50, 451.30, 457.86, 464.52, 471.26, 478.01, 484.86, 491.68, 498.63, 505.52, 512.45, 519.41, 526.59, 534.17, 542.27, 551.28, 560.32, 569.48, 578.70, 588.11, 597.41, 606.64, 615.74, 624.68, 633.46, 642.03, 650.51, 658.93, 667.24, 675.39, 683.66, 691.91, 700.10, 708.31, 717.03, 726.17, 735.29, 744.59, 753.89, 763.15, 772.30, 781.35, 790.40, 799.45, 808.51, 817.57, 826.65, 835.73, 844.82, 853.92, 863.09, 872.32, 881.60, 890.92, 900.25, 909.59, 918.62, 927.58, 936.52, 945.13, 953.74, 962.27, 970.56, 978.85, 987.13, 995.25,1003.24,1011.23,1019.09,1026.80,1034.43,1041.91,1049.56,1057.26,1064.93,1072.71,1080.63,1088.51,1096.50,1104.62,1112.88,1121.10,1129.46,1137.95,1146.59,1155.37,1164.34,1173.46,1182.81,1192.38,1202.16,1212.26,1222.66,1233.51,1244.98,1257.21,1270.36,1284.61,1300.05,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1665.82,1674.42,1683.02,1691.58,1700.37,1709.43,1718.84,1728.37,1738.29,1748.66,1759.48,1770.83,1782.72,1795.42,1803.64,1811.62,1820.03,1828.97,1838.48,1848.59,1859.38,1870.92,1883.46,1897.56,1913.21,1930.69,1950.04,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 453.01, 442.24, 433.30, 426.10, 420.41, 415.66, 411.66, 409.32, 408.25, 408.23, 409.07, 410.53, 412.42, 414.73, 417.41, 420.47, 423.75, 427.55, 432.78, 438.98, 445.52, 452.13, 458.76, 465.44, 472.16, 478.94, 485.76, 492.66, 499.50, 506.54, 513.86, 521.94, 530.99, 540.12, 549.43, 558.83, 568.44, 577.96, 587.43, 596.83, 606.14, 615.33, 624.36, 633.32, 642.23, 651.03, 659.60, 668.25, 676.87, 685.60, 694.72, 704.23, 713.70, 723.33, 732.94, 742.55, 752.05, 761.45, 770.77, 780.03, 789.31, 798.60, 807.92, 817.25, 826.62, 836.01, 845.43, 854.89, 864.45, 874.07, 883.76, 893.48, 903.23, 912.71, 922.05, 931.38, 940.41, 949.37, 958.31, 966.92, 975.53, 984.06, 992.35,1000.64,1008.93,1017.02,1025.01,1032.87,1040.59,1048.23,1055.83,1063.61,1071.44,1079.25,1087.18,1095.26,1103.31,1111.47,1119.76,1128.17,1136.52,1145.01,1153.63,1162.41,1171.33,1180.44,1189.73,1199.27,1209.08,1219.12,1229.47,1240.18,1251.29,1262.97,1275.38,1288.62,1302.75,1317.58,1332.55,1347.40,1362.10,1376.66,1391.06,1405.33,1419.41,1432.41,1445.28,1458.08,1470.81,1482.96,1494.72,1506.41,1518.04,1529.60,1540.74,1551.55,1562.29,1572.97,1583.59,1593.92,1604.27,1614.72,1625.24,1635.74,1645.98,1655.50,1664.94,1674.18,1683.45,1692.78,1702.34,1712.17,1722.32,1732.79,1743.67,1755.00,1767.04,1779.53,1792.40,1805.63,1819.28,1831.55,1840.67,1850.39,1860.77,1871.86,1883.78,1896.67,1910.81,1926.85,1944.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
