99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 437.44, 426.81, 418.39, 411.18, 405.60, 400.97, 397.32, 395.26, 394.42, 394.58, 395.57, 397.16, 399.14, 401.51, 404.25, 407.33, 410.62, 415.10, 420.80, 427.24, 433.76, 440.33, 446.90, 453.55, 460.19, 466.96, 473.71, 480.55, 487.51, 494.60, 502.59, 511.61, 520.75, 530.10, 539.60, 549.35, 559.02, 568.66, 578.26, 587.81, 597.30, 606.68, 616.02, 625.34, 634.57, 643.54, 652.52, 661.75, 671.36, 681.35, 691.28, 701.25, 711.15, 721.08, 730.91, 740.64, 750.28, 759.83, 769.32, 778.81, 788.32, 797.86, 807.45, 817.08, 826.76, 836.48, 846.24, 856.11, 866.07, 876.13, 886.25, 896.42, 906.56, 916.29, 926.03, 935.52, 944.85, 954.19, 963.22, 972.18, 981.12, 989.73, 998.34,1006.78,1015.06,1023.35,1031.45,1039.44,1047.30,1055.01,1062.77,1070.50,1078.41,1086.38,1094.33,1102.42,1110.66,1118.88,1127.20,1135.61,1144.13,1152.59,1161.17,1169.90,1178.78,1187.80,1197.03,1206.46,1216.17,1226.17,1236.44,1246.95,1257.82,1269.10,1280.83,1293.14,1306.09,1319.68,1333.59,1347.36,1360.97,1374.42,1387.72,1400.86,1413.88,1426.82,1439.70,1451.99,1463.89,1475.72,1487.48,1499.17,1510.63,1521.58,1532.46,1543.29,1554.05,1564.71,1575.00,1585.32,1595.72,1606.18,1616.69,1627.19,1637.15,1647.09,1656.84,1666.56,1676.34,1686.26,1696.34,1706.62,1717.20,1728.10,1739.61,1751.48,1763.84,1776.52,1789.56,1802.98,1816.84,1831.17,1846.01,1861.43,1873.08,1884.46,1896.70,1910.00,1924.53,1940.67,1959.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 422.31, 411.77, 403.51, 396.72, 391.14, 386.62, 383.32, 381.54, 380.93, 381.28, 382.42, 384.13, 386.20, 388.65, 391.44, 394.56, 398.20, 403.40, 409.54, 415.99, 422.51, 429.04, 435.59, 442.19, 448.85, 455.56, 462.40, 469.21, 476.28, 484.14, 493.05, 502.14, 511.48, 521.00, 530.80, 540.56, 550.32, 560.05, 569.75, 579.45, 589.07, 598.70, 608.35, 617.93, 627.27, 636.95, 647.00, 657.42, 667.77, 678.16, 688.47, 698.79, 709.05, 719.17, 729.13, 738.98, 748.75, 758.47, 768.15, 777.87, 787.63, 797.44, 807.31, 817.25, 827.26, 837.33, 847.49, 857.79, 868.21, 878.73, 889.34, 899.98, 910.17, 920.35, 930.48, 940.22, 949.96, 959.45, 968.78, 978.11, 987.15, 996.10,1004.86,1013.47,1021.91,1030.20,1038.49,1046.58,1054.57,1062.43,1070.23,1078.12,1085.98,1094.02,1102.13,1110.24,1118.49,1126.89,1135.24,1143.67,1152.17,1160.76,1169.27,1177.92,1186.69,1195.63,1204.72,1214.05,1223.60,1233.44,1243.59,1254.01,1264.62,1275.49,1286.73,1298.34,1310.33,1322.74,1335.57,1348.59,1361.44,1374.13,1386.65,1399.02,1411.23,1423.35,1435.40,1447.38,1459.28,1471.12,1482.72,1493.81,1504.83,1515.78,1526.67,1537.46,1547.75,1558.00,1568.34,1578.72,1589.14,1599.59,1609.77,1620.00,1630.12,1640.26,1650.45,1660.60,1670.73,1680.95,1691.34,1701.95,1713.06,1724.42,1736.23,1748.39,1760.85,1773.65,1786.83,1800.44,1814.50,1829.06,1844.16,1859.84,1876.15,1893.16,1909.67,1923.28,1938.20,1954.74,1973.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 407.50, 397.10, 388.92, 382.60, 376.99, 372.57, 369.60, 368.10, 367.73, 368.27, 369.56, 371.39, 373.56, 376.08, 378.93, 382.10, 386.59, 392.29, 398.70, 405.17, 411.69, 418.20, 424.79, 431.35, 438.07, 444.77, 451.59, 458.70, 466.47, 475.25, 484.23, 493.51, 502.99, 512.78, 522.57, 532.38, 542.19, 552.00, 561.82, 571.61, 581.44, 591.46, 601.28, 611.43, 621.84, 632.63, 643.36, 654.12, 664.80, 675.48, 686.12, 696.66, 707.06, 717.33, 727.46, 737.47, 747.39, 757.27, 767.18, 777.14, 787.16, 797.25, 807.43, 817.70, 828.05, 838.51, 849.11, 859.87, 870.78, 881.82, 892.97, 903.81, 914.51, 925.16, 935.35, 945.53, 955.66, 965.39, 975.14, 984.63, 993.96,1003.07,1012.03,1020.79,1029.40,1037.83,1046.12,1054.41,1062.50,1070.49,1078.42,1086.34,1094.35,1102.34,1110.52,1118.79,1127.04,1135.45,1143.97,1152.40,1160.88,1169.40,1178.00,1186.56,1195.23,1204.04,1213.00,1222.13,1231.51,1241.12,1251.04,1261.29,1271.75,1282.34,1293.12,1304.11,1315.40,1326.95,1338.71,1350.73,1363.06,1375.23,1387.22,1399.04,1410.71,1422.25,1433.71,1445.09,1456.40,1467.64,1478.81,1489.91,1500.93,1511.87,1522.28,1532.63,1542.92,1553.25,1563.59,1573.96,1584.05,1594.16,1604.32,1614.63,1624.91,1635.22,1645.51,1655.78,1666.05,1676.46,1687.28,1698.26,1709.61,1721.34,1733.34,1745.63,1758.24,1771.21,1784.57,1798.37,1812.65,1827.46,1842.82,1858.78,1875.38,1892.67,1910.78,1929.83,1950.02,1968.72,1987.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 392.83, 382.68, 374.57, 368.32, 363.14, 358.77, 356.14, 354.92, 354.78, 355.50, 356.95, 358.90, 361.17, 363.77, 366.67, 370.38, 375.61, 381.76, 388.22, 394.72, 401.24, 407.78, 414.36, 420.99, 427.69, 434.54, 441.68, 449.50, 458.12, 466.97, 476.13, 485.54, 495.27, 505.03, 514.84, 524.68, 534.54, 544.43, 554.32, 564.60, 574.75, 585.27, 596.10, 607.23, 618.24, 629.30, 640.29, 651.28, 662.25, 673.15, 683.93, 694.60, 705.15, 715.58, 725.89, 736.10, 746.20, 756.28, 766.42, 776.63, 786.93, 797.32, 807.81, 818.42, 829.16, 840.03, 851.11, 862.38, 873.84, 885.45, 897.04, 908.29, 919.55, 930.40, 941.10, 951.75, 961.94, 972.12, 982.21, 991.96,1001.44,1010.78,1019.89,1028.85,1037.60,1046.21,1054.65,1062.94,1071.23,1079.32,1087.34,1095.38,1103.43,1111.57,1119.69,1128.02,1136.43,1144.84,1153.34,1161.90,1170.36,1178.85,1187.37,1195.96,1204.49,1213.13,1221.90,1230.84,1239.95,1249.32,1258.93,1268.86,1279.13,1289.51,1299.97,1310.53,1321.21,1332.01,1343.00,1354.13,1365.46,1377.06,1388.66,1400.08,1411.34,1422.43,1433.45,1444.38,1455.24,1466.02,1476.72,1487.35,1497.92,1508.41,1518.83,1529.19,1539.48,1549.79,1559.80,1569.83,1579.89,1590.00,1600.23,1610.56,1620.88,1631.11,1641.35,1651.66,1662.21,1672.86,1683.81,1695.06,1706.61,1718.41,1730.51,1742.93,1755.71,1768.89,1782.50,1796.58,1811.15,1826.25,1841.92,1858.20,1875.12,1892.73,1911.15,1930.50,1950.96,1972.79,1996.33,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 378.02, 368.46, 360.41, 354.23, 349.52, 345.19, 342.91, 341.96, 342.04, 342.96, 344.56, 346.63, 349.00, 351.68, 354.80, 359.37, 365.11, 371.56, 378.06, 384.60, 391.12, 397.73, 404.31, 411.04, 417.92, 425.10, 432.97, 441.58, 450.27, 459.30, 468.59, 478.24, 487.93, 497.69, 507.51, 517.37, 527.29, 537.69, 548.00, 558.75, 569.84, 581.29, 592.66, 603.94, 615.16, 626.39, 637.61, 648.79, 659.89, 670.89, 681.80, 692.61, 703.32, 713.93, 724.44, 734.86, 745.19, 755.50, 765.89, 776.37, 786.95, 797.65, 808.48, 819.46, 830.59, 841.95, 853.54, 865.37, 877.42, 889.67, 901.61, 913.49, 925.23, 936.50, 947.75, 958.61, 969.30, 979.78, 989.96,1000.05,1009.79,1019.28,1028.61,1037.73,1046.68,1055.44,1064.05,1072.49,1080.78,1089.07,1097.16,1105.29,1113.45,1121.62,1129.89,1138.15,1146.62,1155.17,1163.68,1172.23,1180.79,1189.20,1197.61,1206.05,1214.54,1222.96,1231.50,1240.18,1249.03,1258.06,1267.36,1276.90,1286.76,1296.96,1307.19,1317.41,1327.66,1337.94,1348.24,1358.60,1369.14,1379.83,1390.74,1401.87,1412.82,1423.59,1434.26,1444.85,1455.35,1465.78,1476.12,1486.40,1496.59,1506.72,1516.77,1526.76,1536.70,1546.66,1556.65,1566.66,1576.71,1586.82,1597.03,1607.17,1617.31,1627.57,1637.95,1648.39,1658.94,1669.75,1680.79,1692.08,1703.64,1715.50,1727.69,1740.24,1753.20,1766.60,1780.47,1794.86,1809.78,1825.27,1841.35,1858.02,1875.33,1893.33,1912.11,1931.81,1952.60,1974.72,1998.52,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 363.40, 354.03, 346.43, 340.32, 335.67, 331.81, 329.86, 329.20, 329.50, 330.60, 332.35, 334.55, 337.01, 339.77, 343.58, 348.89, 355.11, 361.62, 368.17, 374.72, 381.31, 387.94, 394.71, 401.64, 408.87, 416.79, 425.46, 434.07, 442.95, 452.10, 461.63, 471.22, 480.90, 490.65, 500.55, 510.96, 521.32, 532.14, 543.37, 555.00, 566.60, 578.15, 589.62, 601.01, 612.40, 623.78, 635.11, 646.37, 657.57, 668.70, 679.75, 690.72, 701.61, 712.41, 723.13, 733.77, 744.37, 754.98, 765.63, 776.39, 787.27, 798.30, 809.48, 820.85, 832.43, 844.29, 856.44, 868.87, 881.58, 894.37, 906.91, 919.53, 931.66, 943.57, 955.31, 966.58, 977.63, 988.32, 998.80,1008.98,1019.07,1028.82,1038.30,1047.64,1056.75,1065.71,1074.46,1083.07,1091.51,1099.80,1108.09,1116.25,1124.50,1132.78,1141.08,1149.48,1157.90,1166.55,1175.20,1183.69,1192.15,1200.57,1208.82,1217.07,1225.32,1233.63,1241.89,1250.26,1258.78,1267.48,1276.36,1285.52,1294.92,1304.63,1314.67,1324.70,1334.63,1344.49,1354.32,1364.12,1373.95,1383.85,1393.94,1404.21,1414.71,1425.25,1435.66,1445.98,1456.21,1466.36,1476.43,1486.42,1496.33,1506.16,1515.93,1525.62,1535.29,1544.98,1554.69,1564.44,1574.22,1584.10,1594.08,1604.18,1614.36,1624.64,1635.05,1645.56,1656.18,1666.91,1677.88,1689.15,1700.72,1712.64,1724.92,1737.62,1750.76,1764.38,1778.54,1793.26,1808.57,1824.51,1841.08,1858.28,1876.12,1894.59,1913.82,1933.95,1955.16,1977.66,2001.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 348.93, 339.62, 332.60, 326.54, 321.95, 318.57, 316.99, 316.60, 317.13, 318.41, 320.30, 322.62, 325.18, 328.31, 332.98, 338.82, 345.34, 351.90, 358.50, 365.09, 371.77, 378.61, 385.59, 392.89, 400.87, 409.61, 418.29, 427.02, 436.02, 445.41, 454.87, 464.47, 474.24, 484.56, 494.87, 505.68, 516.92, 528.61, 540.30, 552.00, 563.67, 575.29, 586.84, 598.32, 609.79, 621.24, 632.65, 644.01, 655.34, 666.60, 677.82, 688.97, 700.06, 711.07, 722.02, 732.91, 743.81, 754.73, 765.69, 776.75, 787.95, 799.31, 810.87, 822.65, 834.72, 847.12, 859.86, 872.95, 886.39, 899.69, 913.07, 926.36, 939.18, 951.83, 963.97, 975.74, 987.01, 998.06,1008.75,1019.23,1029.41,1039.50,1049.25,1058.73,1068.07,1077.18,1086.14,1094.89,1103.50,1111.94,1120.23,1128.54,1136.81,1145.18,1153.58,1162.06,1170.66,1179.26,1187.96,1196.49,1204.78,1212.99,1221.13,1229.11,1237.08,1245.08,1253.14,1261.15,1269.29,1277.59,1286.07,1294.75,1303.69,1312.88,1322.38,1332.19,1341.97,1351.59,1361.05,1370.40,1379.73,1389.05,1398.42,1407.87,1417.54,1427.39,1437.53,1447.65,1457.67,1467.61,1477.46,1487.23,1496.92,1506.53,1516.07,1525.53,1534.99,1544.47,1553.97,1563.51,1573.11,1582.82,1592.64,1602.58,1612.62,1622.77,1633.07,1643.52,1654.10,1664.82,1675.75,1687.00,1698.60,1710.57,1722.95,1735.78,1749.11,1762.97,1777.42,1792.50,1808.25,1824.70,1841.86,1859.71,1878.21,1897.34,1917.18,1937.87,1959.61,1982.62,2007.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
