99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 334.59, 325.34, 318.51, 312.89, 308.35, 305.44, 304.27, 304.15, 304.90, 306.36, 308.40, 310.83, 313.48, 317.43, 322.85, 329.16, 335.75, 342.37, 349.00, 355.74, 362.64, 369.70, 377.07, 385.12, 393.93, 402.69, 411.44, 420.28, 429.52, 438.91, 448.49, 458.64, 468.79, 479.49, 490.66, 502.31, 514.00, 525.72, 537.46, 549.20, 560.92, 572.59, 584.21, 595.75, 607.29, 618.82, 630.33, 641.83, 653.29, 664.73, 676.12, 687.48, 698.78, 710.04, 721.23, 732.43, 743.64, 754.89, 766.19, 777.57, 789.10, 800.83, 812.77, 825.02, 837.60, 850.56, 863.93, 877.73, 891.73, 905.83, 920.20, 934.24, 948.03, 961.32, 973.97, 986.11, 997.88,1009.15,1020.20,1030.90,1041.37,1051.56,1061.65,1071.39,1080.88,1090.21,1099.32,1108.28,1117.04,1125.65,1134.08,1142.37,1150.77,1159.17,1167.72,1176.32,1185.00,1193.77,1202.32,1210.75,1218.92,1226.79,1234.57,1242.31,1249.91,1257.53,1265.19,1272.93,1280.64,1288.50,1296.51,1304.72,1313.12,1321.79,1330.71,1339.92,1349.45,1358.93,1368.21,1377.33,1386.27,1395.12,1403.97,1412.82,1421.75,1430.78,1440.03,1449.67,1459.54,1469.31,1479.00,1488.60,1498.12,1507.56,1516.92,1526.21,1535.51,1544.83,1554.17,1563.55,1573.03,1582.63,1592.34,1602.17,1612.11,1622.18,1632.42,1642.82,1653.40,1664.14,1675.10,1686.34,1697.96,1709.99,1722.46,1735.43,1748.94,1763.04,1777.80,1793.27,1809.51,1826.56,1844.43,1863.08,1882.43,1902.41,1923.09,1944.60,1967.12,1990.90,2016.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 320.37, 311.18, 304.40, 299.34, 294.85, 292.41, 291.62, 291.83, 292.80, 294.43, 296.60, 299.15, 302.31, 307.11, 313.05, 319.66, 326.30, 332.98, 339.77, 346.73, 353.87, 361.32, 369.46, 378.35, 387.20, 396.03, 404.83, 413.97, 423.32, 433.25, 443.20, 453.71, 464.70, 476.22, 487.82, 499.49, 511.20, 522.95, 534.72, 546.49, 558.24, 569.95, 581.62, 593.24, 604.88, 616.52, 628.16, 639.81, 651.44, 663.06, 674.67, 686.25, 697.80, 709.31, 720.82, 732.34, 743.90, 755.49, 767.15, 778.90, 790.78, 802.88, 815.27, 828.00, 841.11, 854.66, 868.68, 883.12, 897.78, 912.96, 928.30, 943.53, 958.50, 972.34, 985.64, 998.29,1010.43,1022.20,1033.47,1044.52,1055.21,1065.69,1075.87,1085.96,1095.71,1105.19,1114.53,1123.64,1132.60,1141.35,1149.96,1158.40,1166.75,1175.33,1183.92,1192.66,1201.46,1210.29,1218.84,1226.81,1234.34,1241.59,1248.84,1256.12,1263.31,1270.57,1277.89,1285.33,1292.75,1300.27,1307.78,1315.46,1323.33,1331.40,1339.74,1348.33,1357.22,1366.40,1375.53,1384.46,1393.23,1401.84,1410.37,1418.75,1427.13,1435.54,1444.04,1452.81,1461.84,1471.27,1480.84,1490.32,1499.71,1509.02,1518.25,1527.42,1536.60,1545.79,1555.01,1564.32,1573.73,1583.25,1592.89,1602.66,1612.54,1622.57,1632.78,1643.17,1653.76,1664.55,1675.55,1686.86,1698.50,1710.58,1723.15,1736.25,1749.93,1764.27,1779.34,1795.22,1812.00,1829.74,1848.48,1868.17,1888.66,1909.81,1931.32,1953.17,1976.05,2000.25,2026.35,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 305.90, 297.11, 290.38, 285.50, 281.43, 279.45, 279.05, 279.58, 280.80, 282.60, 284.91, 287.55, 291.65, 297.19, 303.60, 310.27, 316.99, 323.82, 330.84, 338.04, 345.57, 353.80, 362.78, 371.72, 380.64, 389.63, 398.71, 408.40, 418.11, 428.39, 439.17, 450.51, 461.95, 473.50, 485.14, 496.86, 508.63, 520.44, 532.26, 544.10, 555.92, 567.71, 579.46, 591.19, 602.94, 614.72, 626.52, 638.33, 650.16, 662.00, 673.84, 685.67, 697.50, 709.33, 721.19, 733.07, 744.98, 756.95, 768.99, 781.13, 793.40, 805.92, 818.77, 832.00, 845.66, 859.62, 873.99, 888.98, 904.67, 920.98, 937.65,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1244.52,1251.29,1257.90,1264.44,1271.10,1277.86,1284.58,1291.40,1298.31,1305.35,1312.39,1319.60,1326.98,1334.33,1341.82,1349.52,1357.49,1365.71,1374.23,1383.04,1391.79,1400.35,1408.77,1417.05,1425.27,1433.34,1441.36,1449.30,1457.42,1465.68,1474.23,1483.05,1492.27,1501.58,1510.80,1519.94,1529.02,1538.11,1547.22,1556.39,1565.66,1575.03,1584.52,1594.14,1603.87,1613.73,1623.74,1633.96,1644.37,1654.99,1665.84,1676.92,1688.30,1700.04,1712.17,1724.82,1738.03,1751.88,1766.44,1781.81,1798.10,1815.45,1833.98,1853.79,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 291.23, 283.13, 276.44, 271.60, 268.09, 266.56, 266.54, 267.38, 268.86, 270.86, 273.29, 276.56, 281.50, 287.55, 294.24, 300.99, 307.86, 314.91, 322.15, 329.75, 338.06, 347.15, 356.23, 365.37, 374.61, 384.04, 393.49, 403.51, 414.05, 425.19, 436.49, 447.90, 459.42, 471.05, 482.78, 494.60, 506.47, 518.38, 530.31, 542.25, 554.17, 566.07, 577.94, 589.80, 601.69, 613.63, 625.60, 637.61, 649.66, 661.74, 673.84, 685.96, 698.12, 710.33, 722.58, 734.84, 747.15, 759.51, 771.95, 784.51, 797.24, 810.16, 823.22, 836.64, 850.53, 864.96, 880.04, 895.71, 912.16, 929.69,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1270.25,1275.57,1281.08,1286.93,1293.04,1299.20,1305.52,1311.99,1318.61,1325.26,1332.03,1338.81,1345.78,1352.97,1360.15,1367.43,1375.00,1382.82,1390.93,1399.35,1407.71,1415.92,1423.99,1431.94,1439.84,1447.61,1455.35,1463.08,1470.85,1478.74,1486.79,1495.12,1503.74,1512.76,1521.84,1530.87,1539.91,1548.98,1558.14,1567.41,1576.78,1586.27,1595.89,1605.63,1615.49,1625.52,1635.76,1646.22,1656.89,1667.81,1678.98,1690.44,1702.28,1714.54,1727.25,1740.56,1754.54,1769.29,1784.92,1801.59,1819.49,1838.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 276.65, 268.87, 262.58, 257.77, 254.80, 253.73, 254.07, 255.22, 256.95, 259.15, 261.79, 266.04, 271.70, 278.20, 284.97, 291.85, 298.92, 306.18, 313.81, 322.19, 331.43, 340.74, 350.15, 359.74, 369.27, 379.02, 389.29, 400.18, 411.37, 422.67, 434.08, 445.62, 457.27, 469.03, 480.91, 492.87, 504.90, 516.95, 529.03, 541.10, 553.16, 565.20, 577.21, 589.22, 601.28, 613.40, 625.57, 637.81, 650.10, 662.45, 674.85, 687.33, 699.89, 712.51, 725.18, 737.87, 750.60, 763.39, 775.95, 788.65, 801.56, 814.66, 828.17, 842.04, 856.19, 870.91, 886.37, 902.74, 920.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1294.67,1299.15,1304.06,1309.38,1314.98,1320.66,1326.51,1332.50,1338.67,1344.86,1351.25,1357.84,1364.42,1371.17,1378.15,1385.10,1392.24,1399.63,1407.33,1415.35,1423.34,1431.18,1438.92,1446.54,1454.13,1461.61,1469.12,1476.70,1484.32,1491.91,1499.58,1507.42,1515.55,1523.97,1532.90,1541.91,1551.00,1560.20,1569.49,1578.90,1588.42,1598.06,1607.84,1617.74,1627.82,1638.11,1648.62,1659.37,1670.38,1681.65,1693.21,1705.15,1717.52,1730.36,1743.74,1757.81,1772.70,1788.53,1805.49,1823.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 262.14, 254.40, 248.78, 244.00, 241.58, 240.94, 241.63, 243.08, 245.05, 247.45, 250.91, 255.99, 262.12, 268.91, 275.79, 282.85, 290.11, 297.74, 306.14, 315.57, 325.16, 334.93, 344.63, 354.56, 364.82, 375.44, 386.48, 397.72, 409.07, 420.55, 432.15, 443.87, 455.71, 467.67, 479.75, 491.92, 504.15, 516.40, 528.66, 540.91, 553.14, 565.35, 577.52, 589.71, 601.96, 614.27, 626.66, 639.14, 651.70, 664.36, 677.14, 690.04, 703.05, 716.13, 729.27, 741.95, 754.71, 767.54, 780.58, 793.75, 806.77, 820.03, 833.66, 847.73, 862.37, 877.59, 893.39, 910.19, 928.36,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1314.90,1318.30,1322.14,1326.55,1331.40,1336.42,1341.68,1347.13,1352.78,1358.48,1364.35,1370.24,1376.37,1382.74,1389.14,1395.67,1402.50,1409.19,1416.15,1423.44,1431.06,1438.68,1446.17,1453.57,1460.88,1468.16,1475.41,1482.76,1490.18,1497.65,1505.11,1512.56,1520.02,1527.65,1535.69,1544.24,1553.37,1562.60,1571.92,1581.36,1590.92,1600.60,1610.42,1620.35,1630.50,1640.86,1651.46,1662.30,1673.40,1684.79,1696.47,1708.51,1720.97,1733.93,1747.43,1761.56,1776.51,1792.44,1809.58,1828.28,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 247.69, 239.99, 234.68, 230.29, 228.39, 228.18, 229.23, 230.96, 233.15, 235.97, 240.47, 246.23, 252.81, 259.68, 266.71, 273.93, 281.53, 289.90, 299.54, 309.43, 319.32, 329.43, 339.88, 350.67, 361.63, 372.91, 384.27, 395.75, 407.35, 419.07, 430.92, 442.89, 454.99, 467.22, 479.57, 492.02, 504.50, 517.01, 529.50, 541.97, 554.40, 566.80, 579.16, 591.54, 603.98, 616.51, 629.15, 641.89, 654.76, 667.81, 681.03, 694.27, 707.35, 720.48, 733.63, 746.78, 760.02, 772.96, 786.03, 799.24, 812.73, 826.45, 840.14, 854.36, 869.13, 884.56, 900.86, 918.17, 936.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1335.77,1338.09,1341.13,1344.88,1349.04,1353.41,1357.92,1362.66,1367.58,1372.70,1377.89,1383.30,1388.96,1394.66,1400.57,1406.75,1412.92,1419.32,1425.87,1432.39,1439.28,1446.51,1453.77,1460.92,1467.99,1474.99,1482.04,1489.12,1496.31,1503.57,1510.89,1518.21,1525.52,1532.85,1540.29,1548.12,1556.36,1565.13,1574.49,1583.96,1593.55,1603.27,1613.12,1623.10,1633.31,1643.75,1654.42,1665.35,1676.55,1688.03,1699.82,1711.95,1724.52,1737.57,1751.16,1765.39,1780.35,1796.30,1813.51,1832.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 233.31, 225.64, 220.36, 216.63, 215.25, 215.46, 216.85, 218.84, 221.26, 225.04, 230.36, 236.66, 243.53, 250.52, 257.67, 265.18, 273.48, 283.31, 293.22, 303.44, 314.08, 325.07, 336.21, 347.72, 359.39, 370.97, 382.65, 394.45, 406.38, 418.44, 430.62, 442.93, 455.37, 467.95, 480.67, 493.46, 506.28, 519.09, 531.86, 544.58, 557.25, 569.86, 582.43, 594.93, 607.47, 620.07, 632.80, 645.72, 658.82, 672.05, 685.42, 698.93, 712.54, 726.09, 739.35, 752.61, 765.95, 779.34, 792.89, 806.19, 819.71, 833.47, 847.61, 862.26, 877.08, 892.66, 909.09, 926.61, 945.67,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1357.35,1358.59,1360.83,1363.90,1367.44,1371.21,1374.94,1378.96,1383.21,1387.71,1392.30,1397.09,1401.97,1407.13,1412.60,1418.15,1423.86,1429.91,1435.86,1442.11,1448.39,1454.88,1461.74,1468.65,1475.46,1482.22,1488.97,1495.85,1502.76,1509.79,1516.90,1524.08,1531.26,1538.46,1545.85,1553.40,1561.23,1569.28,1577.76,1586.77,1596.39,1606.14,1616.02,1626.04,1636.29,1646.78,1657.53,1668.55,1679.83,1691.42,1703.31,1715.55,1728.19,1741.35,1755.06,1769.39,1784.47,1800.49,1817.75,1836.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 218.51, 211.34, 206.09, 203.01, 202.15, 202.77, 204.49, 206.74, 209.74, 214.52, 220.49, 227.20, 234.19, 241.31, 248.76, 256.92, 266.64, 276.73, 287.33, 298.40, 309.73, 321.45, 333.63, 345.79, 357.86, 369.86, 381.97, 394.21, 406.57, 419.07, 431.69, 444.45, 457.35, 470.38, 483.56, 496.80, 510.03, 522.94, 535.58, 548.18, 560.75, 573.30, 585.84, 598.47, 611.23, 624.04, 637.01, 650.12, 663.42, 676.97, 690.70, 704.54, 718.45, 732.42, 746.36, 760.07, 773.51, 787.00, 800.64, 814.39, 828.38, 842.23, 856.40, 871.02, 886.30, 902.30, 918.78, 936.46, 955.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1379.77,1379.94,1381.39,1383.75,1386.61,1389.73,1392.82,1396.21,1399.85,1403.49,1407.38,1411.38,1415.69,1420.31,1425.05,1430.04,1435.36,1440.72,1446.34,1452.16,1458.00,1464.18,1470.28,1476.79,1483.35,1489.84,1496.35,1502.92,1509.62,1516.37,1523.25,1530.22,1537.25,1544.41,1551.67,1559.19,1566.88,1574.84,1582.98,1591.28,1600.01,1609.30,1619.22,1629.27,1639.56,1650.09,1660.89,1671.97,1683.34,1695.02,1707.01,1719.35,1732.06,1745.30,1759.13,1773.60,1788.86,1805.04,1822.37,1841.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 203.44, 197.10, 191.86, 189.43, 189.08, 190.11, 192.14, 194.64, 198.76, 204.32, 210.77, 217.73, 224.80, 232.16, 240.20, 249.78, 260.07, 270.90, 282.11, 293.86, 306.23, 319.03, 331.84, 344.56, 357.19, 369.75, 382.45, 395.26, 408.21, 421.28, 434.49, 447.84, 461.32, 474.94, 488.14, 501.27, 514.31, 527.29, 540.19, 552.76, 565.09, 577.45, 589.84, 602.44, 615.26, 628.28, 641.54, 654.96, 668.63, 682.53, 696.67, 711.08, 725.65, 740.17, 754.50, 768.62, 782.74, 796.66, 810.34, 824.20, 838.23, 852.56, 866.81, 881.50, 896.85, 912.98, 930.04, 947.84, 967.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1403.22,1402.32,1402.98,1404.59,1406.71,1409.07,1411.42,1414.09,1417.05,1420.04,1423.31,1426.61,1430.20,1433.96,1438.09,1442.60,1447.24,1452.10,1457.34,1462.53,1468.08,1473.70,1479.57,1485.53,1491.68,1497.91,1504.15,1510.47,1516.87,1523.41,1530.00,1536.73,1543.65,1550.69,1557.91,1565.29,1572.94,1580.76,1588.88,1597.17,1605.63,1614.25,1623.28,1632.87,1643.20,1653.78,1664.62,1675.74,1687.17,1698.92,1711.01,1723.44,1736.25,1749.49,1763.37,1778.04,1793.49,1809.86,1827.37,1846.33,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 188.43, 182.44, 177.69, 175.90, 176.05, 177.47, 179.81, 183.11, 188.19, 194.34, 201.15, 208.19, 215.45, 223.34, 232.72, 243.14, 253.95, 265.33, 277.44, 290.20, 303.61, 317.26, 330.83, 344.30, 357.69, 371.09, 384.55, 398.15, 411.87, 425.73, 439.49, 452.88, 466.42, 480.11, 493.90, 507.48, 520.35, 532.97, 545.45, 557.90, 570.35, 582.63, 594.80, 607.20, 619.89, 632.91, 646.31, 660.06, 674.19, 688.68, 703.52, 718.64, 733.93, 749.30, 764.46, 779.15, 793.38, 807.64, 821.73, 835.64, 849.77, 864.14, 878.88, 893.63, 909.03, 925.24, 942.42, 960.80, 980.35,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1427.96,1426.00,1425.86,1426.66,1427.91,1429.37,1430.84,1432.67,1434.84,1437.10,1439.69,1442.35,1445.27,1448.38,1451.90,1455.62,1459.67,1464.09,1468.62,1473.46,1478.56,1483.72,1489.27,1494.78,1500.66,1506.48,1512.46,1518.50,1524.65,1530.87,1537.25,1543.77,1550.50,1557.42,1564.52,1571.86,1579.38,1587.16,1595.13,1603.40,1611.86,1620.50,1629.30,1638.35,1647.79,1657.92,1668.80,1679.97,1691.45,1703.26,1715.41,1727.91,1740.79,1754.12,1768.08,1782.79,1798.39,1814.97,1832.67,1851.81,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 173.42, 167.50, 163.57, 162.41, 163.06, 164.87, 167.60, 172.11, 177.93, 184.53, 191.52, 198.70, 206.43, 215.58, 225.83, 236.58, 248.04, 260.21, 273.19, 287.14, 301.76, 316.54, 331.23, 345.81, 360.38, 374.96, 389.54, 403.90, 417.66, 431.55, 445.59, 459.77, 473.87, 487.61, 501.42, 514.84, 527.92, 540.64, 552.65, 564.53, 576.43, 588.45, 600.67, 612.96, 625.42, 638.33, 651.72, 665.64, 680.15, 695.23, 710.89, 727.04, 743.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1450.44,1450.78,1451.17,1452.01,1453.27,1454.71,1456.54,1458.51,1460.80,1463.33,1466.23,1469.29,1472.81,1476.53,1480.54,1484.98,1489.43,1494.29,1499.27,1504.53,1509.91,1515.53,1521.30,1527.08,1532.95,1538.92,1545.04,1551.42,1557.94,1564.66,1571.65,1578.87,1586.34,1594.00,1601.93,1610.05,1618.49,1627.12,1635.95,1644.95,1654.26,1664.03,1674.04,1684.76,1696.29,1708.16,1720.35,1732.90,1745.82,1759.28,1773.30,1787.98,1803.62,1820.36,1838.27,1857.61,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
