99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 158.49, 152.61, 149.49, 148.96, 150.10, 152.29, 156.09, 161.52, 167.90, 174.81, 181.94, 189.54, 198.48, 208.42, 219.10, 230.35, 242.32, 255.26, 269.24, 284.47,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 537.97, 549.90, 561.64, 573.28, 584.48, 595.80, 607.39, 619.42, 631.95, 644.79, 658.02, 671.98, 686.68, 702.24, 718.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1472.49,1472.13,1472.36,1472.87,1473.87,1475.09,1476.71,1478.64,1480.99,1483.56,1486.49,1489.59,1493.14,1496.85,1500.94,1505.34,1509.85,1514.78,1519.70,1525.05,1530.44,1536.11,1541.86,1547.59,1553.56,1559.68,1566.06,1572.58,1579.36,1586.47,1593.82,1601.43,1609.23,1617.32,1625.61,1634.22,1643.04,1652.06,1661.32,1670.97,1681.11,1691.50,1702.29,1713.72,1725.95,1738.54,1751.52,1765.06,1779.10,1793.83,1809.43,1826.09,1844.19,1863.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 143.63, 137.73, 135.43, 135.52, 137.15, 140.13, 145.12, 151.27, 158.05, 165.14, 172.66, 181.42, 191.10, 201.53, 212.47, 224.13, 236.59, 250.15, 265.13,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 561.46, 572.14, 582.94, 593.92, 604.68, 615.75, 627.30, 639.20, 651.81, 665.19, 679.20, 693.95, 709.87, 727.06,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1494.80,1493.04,1492.09,1491.59,1491.70,1492.12,1493.02,1494.32,1496.11,1498.16,1500.62,1503.30,1506.28,1509.46,1513.14,1516.88,1521.07,1525.42,1530.10,1534.94,1540.13,1545.59,1551.11,1556.97,1562.78,1568.75,1574.87,1581.25,1587.83,1594.74,1601.98,1609.47,1617.23,1625.18,1633.43,1641.90,1650.69,1659.71,1668.99,1678.60,1688.61,1699.13,1709.93,1721.18,1732.84,1744.96,1758.05,1771.59,1785.64,1800.42,1815.94,1832.53,1850.61,1870.48,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 127.85, 122.84, 121.34, 122.06, 124.16, 128.59, 134.49, 141.17, 148.23, 155.74, 164.40, 173.86, 183.97, 194.64, 205.80, 217.68, 230.47, 245.50,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 584.46, 593.96, 603.96, 614.42, 624.88, 635.91, 647.66, 659.94, 672.90, 686.77, 701.85, 718.10,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1514.66,1512.42,1510.85,1510.02,1509.60,1509.77,1510.42,1511.63,1513.15,1515.13,1517.37,1519.94,1522.75,1525.80,1529.17,1532.89,1536.77,1541.12,1545.49,1550.41,1555.50,1561.17,1566.92,1572.65,1578.62,1584.60,1590.72,1597.16,1603.86,1610.90,1618.28,1625.91,1633.83,1641.95,1650.37,1659.02,1668.02,1677.30,1686.92,1696.89,1707.29,1718.23,1729.48,1741.15,1753.26,1765.91,1778.99,1793.08,1807.80,1823.31,1839.93,1857.81,1877.56,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 111.87, 107.93, 107.24, 108.57, 111.93, 117.53, 124.12, 131.19, 138.77, 147.40, 156.73, 166.60, 176.94, 187.69, 198.95, 212.49, 226.77, 242.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 598.52, 606.56, 615.18, 624.62, 634.75, 645.17, 656.39, 668.53, 681.41, 695.20, 709.96, 726.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1536.86,1533.29,1530.62,1528.85,1527.56,1526.98,1526.97,1527.59,1528.58,1530.08,1531.87,1534.03,1536.46,1539.17,1542.21,1545.37,1548.93,1552.70,1556.82,1561.23,1566.42,1571.88,1577.40,1583.26,1589.07,1595.05,1601.17,1607.41,1613.97,1620.80,1627.98,1635.50,1643.29,1651.37,1659.66,1668.27,1677.12,1686.38,1696.00,1705.99,1716.34,1727.17,1738.55,1750.20,1762.32,1774.91,1788.07,1801.74,1816.11,1831.58,1848.00,1865.63,1885.02,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,  95.89,  93.02,  93.13,  95.08, 100.33, 106.84, 113.95, 121.69, 130.39, 139.68, 149.42, 159.50, 169.90, 182.51, 195.52, 209.07, 223.37, 238.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 615.13, 619.47, 627.56, 635.86, 644.98, 655.05, 665.66, 677.27, 690.01, 703.73, 718.51, 734.74,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1559.53,1554.64,1550.91,1548.20,1546.05,1544.72,1544.04,1544.06,1544.52,1545.53,1546.88,1548.64,1550.69,1553.05,1555.77,1558.63,1561.91,1565.20,1568.99,1573.27,1578.19,1583.28,1588.95,1594.70,1600.42,1606.40,1612.38,1618.57,1625.14,1631.84,1638.80,1646.12,1653.80,1661.75,1670.00,1678.48,1687.29,1696.40,1705.99,1715.98,1726.35,1737.12,1748.38,1760.15,1772.22,1784.78,1797.83,1811.50,1825.79,1840.91,1856.79,1874.11,1892.82,1913.32,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,  79.91,  78.10,  79.02,  82.82,  89.24,  96.44, 104.45, 113.31, 122.67, 132.37, 142.31, 154.47, 166.80, 179.42, 192.42, 205.97, 220.27, 235.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 631.75, 633.53, 640.16, 647.88, 656.22, 665.27, 675.54, 686.54, 698.75, 712.33, 727.10, 743.25,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1582.72,1576.61,1571.85,1568.22,1565.21,1563.10,1561.75,1561.19,1561.11,1561.64,1562.54,1563.89,1565.57,1567.58,1569.98,1572.54,1575.54,1578.57,1582.27,1586.42,1590.83,1596.02,1601.48,1607.00,1612.86,1618.67,1624.65,1630.82,1637.25,1644.02,1650.98,1658.09,1665.56,1673.39,1681.52,1689.95,1698.62,1707.68,1717.13,1727.09,1737.45,1748.26,1759.47,1771.13,1783.25,1795.63,1808.51,1821.93,1836.08,1850.97,1866.82,1883.45,1901.17,1920.65,1941.78,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,  63.93,  63.19,  64.91,  71.22,  78.54,  86.94,  96.07, 105.59, 115.35, 127.38, 139.44, 151.59, 163.93, 176.54, 189.55, 203.10, 217.40, 232.94,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 648.36, 649.19, 653.07, 660.25, 668.05, 676.50, 685.75, 696.41, 708.01, 721.06, 735.78, 751.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1606.51,1599.29,1593.62,1589.14,1585.27,1582.39,1580.37,1579.20,1578.59,1578.63,1579.09,1580.03,1581.33,1583.00,1585.08,1587.33,1590.05,1592.99,1596.60,1600.72,1605.13,1610.17,1615.26,1620.93,1626.68,1632.41,1638.38,1644.39,1650.78,1657.55,1664.45,1671.64,1679.00,1686.63,1694.64,1702.94,1711.56,1720.49,1729.90,1739.71,1750.06,1760.85,1772.07,1783.63,1795.47,1807.71,1820.22,1833.30,1847.03,1861.62,1877.10,1893.46,1910.72,1928.97,1948.42,1969.55,1992.03,2014.97,2038.43,2062.55,2087.46,2113.39,2140.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,  47.95,  48.27,  52.65,  60.13,  69.05,  78.56,  88.35, 100.54, 112.62, 124.65, 136.70, 148.86, 161.20, 173.81, 186.82, 200.37, 214.85, 230.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 664.97, 664.85, 667.13, 672.86, 680.06, 688.27, 696.97, 706.61, 717.87, 730.30, 744.49, 760.53,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1630.95,1622.82,1616.44,1611.23,1606.52,1602.88,1600.19,1598.42,1597.27,1596.83,1596.85,1597.38,1598.31,1599.63,1601.39,1603.35,1605.97,1608.82,1612.34,1616.44,1620.85,1625.89,1630.98,1636.63,1642.15,1648.01,1653.82,1659.79,1666.15,1672.78,1679.76,1686.93,1694.28,1701.99,1709.84,1718.02,1726.50,1735.38,1744.65,1754.41,1764.61,1775.37,1786.57,1797.97,1809.45,1821.12,1833.23,1845.72,1858.91,1872.90,1887.90,1903.93,1920.59,1938.16,1956.71,1976.21,1996.77,2018.81,2041.36,2064.54,2088.55,2113.58,2139.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,  31.96,  33.35,  41.05,  50.64,  60.66,  73.32,  85.70,  97.89, 109.97, 122.00, 134.05, 146.21, 158.54, 171.16, 184.16, 197.91, 212.60, 228.51,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 681.59, 680.50, 682.16, 685.77, 692.44, 700.08, 708.72, 717.81, 728.04, 740.13, 753.70, 769.42,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1655.59,1647.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1825.54,1836.41,1847.61,1859.42,1871.81,1885.08,1899.31,1914.69,1931.05,1948.01,1965.67,1984.26,2003.79,2024.23,2045.92,2068.54,2091.97,2116.42,2142.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,  15.98,  21.09,  31.55,  45.05,  58.07,  70.72,  83.10,  95.29, 107.37, 119.40, 131.46, 143.61, 155.95, 168.56, 181.78, 195.74, 210.64, 226.77,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 698.20, 696.16, 697.18, 699.83, 705.05, 712.06, 720.50, 729.54, 739.21, 750.28, 763.50, 778.60,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1680.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1853.91,1863.85,1874.45,1885.95,1898.25,1911.61,1926.09,1941.83,1958.33,1975.51,1993.33,2011.89,2031.43,2052.12,2074.02,2097.11,2121.26,2146.79,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,   0.00,  14.92,  29.03,  42.52,  55.54,  68.19,  80.57,  92.77, 104.84, 116.87, 128.93, 141.08, 153.42, 166.27, 179.72, 193.91, 209.04, 225.40,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 714.82, 711.82, 712.21, 714.45, 717.95, 724.44, 732.34, 741.29, 750.91, 761.42, 773.61, 788.36,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1881.11,1890.92,1901.34,1912.61,1924.88,1938.38,1953.13,1969.23,1985.85,2003.12,2021.16,2039.94,2059.69,2080.73,2103.32,2127.30,2152.70,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,   0.00,  14.92,  29.03,  42.52,  55.54,  68.19,  80.57,  92.77, 104.84, 116.87, 128.93, 141.08, 153.67, 166.77, 180.47, 194.92, 210.30, 226.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 731.43, 727.48, 727.24, 729.07, 732.01, 737.05, 744.28, 753.09, 762.63, 773.08, 784.71, 798.43,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1899.50,1907.74,1917.35,1928.15,1939.31,1951.65,1965.34,1980.39,1996.85,2013.68,2031.13,2049.38,2068.64,2088.97,2110.67,2134.21,2159.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
