99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1839.93,1819.53,1800.24,1781.80,1764.02,1746.78,1729.96,1713.52,1697.90,1683.00,1669.09,1656.10,1646.45,1637.45,1628.61,1620.16,1612.52,1605.56,1601.19,1598.21,1596.46,1596.86,1601.12,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1059.94,1040.98,1023.07,1005.92, 989.35, 973.27, 957.58, 942.26, 927.28, 912.62, 898.29, 884.28, 870.62, 857.27, 844.23, 831.49, 819.02, 806.82, 794.87, 783.17, 771.70, 760.44, 749.35, 738.44, 728.31, 718.81, 709.75, 700.99, 692.24, 683.52, 674.92, 666.51, 658.40, 650.59, 643.11, 635.88, 628.90, 622.11, 615.39, 608.78, 602.19, 595.51, 588.83, 582.20, 575.58, 569.03, 562.32, 555.54, 548.81, 542.12, 535.57, 528.87, 522.09, 515.28, 508.39, 501.29, 493.95, 486.50, 478.89, 471.04, 462.86, 454.46, 445.85, 437.09, 428.22, 419.14, 409.88, 400.56, 391.23, 381.83, 372.36, 362.97, 353.63, 344.34, 335.12, 326.01, 316.97, 307.87, 298.99, 290.19, 281.44, 272.91, 264.30, 255.82, 247.39, 238.96, 230.46, 221.81, 213.06, 204.19, 195.20, 186.08, 176.82, 167.25, 157.46, 147.49, 137.32, 126.66, 115.76, 104.60,  93.15,  81.37,  69.22,  56.63,  43.53,  29.83,  15.38,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1841.34,1820.20,1800.17,1780.98,1762.46,1744.48,1726.92,1709.70,1693.12,1677.32,1662.36,1648.19,1635.00,1625.41,1616.44,1607.68,1599.48,1591.96,1585.70,1582.33,1580.04,1579.70,1582.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1058.29,1039.51,1021.76,1004.76, 988.32, 972.32, 956.71, 941.42, 926.43, 911.74, 897.35, 883.28, 869.52, 856.08, 842.93, 830.07, 817.47, 805.13, 793.04, 781.18, 769.55, 758.13, 746.93, 735.91, 725.03, 714.27, 704.34, 695.01, 686.06, 677.37, 668.75, 660.25, 651.96, 643.97, 636.28, 628.93, 621.82, 614.87, 608.00, 601.19, 594.49, 587.81, 581.04, 574.27, 567.55, 560.79, 554.13, 547.32, 540.46, 533.67, 526.96, 520.41, 513.62, 506.74, 499.81, 492.82, 485.61, 478.14, 470.53, 462.76, 454.79, 446.53, 438.09, 429.45, 420.71, 411.89, 402.89, 393.74, 384.57, 375.42, 366.29, 357.15, 348.04, 339.02, 330.05, 321.13, 312.27, 303.52, 294.84, 286.09, 277.56, 269.10, 260.68, 252.47, 244.08, 235.72, 227.30, 218.78, 210.05, 201.16, 192.14, 183.00, 173.71, 164.27, 154.67, 144.73, 134.54, 124.13, 113.49, 102.58,  91.39,  79.86,  67.96,  55.62,  42.77,  29.32,  15.13,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1845.05,1822.93,1801.92,1781.76,1762.27,1743.33,1724.82,1706.67,1688.81,1671.85,1656.02,1641.08,1627.03,1613.75,1604.29,1595.39,1586.82,1578.91,1571.54,1566.59,1563.78,1562.70,1564.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1058.53,1039.90,1022.29,1005.39, 989.03, 973.09, 957.48, 942.16, 927.11, 912.33, 897.81, 883.58, 869.67, 856.06, 842.73, 829.67, 816.88, 804.33, 792.03, 779.95, 768.08, 756.43, 744.99, 733.73, 722.67, 711.79, 701.07, 690.52, 680.76, 671.56, 662.79, 654.31, 645.98, 637.85, 630.02, 622.50, 615.31, 608.26, 601.26, 594.34, 587.47, 580.72, 573.98, 567.11, 560.23, 553.42, 546.58, 539.84, 532.98, 526.09, 519.29, 512.59, 506.00, 499.11, 492.13, 485.08, 477.95, 470.59, 462.97, 455.22, 447.34, 439.29, 430.98, 422.51, 413.89, 405.19, 396.44, 387.57, 378.61, 369.66, 360.74, 351.88, 343.08, 334.27, 325.49, 316.81, 308.18, 299.59, 291.07, 282.64, 274.29, 265.86, 257.64, 249.48, 241.27, 233.06, 224.64, 216.10, 207.45, 198.69, 189.70, 180.53, 171.22, 161.75, 152.13, 142.32, 132.31, 122.09, 111.64, 100.92,  89.92,  78.58,  66.87,  54.73,  42.09,  28.86,  14.90,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1852.62,1829.18,1806.85,1785.37,1764.57,1744.30,1724.48,1705.01,1685.87,1667.26,1649.77,1633.90,1619.24,1605.45,1592.45,1583.15,1574.36,1566.00,1558.13,1551.31,1547.64,1545.85,1546.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1061.05,1042.55,1025.04,1008.23, 991.91, 975.97, 960.32, 944.92, 929.73, 914.77, 900.04, 885.57, 871.41, 857.54, 843.94, 830.61, 817.54, 804.70, 792.10, 779.71, 767.54, 755.57, 743.80, 732.22, 720.82, 709.66, 698.71, 687.97, 677.45, 667.13, 657.63, 648.74, 640.29, 632.17, 624.24, 616.62, 609.29, 602.19, 595.13, 588.12, 581.18, 574.26, 567.43, 560.61, 553.66, 546.72, 539.85, 532.97, 526.20, 519.32, 512.43, 505.65, 498.96, 492.24, 485.22, 478.10, 470.92, 463.65, 456.15, 448.41, 440.55, 432.60, 424.50, 416.17, 407.70, 399.14, 390.52, 381.91, 373.30, 364.62, 355.88, 347.19, 338.56, 330.00, 321.51, 313.01, 304.55, 296.17, 287.85, 279.57, 271.35, 263.23, 255.17, 247.00, 238.87, 230.66, 222.34, 213.89, 205.22, 196.44, 187.53, 178.48, 169.30, 159.96, 150.46, 140.77, 130.90, 120.80, 110.48,  99.89,  89.00,  77.79,  66.21,  54.20,  41.69,  28.58,  14.75,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1663.55,1644.59,1627.18,1611.33,1596.97,1583.65,1571.22,1562.06,1553.42,1545.24,1537.37,1531.63,1529.14,1529.25,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1064.93,1046.54,1029.12,1012.36, 996.05, 980.11, 964.52, 949.20, 934.11, 919.23, 904.44, 889.63, 875.10, 860.86, 846.90, 833.18, 819.72, 806.48, 793.47, 780.68, 768.09, 755.70, 743.50, 731.48, 719.65, 708.08, 696.80, 685.78, 675.03, 664.56, 654.38, 644.47, 635.39, 626.91, 618.87, 611.18, 603.79, 596.59, 589.52, 582.46, 575.41, 568.42, 561.46, 554.57, 547.71, 540.73, 533.76, 526.86, 519.97, 513.18, 506.28, 499.40, 492.61, 485.82, 478.98, 471.83, 464.59, 457.28, 449.89, 442.28, 434.44, 426.52, 418.51, 410.39, 402.19, 393.86, 385.44, 376.96, 368.46, 360.01, 351.60, 343.15, 334.68, 326.26, 317.92, 309.64, 301.44, 293.23, 285.05, 276.96, 268.92, 260.87, 252.81, 244.82, 236.79, 228.56, 220.22, 211.77, 203.21, 194.52, 185.72, 176.78, 167.70, 158.47, 149.07, 139.50, 129.72, 119.73, 109.51,  99.03,  88.25,  77.14,  65.67,  53.76,  41.36,  28.36,  14.64,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1639.37,1620.75,1604.09,1588.77,1574.69,1562.05,1550.13,1541.04,1532.47,1524.16,1516.61,1512.56,1511.66,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1069.05,1050.72,1033.35,1016.61,1000.41, 984.71, 969.38, 954.34, 939.38, 924.30, 909.34, 894.48, 879.89, 865.59, 851.56, 837.62, 823.62, 809.84, 796.28, 782.94, 769.79, 756.83, 744.06, 731.47, 719.07, 706.96, 695.23, 683.86, 672.83, 662.15, 651.84, 641.86, 632.21, 622.83, 614.26, 606.26, 598.67, 591.40, 584.23, 577.16, 570.10, 563.04, 556.03, 549.05, 542.14, 535.26, 528.26, 521.26, 514.36, 507.46, 500.67, 493.79, 486.90, 480.06, 473.16, 466.20, 458.94, 451.59, 444.16, 436.66, 429.09, 421.23, 413.28, 405.29, 397.25, 389.12, 380.96, 372.70, 364.38, 356.04, 347.73, 339.49, 331.32, 323.12, 314.90, 306.75, 298.67, 290.66, 282.69, 274.67, 266.66, 258.68, 250.76, 242.83, 234.79, 226.64, 218.39, 210.03, 201.55, 192.96, 184.24, 175.39, 166.39, 157.25, 147.93, 138.44, 128.76, 118.86, 108.72,  98.32,  87.63,  76.61,  65.22,  53.40,  41.08,  28.18,  14.55,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1614.27,1596.69,1580.81,1566.35,1552.75,1540.72,1529.18,1520.04,1511.47,1502.91,1496.12,1494.21,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1073.70,1055.37,1037.98,1021.43,1005.63, 990.37, 975.40, 960.41, 945.55, 930.66, 915.79, 900.89, 886.25, 871.74, 857.19, 842.89, 828.84, 815.02, 801.42, 787.63, 773.68, 759.92, 746.34, 732.93, 719.72, 706.85, 694.47, 682.61, 671.20, 660.24, 649.71, 639.58, 629.81, 620.38, 611.24, 602.37, 594.27, 586.70, 579.36, 572.19, 565.09, 558.09, 551.03, 543.99, 537.00, 530.10, 523.23, 516.21, 509.23, 502.33, 495.44, 488.67, 481.80, 474.91, 467.96, 460.95, 453.88, 446.74, 439.29, 431.78, 424.20, 416.57, 408.90, 400.98, 392.99, 384.99, 376.98, 368.91, 360.84, 352.71, 344.56, 336.41, 328.31, 320.30, 312.37, 304.41, 296.39, 288.41, 280.45, 272.54, 264.66, 256.82, 249.02, 241.16, 233.20, 225.12, 216.94, 208.65, 200.24, 191.71, 183.06, 174.28, 165.35, 156.27, 147.03, 137.61, 127.99, 118.15, 108.09,  97.75,  87.13,  76.18,  64.86,  53.11,  40.86,  28.03,  14.47,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1607.23,1589.23,1572.93,1557.93,1544.01,1531.11,1519.56,1508.26,1498.93,1489.96,1481.37,1476.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1078.97,1060.57,1043.49,1027.47,1012.13, 997.11, 982.53, 968.10, 953.75, 939.23, 924.57, 909.50, 894.35, 879.50, 864.91, 850.58, 836.49, 822.24, 807.85, 793.66, 779.67, 765.02, 750.29, 735.73, 721.37, 707.47, 694.22, 681.69, 669.81, 658.51, 647.74, 637.45, 627.58, 618.09, 608.93, 600.06, 591.44, 583.04, 575.25, 567.83, 560.61, 553.53, 546.49, 539.55, 532.53, 525.53, 518.58, 511.70, 504.86, 497.88, 490.92, 484.06, 477.22, 470.49, 463.65, 456.59, 449.49, 442.32, 435.10, 427.81, 420.22, 412.59, 404.92, 397.23, 389.52, 381.59, 373.63, 365.68, 357.75, 349.80, 341.88, 333.92, 325.96, 318.03, 310.12, 302.23, 294.36, 286.52, 278.71, 270.92, 263.17, 255.45, 247.71, 239.91, 232.00, 223.98, 215.85, 207.61, 199.25, 190.77, 182.17, 173.44, 164.57, 155.54, 146.35, 136.97, 127.41, 117.62, 107.60,  97.33,  86.75,  75.85,  64.58,  52.88,  40.69,  27.91,  14.41,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1599.60,1581.33,1564.83,1549.67,1535.47,1522.04,1509.65,1498.41,1487.21,1477.48,1467.87,1459.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1084.70,1066.77,1050.26,1034.62,1019.86,1005.64, 991.87, 978.25, 964.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 708.77, 694.46, 681.14, 668.72, 657.09, 646.10, 635.66, 625.71, 616.17, 606.98, 598.05, 589.36, 580.87, 572.57, 564.48, 556.89, 549.60, 542.49, 535.50, 528.54, 521.66, 514.70, 507.75, 500.85, 494.03, 487.24, 480.31, 473.41, 466.60, 459.80, 452.95, 445.97, 438.77, 431.52, 424.22, 416.87, 409.47, 401.79, 394.10, 386.40, 378.70, 371.01, 363.12, 355.24, 347.40, 339.60, 331.81, 324.03, 316.26, 308.50, 300.76, 293.03, 285.32, 277.63, 269.96, 262.32, 254.66, 246.97, 239.21, 231.34, 223.36, 215.26, 207.05, 198.73, 190.29, 181.72, 173.02, 164.18, 155.19, 146.03, 136.69, 127.16, 117.41, 107.42,  97.18,  86.64,  75.77,  64.53,  52.87,  40.72,  27.98,  14.52,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1592.92,1573.56,1556.71,1541.32,1526.94,1513.38,1500.35,1488.27,1477.15,1465.84,1455.49,1444.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1090.94,1073.69,1057.98,1043.34,1029.51,1016.05,1003.08, 990.47,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 694.88, 680.73, 667.77, 655.80, 644.63, 634.09, 624.05, 614.41, 605.11, 596.11, 587.37, 578.84, 570.51, 562.36, 554.36, 546.53, 539.10, 531.95, 524.96, 518.06, 511.19, 504.39, 497.51, 490.62, 483.79, 477.03, 470.31, 463.45, 456.60, 449.71, 442.78, 435.79, 428.67, 421.35, 413.98, 406.58, 399.15, 391.69, 383.99, 376.29, 368.60, 360.94, 353.30, 345.69, 338.07, 330.45, 322.82, 315.21, 307.59, 299.98, 292.38, 284.79, 277.21, 269.64, 262.06, 254.43, 246.77, 239.04, 231.19, 223.23, 215.15, 206.96, 198.65, 190.23, 181.68, 173.00, 164.17, 155.20, 146.05, 136.73, 127.22, 117.49, 107.52,  97.29,  86.77,  75.92,  64.70,  53.06,  40.92,  28.20,  14.63,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1587.56,1568.01,1549.78,1533.15,1518.45,1504.67,1491.49,1478.79,1466.86,1455.67,1444.07,1432.89,1421.07,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1115.08,1097.62,1081.80,1067.24,1053.29,1040.01,1027.54,1015.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 680.23, 666.83, 654.58, 643.20, 632.51, 622.34, 612.61, 603.24, 594.18, 585.40, 576.85, 568.50, 560.34, 552.35, 544.50, 536.78, 529.19, 521.91, 514.88, 507.99, 501.19, 494.41, 487.69, 480.89, 474.09, 467.34, 460.65, 454.00, 447.08, 440.11, 433.09, 426.03, 418.93, 411.70, 404.28, 396.84, 389.39, 381.93, 374.47, 367.03, 359.61, 352.19, 344.75, 337.29, 329.82, 322.35, 314.87, 307.38, 299.89, 292.40, 284.92, 277.43, 269.91, 262.35, 254.74, 247.10, 239.37, 231.53, 223.57, 215.50, 207.31, 199.00, 190.58, 182.03, 173.35, 164.53, 155.55, 146.41, 137.09, 127.57, 117.84, 107.88,  97.65,  87.13,  76.28,  65.06,  53.42,  41.29,  28.45,  14.75,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1583.06,1563.34,1544.94,1527.53,1511.17,1496.18,1482.70,1469.81,1457.31,1445.37,1433.98,1421.93,1409.76,1396.51,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1138.33,1121.22,1105.58,1090.88,1076.83,1063.56,1051.39,1040.34,1030.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 679.41, 665.68, 653.18, 641.60, 630.76, 620.51, 610.72, 601.31, 592.23, 583.42, 574.86, 566.51, 558.35, 550.36, 542.52, 534.82, 527.26, 519.81, 512.48, 505.32, 498.40, 491.62, 484.92, 478.22, 471.60, 464.89, 458.17, 451.49, 444.77, 438.00, 430.96, 423.88, 416.76, 409.60, 402.41, 395.20, 387.98, 380.75, 373.53, 366.32, 359.10, 351.85, 344.56, 337.26, 329.93, 322.59, 315.23, 307.87, 300.49, 293.09, 285.70, 278.25, 270.74, 263.19, 255.59, 247.94, 240.21, 232.36, 224.39, 216.30, 208.10, 199.77, 191.33, 182.77, 174.07, 165.23, 156.24, 147.08, 137.75, 128.21, 118.47, 108.48,  98.24,  87.70,  76.84,  65.60,  53.95,  41.68,  28.71,  14.88,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1578.90,1559.00,1540.44,1522.88,1506.09,1490.26,1475.17,1461.13,1448.30,1435.88,1423.85,1412.19,1399.97,1386.68,1372.96,1357.94,1342.42,1326.85,1311.32,1295.46,1278.72,1261.95,1245.15,1228.28,1211.33,1194.27,1177.09,1159.89,1143.76,1128.42,1113.79,1099.96,1086.62,1074.58,1063.90,1054.22,1048.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 677.98, 664.13, 651.52, 639.85, 628.91, 618.59, 608.77, 599.34, 590.25, 581.43, 572.87, 564.52, 556.37, 548.39, 540.56, 532.88, 525.34, 517.92, 510.61, 503.42, 496.33, 489.34, 482.53, 475.85, 469.25, 462.66, 456.12, 449.50, 442.76, 435.97, 429.14, 422.27, 415.36, 408.42, 401.45, 394.46, 387.46, 380.46, 373.45, 366.44, 359.38, 352.28, 345.15, 337.98, 330.78, 323.56, 316.32, 309.06, 301.77, 294.46, 287.08, 279.64, 272.14, 264.57, 256.96, 249.30, 241.55, 233.67, 225.68, 217.56, 209.32, 200.96, 192.49, 183.89, 175.16, 166.29, 157.26, 148.07, 138.70, 129.13, 119.35, 109.34,  99.06,  88.49,  77.59,  66.32,  54.52,  42.10,  28.98,  15.01,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1575.21,1555.14,1536.42,1518.71,1501.80,1485.51,1469.86,1455.04,1440.69,1427.14,1414.58,1402.46,1390.51,1378.65,1365.01,1350.65,1335.99,1320.45,1304.93,1289.43,1273.91,1258.37,1242.78,1227.14,1211.41,1195.57,1179.82,1164.64,1149.91,1135.85,1122.29,1109.11,1097.13,1086.68,1077.08,1068.90,1066.78,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 676.66, 662.73, 650.04, 638.27, 627.25, 616.84, 606.94, 597.47, 588.36, 579.54, 570.97, 562.62, 554.46, 546.49, 538.67, 531.00, 523.47, 516.06, 508.77, 501.60, 494.53, 487.57, 480.71, 473.95, 467.28, 460.71, 454.21, 447.70, 441.16, 434.57, 427.94, 421.27, 414.56, 407.82, 401.06, 394.28, 387.49, 380.70, 373.90, 367.04, 360.13, 353.17, 346.17, 339.13, 332.05, 324.94, 317.80, 310.63, 303.42, 296.13, 288.79, 281.38, 273.91, 266.38, 258.75, 251.08, 243.38, 235.48, 227.44, 219.27, 210.98, 202.57, 194.05, 185.40, 176.61, 167.69, 158.61, 149.37, 139.94, 130.33, 120.49, 110.42, 100.09,  89.47,  78.52,  67.09,  55.12,  42.55,  29.27,  15.16,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
