99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1571.79,1551.53,1532.64,1514.79,1497.76,1481.37,1465.50,1450.15,1435.33,1421.10,1407.15,1393.83,1381.34,1369.20,1357.15,1345.14,1330.49,1315.85,1301.25,1286.65,1272.05,1257.42,1242.74,1228.00,1213.19,1198.29,1183.95,1170.19,1156.75,1143.60,1130.94,1119.03,1108.75,1099.30,1090.45,1085.68,1084.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 675.84, 661.82, 649.03, 637.18, 626.07, 615.57, 605.58, 596.02, 586.84, 577.98, 569.40, 561.04, 552.88, 544.90, 537.08, 529.41, 521.89, 514.49, 507.21, 500.04, 492.99, 486.04, 479.19, 472.44, 465.79, 459.23, 452.76, 446.33, 439.91, 433.48, 427.04, 420.56, 414.05, 407.50, 400.94, 394.36, 387.77, 381.17, 374.52, 367.81, 361.03, 354.21, 347.33, 340.40, 333.44, 326.43, 319.40, 312.29, 305.13, 297.89, 290.60, 283.24, 275.77, 268.25, 260.68, 253.01, 245.27, 237.40, 229.40, 221.27, 213.01, 204.62, 196.02, 187.30, 178.44, 169.45, 160.30, 150.98, 141.49, 131.80, 121.89, 111.75, 101.35,  90.66,  79.53,  67.92,  55.78,  43.03,  29.59,  15.31,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1568.49,1548.04,1528.98,1510.98,1493.82,1477.33,1461.40,1445.90,1430.91,1416.27,1401.97,1388.13,1374.45,1361.21,1348.67,1336.51,1324.71,1313.23,1299.60,1285.70,1271.80,1257.87,1243.89,1229.86,1215.75,1202.27,1189.23,1176.46,1164.06,1152.01,1140.22,1130.12,1120.87,1111.89,1104.63,1102.27,1101.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 676.51, 662.40, 649.52, 637.58, 626.38, 615.78, 605.69, 596.04, 586.76, 577.82, 569.16, 560.77, 552.59, 544.60, 536.78, 529.10, 521.57, 514.17, 506.89, 499.73, 492.67, 485.73, 478.88, 472.14, 465.49, 458.94, 452.47, 446.05, 439.62, 433.20, 426.78, 420.35, 413.93, 407.51, 401.10, 394.69, 388.29, 381.85, 375.33, 368.75, 362.10, 355.40, 348.64, 341.82, 334.98, 328.07, 321.10, 314.06, 306.96, 299.80, 292.52, 285.19, 277.80, 270.30, 262.72, 255.08, 247.40, 239.58, 231.62, 223.52, 215.19, 206.73, 198.16, 189.46, 180.62, 171.58, 162.33, 152.92, 143.34, 133.55, 123.56, 113.32, 102.83,  91.94,  80.61,  68.81,  56.48,  43.55,  29.93,  15.47,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1565.43,1544.78,1525.53,1507.38,1490.08,1473.49,1457.48,1441.95,1426.82,1412.06,1397.71,1383.59,1369.71,1356.14,1342.59,1329.51,1317.19,1305.29,1293.57,1282.37,1271.35,1259.64,1246.12,1232.82,1220.02,1207.53,1195.54,1183.91,1172.41,1160.82,1150.91,1141.91,1133.08,1124.94,1120.51,1118.80,1119.44,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 679.36, 665.15, 652.18, 640.14, 628.84, 618.14, 607.96, 598.21, 588.83, 579.79, 571.03, 562.54, 554.29, 546.25, 538.40, 530.71, 523.17, 515.75, 508.46, 501.29, 494.23, 487.28, 480.43, 473.68, 467.03, 460.47, 454.00, 447.58, 441.15, 434.73, 428.30, 421.87, 415.44, 409.01, 402.59, 396.18, 389.80, 383.34, 376.83, 370.25, 363.62, 357.00, 350.35, 343.64, 336.87, 330.05, 323.16, 316.21, 309.15, 302.04, 294.86, 287.57, 280.19, 272.75, 265.24, 257.68, 250.06, 242.28, 234.27, 226.10, 217.80, 209.37, 200.81, 192.06, 183.14, 174.07, 164.85, 155.47, 145.80, 135.80, 125.59, 115.14, 104.43,  93.33,  81.79,  69.78,  57.24,  44.11,  30.29,  15.65,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1562.57,1541.70,1522.26,1503.93,1486.50,1469.79,1453.69,1438.10,1422.95,1408.17,1393.72,1379.60,1365.80,1352.08,1338.48,1325.19,1311.96,1299.27,1287.06,1275.21,1263.51,1252.29,1241.47,1230.74,1220.06,1209.62,1199.23,1188.71,1178.19,1167.95,1158.02,1148.83,1140.32,1131.76,1123.87,1119.59,1118.69,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 682.68, 668.37, 655.29, 643.14, 631.74, 620.95, 610.66, 600.80, 591.33, 582.18, 573.32, 564.73, 556.37, 548.23, 540.28, 532.51, 524.91, 517.46, 510.15, 502.96, 495.88, 488.92, 482.05, 475.29, 468.62, 462.05, 455.56, 449.13, 442.71, 436.28, 429.85, 423.42, 416.99, 410.57, 404.17, 397.81, 391.44, 385.04, 378.59, 372.16, 365.70, 359.20, 352.64, 346.03, 339.36, 332.64, 325.81, 318.93, 311.99, 304.94, 297.80, 290.59, 283.31, 275.97, 268.56, 261.06, 253.41, 245.59, 237.62, 229.49, 221.22, 212.73, 204.08, 195.31, 186.41, 177.37, 168.07, 158.48, 148.70, 138.57, 128.02, 117.24, 106.19,  94.85,  83.08,  70.83,  58.06,  44.71,  30.68,  15.84,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1559.94,1538.84,1519.19,1500.67,1483.08,1466.24,1450.03,1434.37,1419.18,1404.40,1389.98,1375.89,1362.07,1348.45,1335.03,1321.70,1308.47,1295.38,1282.36,1269.73,1257.54,1245.68,1233.91,1222.60,1211.75,1200.94,1190.31,1179.66,1168.85,1158.07,1147.59,1137.41,1127.92,1119.11,1110.32,1103.03,1101.16,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 686.23, 671.81, 658.62, 646.37, 634.86, 623.96, 613.57, 603.60, 594.02, 584.77, 575.83, 567.16, 558.73, 550.52, 542.52, 534.70, 527.05, 519.54, 512.17, 504.92, 497.80, 490.79, 483.89, 477.10, 470.41, 463.78, 457.26, 450.83, 444.40, 437.98, 431.55, 425.13, 418.72, 412.37, 406.04, 399.81, 393.55, 387.30, 381.03, 374.73, 368.38, 361.98, 355.53, 349.04, 342.45, 335.81, 329.13, 322.33, 315.45, 308.50, 301.50, 294.42, 287.26, 280.02, 272.60, 265.10, 257.52, 249.76, 241.83, 233.67, 225.31, 216.81, 208.19, 199.44, 190.46, 181.21, 171.80, 162.07, 151.96, 141.65, 130.80, 119.64, 108.23,  96.52,  84.48,  71.98,  58.96,  45.36,  31.10,  16.05,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1557.85,1536.49,1516.61,1497.89,1480.12,1463.12,1446.79,1431.04,1415.78,1400.96,1386.54,1372.48,1358.71,1345.18,1331.75,1318.43,1305.23,1292.15,1279.16,1266.17,1253.17,1240.52,1228.27,1216.31,1204.41,1192.91,1181.84,1170.95,1159.99,1148.90,1137.85,1127.08,1116.56,1106.66,1097.32,1088.35,1083.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 689.88, 675.34, 662.04, 649.68, 638.06, 627.04, 616.53, 606.46, 596.78, 587.45, 578.44, 569.71, 561.22, 552.97, 544.91, 537.04, 529.32, 521.76, 514.34, 507.05, 499.89, 492.86, 485.93, 479.09, 472.36, 465.73, 459.21, 452.78, 446.36, 439.94, 433.53, 427.18, 420.85, 414.62, 408.49, 402.41, 396.34, 390.23, 384.07, 377.89, 371.66, 365.39, 359.04, 352.64, 346.21, 339.68, 333.07, 326.41, 319.69, 312.90, 306.05, 299.10, 291.98, 284.77, 277.46, 270.05, 262.55, 254.79, 246.81, 238.64, 230.32, 221.84, 213.14, 204.18, 195.09, 185.71, 175.97, 166.06, 155.64, 144.97, 133.97, 122.41, 110.59,  98.47,  86.03,  73.24,  59.94,  46.08,  31.56,  16.27,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1556.60,1535.01,1514.90,1495.97,1478.00,1460.84,1444.37,1428.49,1413.14,1398.26,1383.80,1369.73,1355.97,1342.35,1328.87,1315.50,1302.26,1289.14,1276.12,1263.13,1250.14,1237.11,1224.06,1211.30,1198.92,1186.77,1174.64,1162.86,1151.36,1140.11,1128.73,1117.36,1106.22,1095.27,1084.81,1074.74,1065.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 693.52, 678.90, 665.51, 653.04, 641.31, 630.18, 619.56, 609.40, 599.65, 590.26, 581.20, 572.41, 563.88, 555.57, 547.45, 539.52, 531.76, 524.15, 516.70, 509.38, 502.20, 495.11, 488.15, 481.31, 474.58, 467.95, 461.43, 455.01, 448.61, 442.25, 435.93, 429.70, 423.56, 417.53, 411.63, 405.70, 399.74, 393.75, 387.74, 381.69, 375.56, 369.41, 363.23, 356.95, 350.62, 344.24, 337.82, 331.34, 324.77, 318.11, 311.38, 304.47, 297.47, 290.38, 283.17, 275.92, 268.42, 260.70, 252.78, 244.67, 236.27, 227.59, 218.78, 209.69, 200.26, 190.70, 180.65, 170.38, 159.82, 148.73, 137.44, 125.59, 113.31, 100.75,  87.86,  74.63,  61.02,  46.86,  32.06,  16.51,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1555.64,1534.04,1513.84,1494.78,1476.67,1459.37,1442.77,1426.79,1411.34,1396.38,1381.86,1367.75,1353.85,1340.11,1326.51,1313.04,1299.70,1286.49,1273.39,1260.34,1247.28,1234.20,1221.08,1207.89,1194.70,1181.76,1169.15,1156.72,1144.17,1131.89,1119.91,1108.20,1096.45,1084.86,1073.34,1062.15,1051.08,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 696.53, 682.09, 668.75, 656.28, 644.51, 633.32, 622.63, 612.42, 602.63, 593.20, 584.10, 575.26, 566.67, 558.31, 550.15, 542.18, 534.38, 526.75, 519.27, 511.91, 504.69, 497.60, 490.64, 483.80, 477.07, 470.46, 463.96, 457.61, 451.28, 445.05, 438.92, 432.88, 426.98, 421.16, 415.39, 409.59, 403.77, 397.93, 392.03, 386.11, 380.12, 374.10, 367.99, 361.84, 355.64, 349.41, 343.14, 336.77, 330.34, 323.84, 317.17, 310.41, 303.55, 296.59, 289.59, 282.37, 274.98, 267.38, 259.55, 251.41, 242.93, 234.22, 225.07, 215.80, 206.07, 196.14, 185.95, 175.27, 164.41, 153.03, 141.29, 129.25, 116.47, 103.41,  90.02,  76.29,  62.20,  47.71,  32.60,  16.76,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1578.09,1555.20,1533.77,1513.59,1494.47,1476.28,1458.87,1442.16,1426.06,1410.51,1395.46,1380.87,1366.56,1352.48,1338.57,1324.81,1311.19,1297.71,1284.36,1271.11,1257.96,1244.79,1231.60,1218.36,1205.07,1191.70,1178.23,1164.81,1151.59,1138.55,1125.63,1112.60,1099.84,1087.34,1075.04,1062.92,1050.70,1038.60,1026.28,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 714.18, 698.97, 684.90, 671.76, 659.38, 647.64, 636.44, 625.75, 615.53, 605.72, 596.27, 587.11, 578.24, 569.61, 561.22, 553.03, 545.04, 537.22, 529.55, 522.03, 514.67, 507.45, 500.37, 493.42, 486.58, 479.89, 473.34, 466.94, 460.71, 454.58, 448.54, 442.64, 436.82, 431.04, 425.40, 419.72, 414.03, 408.32, 402.55, 396.77, 390.94, 385.08, 379.14, 373.16, 367.15, 361.12, 355.05, 348.91, 342.71, 336.44, 330.02, 323.53, 316.95, 310.27, 303.55, 296.61, 289.56, 282.34, 274.87, 267.05, 258.84, 250.36, 241.38, 232.15, 222.51, 212.64, 202.30, 191.81, 180.84, 169.53, 157.96, 145.72, 133.24, 120.14, 106.51,  92.55,  78.27,  63.64,  48.64,  33.19,  17.04,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1601.87,1578.21,1555.82,1534.63,1514.53,1495.40,1477.13,1459.63,1442.81,1426.60,1410.94,1395.78,1380.94,1366.39,1352.10,1337.97,1324.01,1310.20,1296.52,1282.97,1269.54,1256.19,1242.86,1229.51,1216.11,1202.66,1189.13,1175.51,1161.77,1147.83,1133.99,1120.30,1106.80,1093.42,1079.90,1066.60,1053.47,1040.41,1027.42,1014.32,1000.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 730.90, 715.55, 701.10, 687.49, 674.62, 662.40, 650.74, 639.57, 628.92, 618.72, 608.90, 599.43, 590.26, 581.37, 572.73, 564.32, 556.13, 548.10, 540.25, 532.58, 525.08, 517.73, 510.52, 503.45, 496.52, 489.76, 483.16, 476.74, 470.55, 464.51, 458.61, 452.74, 446.92, 441.14, 435.53, 429.97, 424.40, 418.82, 413.19, 407.55, 401.87, 396.16, 390.39, 384.59, 378.77, 372.93, 367.07, 361.15, 355.18, 349.17, 343.02, 336.80, 330.52, 324.15, 317.75, 311.15, 304.43, 297.60, 290.57, 283.17, 275.34, 267.17, 258.44, 249.38, 239.92, 230.12, 219.95, 209.32, 198.38, 187.22, 175.41, 163.41, 150.84, 137.79, 124.41, 110.13,  95.52,  80.61,  65.38,  49.81,  33.83,  17.34,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1841.40,1811.77,1783.21,1755.51,1728.53,1702.21,1676.47,1651.28,1626.63,1602.73,1579.76,1557.79,1536.81,1516.77,1497.63,1479.30,1461.70,1444.76,1428.42,1412.63,1397.18,1382.06,1367.23,1352.67,1338.29,1324.08,1310.01,1296.08,1282.29,1268.61,1255.02,1241.46,1227.89,1214.27,1200.60,1186.86,1173.03,1159.09,1144.96,1130.63,1116.23,1101.96,1087.85,1073.92,1060.07,1046.02,1032.08,1018.19,1004.18, 990.03, 975.57, 960.47, 944.88, 929.42, 914.18, 899.15, 883.93, 868.58, 853.42, 838.45, 823.13, 807.46, 791.95, 776.57, 761.27, 746.09, 731.23, 716.86, 703.10, 689.95, 677.38, 665.35, 653.80, 642.74, 632.15, 621.98, 612.19, 602.73, 593.58, 584.69, 576.06, 567.63, 559.41, 551.40, 543.57, 535.92, 528.43, 521.09, 513.92, 506.93, 500.10, 493.46, 487.08, 480.85, 474.83, 468.93, 463.06, 457.23, 451.46, 445.84, 440.35, 434.90, 429.44, 423.94, 418.45, 412.91, 407.36, 401.75, 396.12, 390.48, 384.84, 379.19, 373.49, 367.76, 362.00, 356.11, 350.19, 344.21, 338.18, 332.13, 325.89, 319.57, 313.14, 306.57, 299.69, 292.36, 284.64, 276.29, 267.50, 258.22, 248.60, 238.62, 228.19, 217.39, 205.96, 194.35, 182.22, 169.65, 156.80, 143.10, 129.15, 114.36,  99.00,  83.36,  67.44,  51.23,  34.68,  17.66,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1839.95,1810.67,1782.46,1755.17,1728.65,1702.84,1677.68,1653.13,1629.14,1605.82,1583.29,1561.59,1540.74,1520.75,1501.57,1483.15,1465.43,1448.34,1431.84,1415.72,1399.95,1384.49,1369.33,1354.45,1339.75,1325.22,1310.85,1296.61,1282.51,1268.52,1254.62,1240.78,1226.92,1213.02,1199.07,1185.05,1170.95,1156.75,1142.35,1127.78,1113.06,1098.22,1083.46,1068.84,1054.36,1040.01,1025.68,1011.06, 996.45, 981.78, 966.93, 951.96, 936.88, 921.63, 906.43, 891.45, 876.67, 862.10, 847.31, 832.38, 817.62, 803.04, 788.60, 774.25, 759.99, 745.84, 731.92, 718.32, 705.14, 692.41, 680.14, 668.30, 656.88, 645.95, 635.46, 625.37, 615.63, 606.22, 597.10, 588.22, 579.58, 571.18, 563.00, 555.01, 547.21, 539.58, 532.13, 524.88, 517.80, 510.94, 504.33, 497.86, 491.51, 485.37, 479.47, 473.60, 467.77, 462.00, 456.39, 450.89, 445.53, 440.20, 434.83, 429.47, 424.07, 418.67, 413.22, 407.76, 402.30, 396.85, 391.41, 385.92, 380.43, 374.91, 369.30, 363.66, 358.00, 352.30, 346.62, 340.78, 334.88, 328.90, 322.82, 316.49, 309.79, 302.68, 294.88, 286.57, 277.61, 268.18, 258.37, 248.13, 237.54, 226.32, 214.78, 202.62, 190.20, 176.98, 163.56, 149.35, 134.65, 119.34, 103.09,  86.58,  69.86,  52.94,  35.74,  18.16,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1844.08,1814.67,1786.32,1758.92,1732.43,1706.75,1681.81,1657.54,1633.88,1610.87,1588.57,1567.01,1546.20,1526.17,1506.90,1488.34,1470.47,1453.46,1436.86,1420.49,1404.32,1388.46,1372.91,1357.63,1342.55,1327.63,1312.87,1298.26,1283.77,1269.40,1255.12,1240.92,1226.69,1212.44,1198.13,1183.77,1169.32,1154.76,1140.02,1125.13,1110.14,1095.06,1079.92,1064.79,1049.77,1034.87,1020.07,1005.36, 990.60, 975.52, 960.44, 945.38, 930.32, 915.46, 900.82, 886.06, 871.33, 856.80, 842.46, 828.30, 814.32, 800.51, 786.80, 773.18, 759.65, 746.23, 733.00, 720.00, 707.29, 694.93, 682.92, 671.26, 660.05, 649.29, 638.93, 628.94, 619.28, 609.90, 600.82, 591.99, 583.41, 575.06, 566.91, 558.96, 551.21, 543.67, 536.33, 529.21, 522.35, 515.60, 508.99, 502.51, 496.24, 490.25, 484.38, 478.56, 472.78, 467.17, 461.67, 456.31, 451.10, 445.85, 440.62, 435.37, 430.11, 424.82, 419.52, 414.24, 408.97, 403.72, 398.45, 393.18, 387.91, 382.56, 377.21, 371.86, 366.49, 361.18, 355.74, 350.25, 344.68, 339.09, 333.43, 327.45, 321.10, 314.08, 306.49, 298.15, 289.12, 279.52, 269.45, 259.04, 248.02, 236.71, 224.77, 212.42, 199.43, 185.70, 171.53, 156.81, 141.20, 125.38, 109.09,  92.40,  75.40,  58.16,  40.63,  26.39,  19.48,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1851.97,1821.94,1792.96,1765.03,1738.16,1712.30,1687.32,1663.10,1639.55,1616.65,1594.41,1572.85,1551.99,1531.82,1512.41,1493.97,1476.46,1459.24,1442.27,1425.68,1409.43,1393.50,1377.80,1362.40,1347.01,1331.62,1316.39,1301.31,1286.35,1271.50,1256.75,1242.08,1227.41,1212.70,1197.95,1183.14,1168.26,1153.26,1138.08,1122.79,1107.43,1092.05,1076.66,1061.29,1045.94,1030.68,1015.52,1000.44, 985.44, 970.52, 955.58, 940.39, 925.36, 910.55, 895.96, 881.60, 867.44, 853.47, 839.70, 826.12, 812.70, 799.42, 786.23, 773.14, 760.14, 747.24, 734.50, 721.96, 709.63, 697.56, 685.77, 674.37, 663.40, 652.82, 642.61, 632.71, 623.14, 613.85, 604.85, 596.09, 587.57, 579.27, 571.19, 563.35, 555.72, 548.33, 541.14, 534.12, 527.22, 520.47, 513.86, 507.47, 501.36, 495.42, 489.60, 483.83, 478.21, 472.72, 467.36, 462.16, 457.04, 451.93, 446.81, 441.70, 436.55, 431.41, 426.30, 421.21, 416.15, 411.08, 406.03, 400.99, 395.90, 390.82, 385.66, 380.52, 375.38, 370.32, 365.18, 360.04, 354.93, 349.80, 344.55, 339.13, 333.52, 326.99, 319.63, 311.47, 302.44, 292.59, 282.36, 271.52, 260.41, 248.69, 236.56, 223.83, 210.38, 196.29, 181.21, 165.96, 150.31, 134.26, 117.42, 100.00,  82.22,  66.89,  52.82,  42.53,  39.12,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
