99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1772.70,1745.11,1718.80,1693.59,1669.27,1645.67,1622.74,1600.50,1578.94,1558.06,1538.07,1519.09,1500.93,1483.09,1465.68,1448.66,1432.01,1415.64,1399.60,1383.60,1367.69,1352.09,1336.66,1321.39,1306.05,1290.51,1275.08,1259.75,1244.49,1229.25,1213.97,1198.66,1183.29,1167.85,1152.29,1136.56,1120.76,1104.94,1089.17,1073.47,1057.87,1042.37,1026.96,1011.63, 996.38, 981.22, 966.14, 951.17, 936.34, 921.71, 907.31, 893.14, 879.18, 865.44, 851.90, 838.56, 825.39, 812.37, 799.46, 786.65, 773.93, 761.32, 748.80, 736.42, 724.22, 712.18, 700.34, 688.84, 677.73, 666.99, 656.59, 646.52, 636.77, 627.32, 618.15, 609.23, 600.56, 592.13, 583.95, 576.01, 568.33, 560.80, 553.44, 546.26, 539.22, 532.33, 525.58, 519.06, 512.83, 506.78, 500.92, 495.15, 489.54, 484.04, 478.68, 473.48, 468.39, 463.41, 458.42, 453.44, 448.44, 443.45, 438.49, 433.58, 428.70, 423.82, 418.93, 414.02, 409.13, 404.20, 399.29, 394.44, 389.61, 384.90, 380.13, 375.38, 370.65, 366.01, 361.44, 356.71, 351.88, 346.72, 341.21, 334.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 110.43,  94.49,  80.00,  69.13,  61.75,  58.71,  64.74,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1752.79,1725.86,1700.30,1675.79,1652.10,1629.26,1607.17,1585.94,1565.61,1545.96,1527.17,1508.87,1491.02,1473.58,1456.47,1439.74,1423.08,1406.55,1390.36,1374.37,1358.73,1343.05,1327.20,1311.48,1295.90,1280.43,1265.00,1249.48,1233.51,1217.51,1201.47,1185.39,1169.25,1152.96,1136.53,1120.07,1103.67,1087.41,1071.33,1055.44,1039.74,1024.22,1008.86, 993.65, 978.59, 963.68, 948.94, 934.38, 920.03, 905.92, 892.06, 878.41, 864.98, 851.75, 838.71, 825.83, 813.07, 800.42, 787.87, 775.43, 763.08, 750.83, 738.71, 726.75, 714.93, 703.41, 692.24, 681.39, 670.87, 660.68, 650.79, 641.20, 631.89, 622.83, 614.04, 605.51, 597.24, 589.24, 581.37, 573.67, 566.15, 558.81, 551.61, 544.57, 537.69, 531.04, 524.68, 518.51, 512.55, 506.77, 501.16, 495.66, 490.30, 485.11, 480.02, 475.08, 470.21, 465.36, 460.50, 455.65, 450.85, 446.09, 441.28, 436.51, 431.75, 427.04, 422.37, 417.66, 413.01, 408.31, 403.68, 399.11, 394.68, 390.23, 385.88, 381.67, 377.58, 373.53, 369.53, 365.68, 361.43, 356.81,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 108.93,  97.12,  86.00,  81.08,  78.14,  82.92,  64.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1733.32,1707.40,1682.67,1659.22,1636.92,1615.62,1594.98,1575.01,1555.80,1537.04,1518.75,1500.84,1483.36,1465.99,1448.78,1431.96,1415.36,1399.14,1382.92,1366.64,1350.59,1334.70,1318.95,1303.28,1287.54,1271.38,1255.33,1239.35,1223.34,1207.29,1190.89,1173.80,1156.56,1139.21,1121.90,1104.78,1087.92,1071.37,1055.13,1039.18,1023.50,1008.07, 992.86, 977.85, 963.05, 948.45, 934.07, 919.93, 906.03, 892.38, 878.95, 865.74, 852.73, 839.89, 827.17, 814.58, 802.10, 789.73, 777.47, 765.30, 753.23, 741.29, 729.54, 718.08, 706.89, 696.01, 685.44, 675.17, 665.19, 655.50, 646.07, 636.91, 628.04, 619.43, 611.08, 602.88, 594.83, 586.95, 579.26, 571.76, 564.41, 557.23, 550.20, 543.42, 536.94, 530.65, 524.57, 518.73, 513.11, 507.62, 502.26, 497.06, 491.97, 487.03, 482.22, 477.50, 472.76, 468.04, 463.28, 458.57, 453.91, 449.31, 444.73, 440.15, 435.58, 431.06, 426.53, 422.06, 417.67, 413.37, 409.23, 405.10, 401.08, 397.17, 393.47, 390.00, 386.57, 383.31, 380.11, 377.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 114.49, 105.66, 100.41,  96.60,  77.39,  58.15,  38.80,  19.36,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1741.01,1714.89,1690.75,1668.21,1646.82,1626.31,1606.51,1587.41,1568.29,1549.51,1531.11,1513.07,1495.15,1477.64,1460.39,1443.45,1426.75,1409.91,1393.33,1376.96,1360.89,1344.91,1328.90,1312.49,1296.22,1280.05,1263.98,1247.98,1231.65,1214.63,1197.64,1180.57,1163.09,1144.50,1126.07,1108.02,1090.44,1073.34,1056.70,1040.46,1024.60,1009.05, 993.79, 978.79, 964.04, 949.53, 935.26, 921.25, 907.49, 893.98, 880.70, 867.63, 854.73, 841.97, 829.35, 816.85, 804.48, 792.21, 780.05, 767.99, 756.02, 744.24, 732.84, 721.72, 710.88, 700.30, 690.00, 679.97, 670.20, 660.71, 651.51, 642.58, 633.87, 625.32, 616.94, 608.70, 600.65, 592.79, 585.14, 577.64, 570.31, 563.15, 556.23, 549.62, 543.21, 537.01, 531.06, 525.42, 519.92, 514.57, 509.37, 504.28, 499.34, 494.53, 489.77, 485.12, 480.46, 475.83, 471.26, 466.75, 462.19, 457.70, 453.24, 448.85, 444.52, 440.18, 435.93, 431.67, 427.51, 423.47, 419.62, 415.82, 412.21, 408.84, 405.71, 402.80, 400.15, 397.74, 395.47, 393.92,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 131.96, 125.22, 117.39,  98.14,  79.18,  60.36,  41.64,  26.06,  18.12,  17.83,  17.85,  17.92,  18.04,  18.22,  18.47,  18.79,  19.20,  19.71,  20.36,  21.19,  22.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1749.08,1723.95,1700.96,1679.55,1659.41,1640.04,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1132.15,1112.94,1094.50,1076.78,1059.70,1043.15,1027.07,1011.39, 996.04, 981.01, 966.27, 951.80, 937.59, 923.64, 909.96, 896.52, 883.32, 870.28, 857.40, 844.67, 832.07, 819.61, 807.26, 795.03, 782.91, 770.91, 759.24, 747.83, 736.77, 726.00, 715.47, 705.19, 695.14, 685.36, 675.86, 666.63, 657.60, 648.71, 639.98, 631.42, 623.01, 614.79, 606.77, 598.96, 591.31, 583.84, 576.54, 569.50, 562.76, 556.22, 549.91, 543.84, 538.12, 532.62, 527.27, 522.07, 516.98, 512.04, 507.12, 502.30, 497.67, 493.13, 488.62, 484.08, 479.60, 475.19, 470.84, 466.54, 462.26, 458.01, 453.83, 449.66, 445.60, 441.65, 437.83, 434.21, 430.67, 427.30, 424.13, 421.27, 418.58, 416.17, 414.13, 412.46, 411.13, 410.88,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 151.69, 140.42, 120.73, 101.62,  82.90,  66.86,  51.57,  39.76,  35.59,  35.01,  34.76,  34.90,  35.15,  35.51,  36.00,  36.64,  37.46,  38.48,  39.79,  41.45,  43.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1759.13,1735.31,1713.83,1693.53,1674.37,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1119.14,1099.75,1081.39,1063.87,1047.01,1030.70,1014.86, 999.41, 984.32, 969.54, 955.06, 940.85, 926.92, 913.26, 899.81, 886.56, 873.48, 860.57, 847.81, 835.18, 822.69, 810.31, 798.07, 786.18, 774.54, 763.24, 752.19, 741.45, 731.00, 720.76, 710.76, 701.02, 691.54, 682.22, 673.03, 663.97, 655.06, 646.34, 637.77, 629.39, 621.22, 613.26, 605.46, 597.86, 590.42, 583.24, 576.38, 569.72, 563.29, 557.11, 551.28, 545.76, 540.40, 535.20, 530.11, 525.04, 520.11, 515.29, 510.53, 505.97, 501.51, 497.09, 492.74, 488.45, 484.15, 479.92, 475.73, 471.63, 467.62, 463.63, 459.75, 455.89, 452.17, 448.60, 445.28, 442.07, 439.12, 436.47, 434.00, 431.75, 429.85, 428.41, 427.49, 427.09, 428.11,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 165.66, 145.05, 125.40, 108.32,  92.26,  76.90,  64.71,  56.92,  52.62,  51.75,  51.24,  51.14,  51.51,  52.06,  52.80,  53.76,  54.98,  56.52,  58.47,  60.97,  64.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1771.78,1749.04,1728.04,1708.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1105.49,1086.53,1068.60,1051.45,1034.93,1018.92,1003.35, 988.17, 973.31, 958.78, 944.53, 930.57, 916.84, 903.33, 890.02, 876.89, 863.93, 851.11, 838.45, 825.93, 813.78, 801.90, 790.36, 779.09, 768.11, 757.39, 746.95, 736.82, 726.91, 717.24, 707.67, 698.21, 688.87, 679.66, 670.60, 661.73, 653.01, 644.48, 636.16, 628.06, 620.13, 612.38, 604.81, 597.51, 590.52, 583.74, 577.20, 570.91, 564.97, 559.36, 554.01, 548.78, 543.59, 538.50, 533.56, 528.63, 523.82, 519.19, 514.74, 510.43, 506.09, 501.83, 497.65, 493.55, 489.51, 485.51, 481.55, 477.69, 473.87, 470.17, 466.62, 463.24, 460.10, 457.09, 454.15, 451.48, 449.17, 447.08, 445.26, 443.87, 443.04, 442.85, 443.39, 445.67,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 171.61, 152.31, 134.68, 118.16, 102.42,  89.75,  78.66,  73.79,  69.38,  68.22,  67.45,  67.11,  67.27,  68.00,  68.98,  70.26,  71.89,  73.94,  76.55,  79.88,  84.25,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1785.48,1763.09,1743.27,1729.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1111.16,1091.77,1073.52,1056.13,1039.41,1023.24,1007.53, 992.22, 977.30, 962.75, 948.47, 934.44, 920.65, 907.08, 893.71, 880.53, 867.53, 854.69, 842.24, 830.08, 818.29, 806.77, 795.56, 784.62, 773.94, 763.54, 753.45, 743.62, 733.86, 724.19, 714.61, 705.15, 695.81, 686.63, 677.62, 668.76, 660.10, 651.64, 643.40, 635.34, 627.46, 619.77, 612.34, 605.23, 598.34, 591.68, 585.28, 579.23, 573.52, 568.12, 562.76, 557.56, 552.47, 547.40, 542.47, 537.65, 532.89, 528.33, 523.96, 519.74, 515.59, 511.53, 507.45, 503.47, 499.54, 495.72, 492.01, 488.34, 484.80, 481.31, 477.99, 474.86, 472.02, 469.28, 466.60, 464.23, 462.25, 460.53, 459.14, 458.26, 458.04, 458.59, 460.07, 463.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 181.15, 162.32, 144.92, 128.51, 115.21, 103.58,  95.56,  90.54,  86.02,  84.55,  83.52,  82.95,  82.90,  83.43,  84.66,  86.26,  88.29,  90.86,  94.11,  98.28, 103.74,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1799.24,1778.04,1763.81,1754.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1116.65,1097.03,1078.56,1060.97,1044.07,1027.73,1011.95, 996.67, 981.73, 967.10, 952.75, 938.66, 924.82, 911.20, 897.79, 884.58, 871.79, 859.32, 847.22, 835.43, 823.96, 812.77, 801.87, 791.25, 780.92, 770.67, 760.73, 750.90, 741.15, 731.48, 721.92, 712.48, 703.18, 694.05, 685.07, 676.28, 667.70, 659.34, 651.15, 643.15, 635.34, 627.79, 620.57, 613.56, 606.79, 600.28, 594.14, 588.32, 582.68, 577.32, 572.10, 566.90, 561.81, 556.87, 551.94, 547.13, 542.50, 538.05, 533.83, 529.69, 525.64, 521.68, 517.81, 514.01, 510.27, 506.59, 503.03, 499.52, 496.17, 492.99, 489.96, 487.03, 484.40, 481.90, 479.48, 477.40, 475.75, 474.41, 473.45, 473.08, 473.46, 474.76, 477.17, 481.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 191.79, 173.00, 155.55, 141.41, 129.11, 118.12, 112.45, 107.28, 102.64, 100.89,  99.59,  98.79,  98.52,  98.85,  99.91, 101.82, 104.26, 107.35, 111.25, 116.25, 122.50,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1813.92,1798.90,1785.47,1780.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1122.63,1102.74,1084.01,1066.16,1049.17,1032.87,1017.07,1001.69, 986.68, 971.98, 957.57, 943.43, 929.54, 915.90, 902.71, 889.86, 877.43, 865.31, 853.54, 842.08, 830.91, 820.05, 809.32, 798.85, 788.45, 778.36, 768.43, 758.62, 748.88, 739.24, 729.71, 720.32, 711.08, 702.00, 693.10, 684.41, 675.94, 667.63, 659.52, 651.59, 643.94, 636.60, 629.49, 622.61, 616.00, 609.75, 603.77, 597.92, 592.51, 587.16, 581.96, 576.87, 571.80, 566.86, 562.05, 557.29, 552.73, 548.36, 544.23, 540.28, 536.42, 532.57, 528.81, 525.13, 521.57, 518.14, 514.76, 511.48, 508.28, 505.27, 502.42, 499.68, 497.26, 495.00, 492.85, 491.06, 489.74, 488.77, 488.25, 488.38, 489.37, 491.41, 494.76, 500.74,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 202.98, 184.01, 168.74, 155.56, 143.86, 135.32, 129.45, 124.16, 119.37, 117.33, 115.77, 114.73, 114.24, 114.39, 115.26, 117.01, 119.86, 123.46, 128.01, 133.45, 140.06,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1835.31,1820.29,1810.73,1806.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1129.31,1108.99,1090.05,1072.23,1055.20,1038.79,1022.90,1007.44, 992.35, 977.60, 963.15, 948.98, 935.31, 922.03, 909.19, 896.70, 884.60, 872.81, 861.33, 849.99, 838.96, 828.07, 817.45, 806.92, 796.68, 786.60, 776.69, 766.91, 757.21, 747.61, 738.14, 728.82, 719.64, 710.65, 701.86, 693.29, 684.88, 676.66, 668.63, 660.87, 653.43, 646.21, 639.23, 632.52, 626.17, 619.95, 613.99, 608.33, 602.97, 597.74, 592.55, 587.46, 582.52, 577.59, 572.78, 568.15, 563.70, 559.48, 555.44, 551.58, 547.82, 544.18, 540.61, 537.11, 533.69, 530.38, 527.14, 524.00, 520.95, 518.11, 515.44, 512.89, 510.69, 508.66, 506.77, 505.28, 504.28, 503.69, 503.60, 504.25, 505.84, 508.63, 512.91, 520.12,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 214.49, 197.65, 183.31, 170.71, 159.41, 152.75, 146.73, 141.30, 136.33, 134.00, 132.18, 130.90, 130.20, 130.15, 130.84, 132.43, 135.13, 139.23, 144.08, 149.85, 157.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1857.40,1843.05,1836.48,1832.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1136.68,1116.24,1097.25,1079.30,1062.16,1045.66,1029.70,1014.17, 999.03, 984.25, 970.01, 956.20, 942.89, 929.97, 917.46, 905.14, 893.14, 881.46, 869.93, 858.72, 847.67, 836.90, 826.22, 815.84, 805.62, 795.57, 785.69, 775.95, 766.29, 756.76, 747.37, 738.12, 729.05, 720.17, 711.50, 703.00, 694.69, 686.56, 678.70, 671.17, 663.85, 656.78, 649.97, 643.45, 637.05, 630.92, 625.04, 619.63, 614.27, 609.08, 603.98, 598.91, 593.98, 589.16, 584.40, 579.85, 575.48, 571.35, 567.49, 563.83, 560.17, 556.62, 553.16, 549.77, 546.47, 543.28, 540.17, 537.18, 534.28, 531.60, 529.11, 526.76, 524.77, 522.98, 521.35, 520.15, 519.49, 519.27, 519.62, 520.77, 522.97, 526.49, 531.71, 539.56,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 228.77, 212.84, 199.05, 186.83, 177.48, 170.60, 164.43, 158.85, 153.66, 151.03, 148.95, 147.44, 146.53, 146.28, 146.79, 148.21, 150.75, 154.49, 159.54, 165.96, 173.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1880.37,1869.43,1862.85,1859.10,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1145.38,1124.80,1105.69,1087.64,1070.41,1053.84,1037.81,1022.24,1007.31, 992.88, 979.00, 965.39, 952.17, 939.38, 926.82, 914.58, 902.68, 890.95, 879.56, 868.33, 857.40, 846.56, 836.04, 825.68, 815.48, 805.46, 795.62, 785.93, 776.35, 766.91, 757.60, 748.45, 739.51, 730.76, 722.18, 713.78, 705.57, 697.62, 689.99, 682.59, 675.43, 668.53, 661.72, 655.23, 648.87, 642.86, 637.19, 631.83, 626.61, 621.42, 616.33, 611.39, 606.46, 601.65, 597.02, 592.57, 588.35, 584.26, 580.44, 576.87, 573.31, 569.85, 566.49, 563.22, 560.03, 556.96, 553.99, 551.14, 548.39, 545.88, 543.57, 541.41, 539.64, 538.08, 536.71, 535.80, 535.47, 535.63, 536.41, 538.07, 540.88, 545.15, 551.30, 559.46,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 244.80, 229.40, 215.97, 203.99, 196.12, 189.07, 182.74, 176.98, 171.51, 168.59, 166.25, 164.50, 163.37, 162.92, 163.26, 164.52, 166.90, 170.50, 174.73, 181.45, 189.65,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1904.95,1896.62,1890.05,1886.77,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1155.72,1135.03,1115.82,1097.68,1080.38,1063.75,1047.92,1032.50,1017.63,1003.35, 989.39, 975.83, 962.74, 949.90, 937.41, 925.27, 913.33, 901.73, 890.32, 879.21, 868.21, 857.53, 847.02, 836.69, 826.53, 816.55, 806.77, 797.15, 787.67, 778.31, 769.11, 760.10, 751.29, 742.64, 734.17, 725.87, 717.85, 710.14, 702.65, 695.41, 688.24, 681.30, 674.64, 668.12, 661.93, 656.05, 650.64, 645.28, 640.08, 634.99, 629.92, 624.99, 620.17, 615.41, 610.86, 606.44, 602.22, 598.13, 594.35, 590.87, 587.40, 584.04, 580.78, 577.62, 574.55, 571.60, 568.76, 566.05, 563.46, 561.11, 558.98, 557.02, 555.46, 554.14, 553.04, 552.42, 552.41, 552.95, 554.16, 556.33, 559.75, 564.76, 571.84, 580.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 262.46, 247.40, 234.20, 223.73, 215.62, 208.40, 201.91, 195.87, 190.08, 186.86, 184.26, 182.28, 180.93, 180.29, 180.45, 181.54, 183.78, 187.23, 191.33, 196.37, 205.23,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
