99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 821.33, 802.97, 785.74, 769.40, 753.77, 738.73, 724.11, 709.83, 695.82, 682.03, 668.42, 654.96, 641.62, 628.38, 615.21, 602.10, 589.04, 576.01, 563.02, 550.05, 537.11, 524.19, 511.31, 498.44, 485.60, 473.80, 461.97, 450.87, 440.24, 429.82, 419.49, 409.03, 398.45, 388.03, 378.84, 370.33, 362.08, 354.44, 348.24, 343.16, 339.10, 335.30, 331.85, 328.58, 325.37, 322.19, 321.53, 325.16, 328.92, 332.89, 337.16, 342.05, 347.85, 355.06, 364.35, 375.20, 387.62, 401.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 821.45, 803.35, 786.39, 770.30, 754.93, 740.10, 725.68, 711.59, 697.76, 684.14, 670.69, 657.37, 644.16, 631.03, 617.96, 604.94, 591.95, 578.99, 566.04, 553.10, 540.18, 527.29, 514.42, 502.61, 490.76, 479.64, 468.98, 458.38, 447.94, 437.75, 427.53, 417.16, 406.93, 397.94, 389.61, 381.55, 373.48, 366.89, 361.38, 356.93, 353.10, 349.60, 346.29, 343.07, 339.92, 336.81, 336.23, 339.92, 343.75, 347.79, 352.08, 356.92, 362.56, 369.46, 378.22, 388.90, 400.92, 414.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 822.39, 804.52, 787.78, 771.91, 756.75, 742.10, 727.84, 713.89, 700.20, 686.71, 673.37, 660.16, 647.03, 633.97, 620.96, 607.98, 595.02, 582.08, 569.17, 556.29, 543.43, 531.62, 519.79, 508.69, 498.02, 487.38, 476.78, 466.32, 456.10, 445.98, 435.84, 425.82, 417.00, 408.86, 400.96, 393.04, 385.67, 379.73, 374.88, 371.01, 367.38, 364.01, 360.76, 357.60, 354.51, 351.48, 350.98, 354.75, 358.65, 362.76, 367.15, 371.95, 377.50, 384.15, 392.51, 402.86, 414.72, 428.25,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 823.89, 806.22, 789.68, 774.00, 759.00, 744.49, 730.36, 716.53, 702.95, 689.55, 676.29, 663.14, 650.06, 637.04, 624.05, 611.12, 598.24, 585.40, 572.59, 560.84, 549.06, 538.00, 527.26, 516.64, 506.03, 495.48, 485.05, 474.84, 464.70, 454.65, 444.81, 436.18, 428.20, 420.46, 412.67, 404.86, 398.52, 393.26, 389.01, 385.36, 381.88, 378.57, 375.38, 372.28, 369.26, 366.30, 365.89, 369.76, 373.77, 377.94, 382.40, 387.21, 392.69, 399.19, 407.18, 417.31, 428.84, 442.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 825.82, 808.32, 791.94, 776.43, 761.55, 747.15, 733.13, 719.39, 705.89, 692.55, 679.35, 666.23, 653.18, 640.22, 627.37, 614.58, 601.85, 590.18, 578.50, 567.54, 556.74, 546.06, 535.51, 524.97, 514.50, 504.15, 494.00, 483.91, 473.87, 464.13, 455.70, 447.88, 440.25, 432.62, 424.95, 417.80, 412.08, 407.44, 403.65, 400.07, 396.64, 393.39, 390.26, 387.22, 384.26, 381.38, 381.06, 385.04, 389.18, 393.45, 397.99, 402.89, 408.35, 414.73, 422.42, 432.14, 443.52, 456.54,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 828.04, 810.69, 794.46, 779.08, 764.31, 750.01, 736.06, 722.40, 708.95, 695.66, 682.48, 669.44, 656.56, 643.80, 631.14, 619.58, 608.02, 597.21, 586.40, 575.70, 565.11, 554.65, 544.22, 533.86, 523.63, 513.61, 503.63, 493.70, 484.06, 475.79, 468.18, 460.51, 452.93, 445.38, 437.78, 431.63, 426.54, 422.40, 418.68, 415.15, 411.77, 408.57, 405.48, 402.50, 399.61, 396.80, 396.57, 400.66, 404.93, 409.35, 413.95, 418.93, 424.40, 430.71, 438.26, 447.57, 458.79, 471.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 830.54, 813.33, 797.23, 781.95, 767.27, 753.04, 739.17, 725.56, 712.15, 698.89, 685.89, 673.09, 660.46, 648.98, 637.55, 626.80, 616.11, 605.43, 594.87, 584.42, 574.08, 563.78, 553.56, 543.50, 533.65, 523.88, 514.18, 504.74, 496.62, 488.97, 481.51, 474.08, 466.58, 459.00, 452.00, 446.43, 441.92, 437.88, 434.20, 430.71, 427.37, 424.21, 421.16, 418.23, 415.40, 412.66, 412.52, 416.72, 421.12, 425.69, 430.44, 435.50, 441.07, 447.36, 454.79, 463.80, 474.77, 487.38,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 833.26, 816.17, 800.18, 784.99, 770.38, 756.22, 742.39, 728.82, 715.54, 702.57, 689.86, 678.39, 667.05, 656.30, 645.67, 635.12, 624.61, 614.23, 603.95, 593.80, 583.67, 573.62, 563.75, 554.14, 544.67, 535.28, 526.15, 518.32, 510.46, 503.29, 496.02, 488.62, 481.17, 473.63, 467.50, 462.45, 458.02, 454.01, 450.36, 446.88, 443.57, 440.43, 437.41, 434.52, 431.74, 429.07, 429.02, 433.32, 437.86, 442.59, 447.53, 452.70, 458.34, 464.64, 472.01, 480.87, 491.72, 504.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 836.23, 819.25, 803.36, 788.24, 773.70, 759.59, 745.81, 732.46, 719.51, 707.92, 696.55, 685.75, 675.09, 664.60, 654.22, 643.91, 633.74, 623.70, 613.78, 603.88, 594.05, 584.39, 575.08, 565.96, 556.96, 548.24, 540.32, 532.84, 525.74, 518.86, 511.90, 504.57, 497.05, 490.06, 484.46, 479.43, 474.97, 470.95, 467.30, 463.83, 460.52, 457.39, 454.40, 451.54, 448.80, 446.19, 446.22, 450.63, 455.29, 460.18, 465.31, 470.72, 476.47, 482.88, 490.21, 498.94, 509.41, 521.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 839.46, 822.58, 806.78, 791.74, 777.25, 763.20, 749.74, 737.80, 726.23, 715.27, 704.49, 693.91, 683.56, 673.36, 663.28, 653.36, 643.60, 633.97, 624.37, 614.82, 605.45, 596.47, 587.73, 579.16, 570.92, 562.86, 555.92, 548.96, 542.60, 536.15, 529.35, 522.04, 514.51, 508.31, 502.68, 497.59, 493.07, 488.99, 485.28, 481.77, 478.44, 475.31, 472.32, 469.48, 466.78, 464.23, 464.34, 468.85, 473.64, 478.69, 484.01, 489.65, 495.69, 502.16, 509.51, 518.15, 528.33, 540.42,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 842.97, 826.17, 810.45, 795.46, 781.08, 768.46, 756.42, 745.13, 734.07, 723.26, 712.74, 702.51, 692.50, 682.65, 673.03, 663.60, 654.33, 645.09, 635.92, 626.92, 618.35, 610.00, 601.87, 593.68, 585.90, 579.05, 572.76, 566.93, 561.29, 555.54, 549.03, 541.63, 534.42, 528.16, 522.44, 517.26, 512.64, 508.47, 504.68, 501.08, 497.69, 494.50, 491.50, 488.67, 486.00, 483.50, 483.68, 488.29, 493.21, 498.41, 503.92, 509.80, 516.13, 522.97, 530.45, 539.02, 548.81, 560.43,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 846.82, 830.10, 814.45, 800.61, 787.66, 775.72, 764.19, 752.96, 742.08, 731.58, 721.44, 711.60, 701.99, 692.67, 683.60, 674.74, 665.95, 657.24, 648.74, 640.70, 632.56, 624.52, 616.75, 609.46, 602.52, 596.92, 591.52, 586.76, 581.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 581.92,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 851.63, 835.47, 820.90, 807.75, 795.34, 783.48, 772.00, 760.98, 750.42, 740.32, 730.62, 721.22, 712.20, 703.50, 695.09, 686.82, 678.67, 670.79, 662.87, 655.31, 647.84, 640.49, 633.20, 626.50, 620.97, 616.28, 611.87, 608.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 857.91, 842.47, 828.44, 815.40, 803.05, 791.26, 779.98, 769.30, 759.18, 749.55, 740.33, 731.57, 723.23, 715.27, 707.50, 699.72, 692.17, 685.03, 678.34, 671.47, 664.50, 657.58, 651.26, 645.51, 640.84, 636.99, 633.65,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 865.29, 849.96, 836.01, 823.04, 810.82, 799.18, 788.26, 778.03, 768.40, 759.29, 750.74, 742.71, 734.97, 727.40, 720.16, 713.26, 706.95, 700.75, 694.98, 689.20, 683.19, 676.82, 671.13, 666.03, 662.06, 659.10, 656.94,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 872.68, 857.44, 843.63, 830.82, 818.67, 807.39, 796.94, 787.22, 778.12, 769.70, 761.92, 754.16, 746.96, 740.16, 733.59, 727.66, 722.45, 718.00, 713.60,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 880.13, 865.05, 851.31, 838.58, 826.79, 815.99, 806.05, 796.88, 788.49, 780.69, 773.09, 765.97, 759.24, 753.09, 747.66, 743.26, 739.42, 736.56,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 887.64, 872.64, 859.13, 846.60, 835.29, 825.01, 815.63, 807.18, 799.32, 791.80, 784.50, 777.96, 772.07, 766.71, 762.47, 759.40, 757.18,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 895.28, 880.49, 867.04, 855.00, 844.21, 834.48, 825.83, 817.88, 810.16, 802.84, 796.20, 790.16, 784.95, 780.88, 778.12, 776.07, 775.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 903.09, 888.41, 875.37, 863.86, 853.62, 844.62, 836.48, 828.61, 821.18, 814.16, 808.10, 802.91, 798.54, 795.71, 793.79, 792.78, 793.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 911.21, 896.74, 884.23, 873.27, 863.76, 855.27, 847.21, 839.46, 832.23, 825.87, 820.30, 815.78, 812.79, 810.62, 809.50, 809.53, 811.40,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 919.55, 905.60, 893.65, 883.41, 874.41, 866.01, 858.02, 850.48, 843.55, 837.77, 833.05, 829.41, 827.10, 825.56, 825.26, 826.32, 829.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
