99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1172.57,1162.24,1153.44,1146.12,1140.05,1135.07,1130.89,1127.41,1124.54,1121.94,1122.00,1124.15,1126.48,1129.08,1132.07,1135.63,1139.95,1145.26,1150.98,1157.91,1165.50,1173.77,1182.68,1192.06,1202.32,1212.89,1224.21,1235.98,1248.47,1262.10,1276.32,1291.10,1306.52,1322.65,1339.59,1357.43,1376.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1600.35,1614.25,1627.69,1641.35,1655.40,1670.08,1685.60,1702.16,1720.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1183.92,1173.51,1164.69,1157.21,1151.00,1145.92,1141.70,1138.21,1135.26,1132.53,1132.52,1134.64,1136.94,1139.40,1142.21,1145.50,1149.47,1154.35,1159.98,1166.45,1173.63,1181.42,1189.91,1199.06,1208.71,1218.85,1229.62,1240.73,1252.65,1265.26,1278.83,1292.92,1307.57,1322.82,1338.72,1355.31,1372.57,1390.41,1408.62,1426.95,1443.89,1460.86,1477.28,1493.32,1509.36,1524.93,1540.72,1556.18,1571.28,1586.01,1600.15,1614.27,1628.52,1643.07,1658.17,1674.01,1690.82,1708.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1195.22,1184.79,1175.90,1168.24,1161.94,1156.70,1152.45,1148.95,1145.83,1143.02,1142.94,1145.02,1147.30,1149.64,1152.28,1155.36,1159.03,1163.48,1168.95,1174.85,1181.68,1189.03,1197.01,1205.72,1215.11,1224.84,1234.93,1245.56,1256.85,1268.72,1281.62,1295.03,1308.93,1323.34,1338.27,1353.74,1369.70,1386.06,1402.69,1419.44,1435.61,1451.38,1467.32,1482.63,1497.98,1513.52,1528.75,1543.94,1559.01,1573.55,1588.04,1602.53,1617.04,1631.89,1647.24,1663.44,1680.43,1698.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1206.55,1196.04,1187.05,1179.23,1172.82,1167.50,1163.15,1159.54,1156.27,1153.43,1153.25,1155.27,1157.51,1159.79,1162.26,1165.11,1168.48,1172.54,1177.55,1183.32,1189.70,1196.64,1204.12,1212.26,1221.18,1230.52,1240.30,1250.45,1260.99,1272.29,1284.47,1297.24,1310.42,1324.03,1338.08,1352.55,1367.40,1382.56,1397.95,1413.48,1429.13,1444.13,1459.13,1474.30,1489.10,1503.88,1518.88,1533.60,1548.22,1562.91,1577.53,1591.97,1606.76,1622.04,1637.69,1654.07,1671.40,1690.06,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1217.85,1207.23,1198.14,1190.22,1183.65,1178.28,1173.82,1170.01,1166.64,1163.78,1163.47,1165.43,1167.62,1169.85,1172.18,1174.83,1177.95,1181.68,1186.21,1191.78,1197.79,1204.29,1211.33,1218.91,1227.19,1236.12,1245.37,1255.08,1265.24,1275.99,1287.34,1299.44,1311.95,1324.83,1338.07,1351.68,1365.62,1379.84,1394.27,1408.84,1423.54,1438.37,1452.82,1467.21,1481.78,1496.05,1510.41,1524.99,1539.57,1553.87,1568.37,1583.19,1598.13,1613.48,1629.38,1646.03,1663.66,1682.61,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1229.15,1218.37,1209.19,1201.17,1194.51,1189.02,1184.46,1180.37,1176.95,1174.08,1173.60,1175.48,1177.62,1179.79,1182.02,1184.47,1187.33,1190.73,1194.84,1199.90,1205.75,1212.03,1218.60,1225.72,1233.40,1241.79,1250.46,1259.67,1269.24,1279.47,1290.36,1301.83,1313.71,1325.93,1338.50,1351.40,1364.59,1378.03,1391.65,1405.42,1419.33,1433.37,1447.57,1461.45,1475.37,1489.48,1503.70,1517.75,1531.95,1546.40,1560.88,1575.62,1590.68,1606.20,1622.31,1639.18,1656.91,1675.81,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1240.45,1229.55,1220.19,1212.09,1205.37,1199.77,1194.99,1190.77,1187.22,1184.34,1183.66,1185.45,1187.52,1189.64,1191.80,1194.08,1196.71,1199.82,1203.56,1208.13,1213.73,1219.66,1225.99,1232.62,1239.80,1247.56,1255.92,1264.45,1273.29,1282.97,1293.20,1304.11,1315.46,1327.13,1339.12,1351.39,1363.93,1376.69,1389.64,1402.73,1415.96,1429.34,1442.88,1456.58,1470.36,1483.92,1497.71,1511.71,1525.73,1539.96,1554.45,1569.24,1584.41,1600.06,1616.19,1632.93,1650.65,1669.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1251.79,1240.72,1231.27,1223.07,1216.21,1210.50,1205.43,1201.16,1197.55,1194.56,1193.68,1195.34,1197.33,1199.40,1201.50,1203.65,1206.04,1208.86,1212.24,1216.34,1221.41,1227.26,1233.29,1239.64,1246.31,1253.54,1261.35,1269.45,1277.91,1286.73,1296.25,1306.62,1317.50,1328.68,1340.14,1351.87,1363.83,1376.01,1388.37,1400.88,1413.54,1426.35,1439.32,1452.47,1465.79,1479.31,1492.77,1506.46,1520.39,1534.59,1549.08,1563.90,1579.02,1594.46,1610.51,1627.31,1645.02,1663.75,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1263.14,1251.97,1242.43,1234.21,1227.15,1221.14,1215.94,1211.53,1207.89,1204.80,1203.67,1205.17,1207.07,1209.06,1211.11,1213.18,1215.38,1217.94,1220.99,1224.69,1229.22,1234.73,1240.58,1246.60,1252.97,1259.65,1266.90,1274.71,1282.58,1291.04,1300.04,1309.47,1319.62,1330.35,1341.34,1352.58,1364.05,1375.72,1387.57,1399.58,1411.74,1424.06,1436.54,1449.21,1462.06,1475.13,1488.47,1502.07,1515.96,1530.12,1544.48,1559.03,1573.99,1589.43,1605.44,1622.15,1639.65,1658.18,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1274.57,1263.32,1253.75,1245.36,1238.18,1231.85,1226.50,1221.98,1218.24,1215.08,1213.69,1214.96,1216.75,1218.66,1220.63,1222.64,1224.69,1226.99,1229.72,1233.02,1237.05,1242.05,1247.76,1253.58,1259.59,1265.94,1272.62,1279.89,1287.56,1295.68,1304.05,1312.99,1322.54,1332.55,1343.12,1353.93,1364.96,1376.18,1387.59,1399.15,1410.88,1422.77,1434.84,1447.11,1459.60,1472.34,1485.34,1498.61,1512.16,1526.00,1540.14,1554.63,1569.50,1584.81,1600.66,1617.16,1634.47,1652.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1286.12,1274.85,1265.10,1256.61,1249.14,1242.68,1237.19,1232.60,1228.66,1225.43,1223.77,1224.78,1226.37,1228.19,1230.08,1232.02,1234.01,1236.07,1238.51,1241.46,1245.05,1249.48,1254.81,1260.47,1266.25,1272.22,1278.58,1285.30,1292.62,1300.30,1308.43,1317.00,1325.81,1335.25,1345.33,1355.76,1366.39,1377.23,1388.24,1399.43,1410.78,1422.32,1434.07,1446.05,1458.26,1470.71,1483.43,1496.41,1509.68,1523.25,1537.14,1551.38,1566.02,1581.12,1596.77,1613.09,1630.25,1648.46,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1297.87,1286.41,1276.57,1267.98,1260.19,1253.59,1247.98,1243.28,1239.29,1235.92,1233.95,1234.69,1236.04,1237.69,1239.48,1241.34,1243.24,1245.17,1247.32,1249.91,1253.06,1256.96,1261.84,1267.25,1272.84,1278.60,1284.60,1290.98,1297.73,1305.20,1312.96,1321.05,1329.59,1338.56,1347.85,1357.79,1368.08,1378.57,1389.25,1400.13,1411.22,1422.51,1434.02,1445.76,1457.73,1469.95,1482.42,1495.17,1508.21,1521.56,1535.23,1549.26,1563.71,1578.63,1594.12,1610.29,1627.30,1645.39,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1309.66,1298.11,1288.17,1279.27,1271.39,1264.65,1258.97,1254.08,1250.01,1246.57,1244.30,1244.76,1245.85,1247.26,1248.88,1250.60,1252.41,1254.26,1256.19,1258.45,1261.22,1264.64,1268.91,1274.03,1279.38,1284.97,1290.74,1296.75,1303.14,1310.03,1317.58,1325.45,1333.59,1342.06,1350.97,1360.45,1370.26,1380.50,1390.96,1401.62,1412.50,1423.58,1434.89,1446.43,1458.21,1470.23,1482.52,1495.08,1507.93,1521.08,1534.58,1548.45,1562.74,1577.51,1592.86,1608.91,1625.81,1643.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1321.62,1309.97,1299.72,1290.73,1282.69,1275.84,1270.06,1265.11,1260.89,1257.40,1254.82,1255.01,1255.83,1256.99,1258.41,1259.96,1261.61,1263.33,1265.16,1267.14,1269.51,1272.46,1276.16,1280.87,1286.05,1291.38,1296.96,1302.72,1308.72,1315.24,1322.37,1329.93,1337.88,1346.13,1354.65,1363.53,1372.95,1382.93,1393.21,1403.69,1414.39,1425.31,1436.46,1447.84,1459.46,1471.33,1483.46,1495.87,1508.57,1521.58,1534.94,1548.67,1562.84,1577.50,1592.75,1608.70,1625.51,1643.43,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1333.75,1321.79,1311.45,1302.31,1294.19,1287.26,1281.28,1276.26,1271.98,1268.43,1265.55,1265.45,1266.01,1266.92,1268.08,1269.45,1270.93,1272.49,1274.16,1276.01,1278.02,1280.54,1283.73,1287.90,1292.84,1297.99,1303.29,1308.85,1314.59,1320.70,1327.45,1334.82,1342.43,1350.36,1358.68,1367.30,1376.27,1385.65,1395.58,1405.92,1416.48,1427.26,1438.28,1449.54,1461.04,1472.80,1484.82,1497.11,1509.70,1522.61,1535.86,1549.49,1563.57,1578.15,1593.32,1609.20,1625.96,1643.82,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1345.88,1333.82,1323.33,1314.11,1305.86,1298.83,1292.79,1287.63,1283.29,1279.67,1276.48,1276.11,1276.41,1277.05,1277.96,1279.08,1280.38,1281.76,1283.26,1284.95,1286.77,1288.80,1291.55,1295.15,1299.76,1304.74,1309.84,1315.11,1320.63,1326.47,1332.80,1339.78,1347.30,1355.04,1363.02,1371.33,1380.02,1389.14,1398.62,1408.51,1418.95,1429.64,1440.57,1451.74,1463.16,1474.84,1486.78,1499.00,1511.51,1524.34,1537.53,1551.10,1565.12,1579.65,1594.77,1610.62,1627.35,1645.19,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1358.24,1346.04,1335.46,1326.11,1317.81,1310.58,1304.48,1299.25,1294.85,1291.15,1287.65,1287.00,1287.03,1287.41,1288.06,1288.92,1289.98,1291.17,1292.48,1293.99,1295.63,1297.48,1299.80,1302.81,1306.82,1311.61,1316.55,1321.60,1326.82,1332.43,1338.48,1345.03,1352.23,1359.83,1367.73,1375.85,1384.20,1392.93,1402.15,1411.80,1421.82,1432.26,1443.13,1454.25,1465.63,1477.26,1489.17,1501.34,1513.82,1526.62,1539.77,1553.31,1567.31,1581.82,1596.93,1612.78,1629.50,1647.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1370.83,1358.55,1347.84,1338.43,1329.96,1322.68,1316.43,1311.14,1306.67,1302.73,1299.09,1298.16,1297.91,1298.02,1298.40,1298.99,1299.78,1300.72,1301.83,1303.13,1304.59,1306.31,1308.29,1310.83,1314.23,1318.68,1323.48,1328.34,1333.32,1338.61,1344.42,1350.68,1357.46,1364.89,1372.62,1380.61,1388.90,1397.40,1406.27,1415.56,1425.34,1435.57,1446.17,1457.19,1468.59,1480.27,1492.21,1504.43,1516.95,1529.79,1542.98,1556.58,1570.63,1585.19,1600.38,1616.29,1633.09,1651.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1383.75,1371.33,1360.57,1351.00,1342.37,1335.01,1328.70,1323.35,1318.80,1314.56,1310.81,1309.61,1309.08,1308.91,1309.00,1309.31,1309.82,1310.47,1311.32,1312.40,1313.66,1315.25,1317.11,1319.29,1322.08,1325.89,1330.52,1335.31,1340.13,1345.17,1350.66,1356.68,1363.16,1370.17,1377.85,1385.77,1393.90,1402.30,1411.04,1420.14,1429.61,1439.49,1449.89,1460.72,1471.92,1483.55,1495.56,1507.86,1520.47,1533.41,1546.73,1560.46,1574.63,1589.34,1604.66,1620.71,1637.66,1655.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1397.00,1384.54,1373.60,1363.87,1355.20,1347.70,1341.33,1335.91,1331.12,1326.73,1322.87,1321.38,1320.58,1320.11,1319.91,1319.91,1320.11,1320.46,1321.01,1321.81,1322.89,1324.33,1326.05,1328.00,1330.29,1333.48,1337.73,1342.37,1347.09,1352.04,1357.27,1362.97,1369.22,1375.94,1383.19,1391.12,1399.27,1407.62,1416.21,1425.20,1434.57,1444.31,1454.42,1464.94,1475.97,1487.42,1499.24,1511.49,1524.18,1537.20,1550.62,1564.47,1578.81,1593.69,1609.19,1625.42,1642.55,1660.79,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1410.74,1398.10,1387.01,1377.21,1368.38,1360.81,1354.38,1348.88,1343.79,1339.29,1335.30,1333.53,1332.44,1331.67,1331.15,1330.82,1330.69,1330.71,1330.92,1331.42,1332.27,1333.54,1335.11,1336.92,1338.95,1341.49,1345.09,1349.53,1354.17,1359.07,1364.21,1369.65,1375.58,1382.07,1389.04,1396.57,1404.78,1413.18,1421.81,1430.73,1440.00,1449.67,1459.73,1470.15,1480.92,1492.09,1503.75,1515.83,1528.32,1541.30,1554.80,1568.73,1583.18,1598.22,1613.94,1630.40,1647.74,1666.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1424.91,1412.12,1400.96,1391.01,1382.04,1374.42,1367.91,1362.17,1356.93,1352.32,1348.17,1346.12,1344.72,1343.63,1342.76,1342.08,1341.58,1341.23,1341.09,1341.28,1341.87,1342.90,1344.29,1345.93,1347.83,1349.87,1352.82,1356.87,1361.35,1366.14,1371.30,1376.65,1382.33,1388.50,1395.26,1402.52,1410.35,1418.86,1427.60,1436.55,1445.91,1455.58,1465.59,1475.99,1486.76,1497.86,1509.28,1521.08,1533.41,1546.22,1559.53,1573.42,1587.96,1603.08,1618.93,1635.64,1653.26,1671.97,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1439.65,1426.78,1415.48,1405.32,1396.29,1388.60,1382.02,1375.97,1370.63,1365.89,1361.54,1359.20,1357.49,1356.05,1354.80,1353.72,1352.81,1352.06,1351.52,1351.40,1351.71,1352.47,1353.61,1355.05,1356.79,1358.69,1360.97,1364.36,1368.62,1373.33,1378.44,1383.82,1389.40,1395.33,1401.79,1408.85,1416.43,1424.61,1433.47,1442.58,1452.04,1461.85,1472.03,1482.49,1493.27,1504.40,1515.85,1527.57,1539.66,1552.20,1565.35,1579.08,1593.42,1608.52,1624.46,1641.26,1659.07,1678.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
