99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1641.05,1629.16,1619.26,1610.69,1603.14,1596.96,1591.89,1588.52,1585.37,1582.34,1580.32,1579.49,1579.85,1581.25,1583.98,1586.99,1590.16,1593.45,1596.92,1600.71,1605.00,1609.84,1615.64,1622.79,1630.97,1639.97,1650.31,1662.49,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1652.14,1640.30,1630.28,1621.65,1614.12,1607.83,1603.43,1600.01,1596.79,1593.70,1591.66,1590.83,1591.21,1592.66,1595.46,1598.55,1601.83,1605.23,1608.77,1612.59,1616.87,1621.69,1627.36,1634.24,1642.43,1651.52,1661.77,1673.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1663.53,1651.58,1641.52,1632.84,1625.29,1619.09,1615.29,1611.83,1608.53,1605.39,1603.34,1602.52,1602.94,1604.44,1607.31,1610.50,1613.89,1617.42,1621.05,1624.92,1629.20,1634.05,1639.58,1646.31,1654.36,1663.47,1673.81,1685.79,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1675.09,1663.10,1653.00,1644.29,1636.63,1631.31,1627.49,1623.98,1620.62,1617.44,1615.37,1614.57,1615.04,1616.60,1619.56,1622.85,1626.36,1630.03,1633.79,1637.73,1642.04,1646.89,1652.40,1658.89,1666.87,1675.91,1686.26,1698.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1686.84,1674.84,1664.71,1655.91,1648.35,1643.87,1640.03,1636.48,1633.05,1629.84,1627.78,1627.01,1627.53,1629.17,1632.22,1635.62,1639.26,1643.05,1646.95,1651.00,1655.36,1660.19,1665.71,1672.02,1679.72,1688.83,1699.02,1710.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1698.46,1686.61,1676.47,1667.55,1661.01,1656.69,1652.85,1649.27,1645.81,1642.59,1640.55,1639.82,1640.41,1642.14,1645.29,1648.82,1652.59,1656.51,1660.55,1664.73,1669.15,1674.00,1679.48,1685.72,1693.07,1702.02,1712.10,1723.57,1737.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1723.49,1709.85,1698.23,1688.12,1679.44,1674.02,1669.78,1665.96,1662.38,1658.90,1655.69,1653.68,1653.01,1653.68,1655.51,1658.79,1662.45,1666.37,1670.42,1674.60,1678.92,1683.43,1688.31,1693.72,1699.87,1706.93,1715.52,1725.41,1736.48,1749.10,1763.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2035.05,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1749.05,1733.94,1720.96,1709.64,1699.93,1692.15,1687.23,1683.09,1679.33,1675.78,1672.31,1669.12,1667.17,1666.58,1667.35,1669.30,1672.71,1676.52,1680.60,1684.80,1689.12,1693.58,1698.22,1703.14,1708.50,1714.54,1721.38,1729.44,1739.12,1749.70,1761.58,1774.99,1790.29,1806.24,1825.22,1844.14,1862.99,1881.76,1900.89,1920.44,1940.47,1961.08,1982.36,2004.23,2026.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2018.91,1994.37,1971.05,1948.68,1927.10,1906.17,1885.80,1865.92,1846.47,1827.39,1808.59,1790.02,1773.85,1758.25,1744.23,1731.87,1721.18,1711.65,1705.17,1700.64,1696.66,1692.99,1689.47,1686.02,1682.89,1681.02,1680.54,1681.43,1683.52,1687.08,1691.06,1695.31,1699.67,1704.15,1708.77,1713.54,1718.52,1723.87,1729.75,1736.38,1743.96,1753.29,1763.50,1774.59,1786.98,1800.77,1816.03,1831.23,1847.03,1865.19,1883.28,1901.29,1919.71,1938.60,1958.07,1978.21,1999.06,2020.70,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2012.08,1988.58,1966.30,1944.97,1924.42,1904.53,1885.20,1866.36,1847.94,1829.86,1813.17,1797.06,1782.24,1767.59,1754.46,1742.97,1732.66,1724.21,1718.53,1714.27,1710.46,1706.92,1703.44,1700.05,1697.00,1695.24,1694.88,1695.92,1698.17,1701.91,1706.07,1710.53,1715.07,1719.73,1724.51,1729.45,1734.54,1739.88,1745.64,1752.03,1759.24,1767.87,1777.94,1788.46,1799.84,1812.46,1826.33,1841.04,1856.12,1871.14,1886.74,1904.41,1922.00,1940.05,1958.68,1977.98,1998.04,2018.99,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2010.13,1987.36,1965.79,1945.18,1925.36,1906.19,1887.58,1869.46,1852.09,1835.40,1820.07,1804.95,1790.80,1777.14,1765.06,1754.11,1744.57,1737.13,1732.12,1728.16,1724.56,1721.09,1717.68,1714.39,1711.46,1709.83,1709.63,1710.83,1713.27,1717.22,1721.60,1726.26,1731.03,1735.90,1740.88,1746.00,1751.25,1756.64,1762.31,1768.43,1775.34,1783.32,1792.99,1803.24,1813.89,1825.37,1838.00,1851.76,1866.34,1880.84,1895.71,1910.51,1925.90,1943.31,1961.29,1979.94,1999.38,2019.77,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2011.00,1988.73,1967.67,1947.57,1928.25,1909.59,1891.48,1873.97,1857.97,1842.26,1827.62,1813.51,1799.79,1787.27,1775.84,1765.79,1756.95,1750.46,1745.97,1742.32,1738.89,1735.52,1732.22,1729.06,1726.27,1724.80,1724.78,1726.19,1728.85,1733.02,1737.65,1742.54,1747.58,1752.71,1757.95,1763.30,1768.75,1774.26,1779.89,1785.80,1792.39,1799.86,1808.70,1818.89,1829.17,1839.79,1851.23,1863.74,1877.35,1891.78,1906.14,1920.60,1935.23,1949.79,1964.95,1983.09,2002.02,2021.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2013.36,1991.44,1970.72,1950.97,1931.99,1913.68,1896.64,1880.15,1864.85,1850.16,1835.95,1822.38,1809.55,1797.76,1787.31,1777.93,1769.81,1764.14,1760.15,1756.75,1753.45,1750.22,1747.07,1744.06,1741.45,1740.17,1740.36,1742.00,1744.90,1749.35,1754.26,1759.40,1764.76,1770.21,1775.79,1781.45,1787.17,1792.89,1798.56,1804.31,1810.58,1817.63,1825.69,1835.37,1845.54,1855.81,1866.32,1877.61,1889.96,1903.40,1917.66,1931.85,1946.14,1960.61,1975.02,1989.42,2006.37,2025.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2017.37,1995.66,1975.16,1955.62,1937.12,1919.38,1903.12,1887.66,1872.79,1858.66,1845.02,1831.92,1819.84,1809.08,1799.36,1790.28,1783.24,1778.20,1774.65,1771.40,1768.27,1765.21,1762.24,1759.42,1757.01,1755.95,1756.38,1758.27,1761.46,1766.21,1771.45,1776.88,1782.59,1788.47,1794.46,1800.51,1806.57,1812.56,1818.37,1824.13,1830.23,1836.86,1844.31,1853.05,1863.06,1873.07,1883.37,1893.71,1904.81,1916.96,1930.22,1944.29,1958.30,1972.42,1986.71,2000.94,2015.13,2032.36,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2022.53,2000.92,1980.53,1961.09,1943.36,1926.69,1910.91,1896.02,1881.73,1867.89,1854.49,1842.15,1831.12,1821.12,1811.75,1803.29,1797.15,1792.81,1789.39,1786.29,1783.38,1780.52,1777.76,1775.15,1772.97,1772.16,1772.85,1775.04,1778.55,1783.64,1789.17,1795.00,1801.12,1807.51,1814.08,1820.63,1827.17,1833.53,1839.54,1845.32,1851.43,1857.93,1864.86,1872.72,1882.12,1891.94,1901.78,1911.92,1922.33,1933.22,1945.17,1958.22,1972.09,1985.90,1999.83,2013.94,2027.96,2041.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2028.30,2006.69,1986.83,1968.40,1951.16,1935.11,1919.92,1905.32,1891.16,1877.41,1864.78,1853.50,1843.25,1833.63,1824.48,1817.03,1811.61,1807.67,1804.42,1801.51,1798.82,1796.19,1793.66,1791.29,1789.35,1788.80,1789.79,1792.30,1796.17,1801.66,1807.47,1813.78,1820.37,1827.35,1834.67,1841.99,1849.22,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2035.37,2014.24,1994.85,1977.06,1960.40,1944.72,1929.66,1915.03,1900.88,1887.91,1876.34,1865.85,1856.00,1846.62,1837.94,1831.46,1826.79,1822.85,1819.81,1817.11,1814.64,1812.27,1809.97,1807.85,1806.17,1805.91,1807.21,1810.08,1814.34,1820.18,1826.38,1833.14,1840.34,1848.02,1856.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2043.87,2023.38,2004.58,1987.15,1970.66,1954.92,1939.73,1925.11,1911.74,1899.83,1889.06,1878.97,1869.37,1860.13,1852.37,1846.65,1842.34,1838.43,1835.63,1833.18,1830.93,1828.80,1826.75,1824.87,1823.46,1823.49,1825.13,1828.38,1833.08,1839.17,1845.91,1853.11,1861.01,1869.46,1878.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2054.37,2034.24,2015.58,1997.98,1981.38,1965.51,1950.33,1936.49,1924.19,1913.09,1902.73,1892.89,1883.44,1874.50,1867.74,1862.76,1858.35,1854.51,1851.99,1849.82,1847.79,1845.85,1844.03,1842.38,1841.22,1841.55,1843.54,1847.20,1852.38,1858.74,1865.96,1873.73,1882.26,1891.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2066.44,2046.07,2027.12,2009.41,1992.71,1976.86,1962.46,1949.70,1938.21,1927.51,1917.41,1907.73,1898.23,1890.19,1884.22,1879.47,1874.97,1871.24,1869.01,1867.14,1865.33,1863.54,1861.88,1860.42,1859.49,1860.10,1862.45,1866.55,1872.27,1878.90,1886.54,1894.99,1904.12,1914.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2079.30,2058.64,2039.58,2021.77,2005.11,1990.04,1976.72,1964.77,1953.69,1943.26,1933.32,1923.55,1914.31,1907.29,1901.81,1896.97,1892.41,1888.80,1886.88,1885.33,1883.71,1882.00,1880.37,1879.02,1878.26,1879.13,1881.84,1886.43,1892.73,1899.69,1907.81,1916.93,1926.72,1937.53,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2093.33,2072.56,2053.40,2035.65,2019.78,2005.79,1993.28,1981.74,1970.93,1960.66,1950.56,1940.72,1932.39,1926.05,1920.48,1915.57,1910.96,1907.49,1905.90,1904.67,1903.15,1901.38,1899.63,1898.21,1897.55,1898.64,1901.72,1906.82,1913.67,1921.23,1929.98,1939.87,1950.56,1961.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1921.87,1919.74,1918.07,1917.33,1918.59,1922.04,1927.72,1934.94,1943.52,1953.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
