99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1483.16,1472.78,1464.41,1457.27,1451.76,1446.93,1443.29,1440.08,1438.04,1436.92,1436.59,1436.93,1437.84,1439.40,1441.43,1443.84,1446.40,1449.20,1452.89,1458.27,1464.97,1472.74,1481.35,1490.93,1501.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1728.44,1740.06,1752.24,1764.92,1778.58,1793.18,1808.65,1825.25,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1470.96,1460.63,1452.25,1445.64,1440.25,1435.73,1432.08,1429.24,1427.49,1426.62,1426.48,1426.97,1427.98,1429.61,1431.66,1434.03,1436.56,1439.41,1443.44,1449.00,1455.83,1463.32,1471.53,1480.51,1490.35,1501.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1701.94,1714.56,1727.38,1740.36,1754.01,1768.29,1783.10,1798.92,1816.54,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1458.17,1448.44,1440.11,1433.99,1428.62,1424.55,1420.90,1418.42,1416.97,1416.35,1416.41,1417.05,1418.17,1419.86,1421.94,1424.30,1426.81,1429.89,1434.25,1440.07,1446.72,1453.97,1461.84,1470.42,1479.73,1489.55,1499.73,1510.06,1520.18,1530.40,1540.93,1551.80,1563.17,1574.66,1586.38,1598.31,1610.49,1622.93,1635.66,1648.80,1662.34,1675.81,1689.17,1702.57,1715.92,1729.71,1743.87,1758.56,1774.39,1791.39,1809.97,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1445.41,1435.67,1427.99,1421.86,1417.02,1413.07,1409.73,1407.62,1406.48,1406.11,1406.37,1407.17,1408.41,1410.18,1412.29,1414.65,1417.23,1420.60,1425.19,1431.22,1437.74,1444.80,1452.49,1460.85,1469.73,1479.05,1488.74,1498.58,1508.57,1518.87,1529.50,1540.62,1551.86,1563.32,1574.99,1586.89,1599.02,1611.43,1624.21,1637.42,1650.87,1664.47,1678.18,1691.80,1705.93,1720.27,1735.35,1751.13,1767.85,1785.52,1804.33,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1432.72,1422.93,1415.83,1409.75,1405.41,1401.49,1398.60,1396.86,1396.03,1395.91,1396.38,1397.35,1398.71,1400.57,1402.73,1405.09,1407.85,1411.61,1416.55,1422.52,1428.96,1435.97,1443.61,1451.77,1460.40,1469.46,1478.82,1488.55,1498.61,1509.00,1519.88,1530.88,1542.08,1553.49,1565.12,1576.98,1589.08,1601.53,1614.38,1627.48,1640.90,1654.61,1668.81,1683.08,1697.91,1713.17,1729.03,1745.39,1762.47,1780.35,1799.13,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1419.45,1410.27,1403.10,1397.67,1393.33,1389.94,1387.50,1386.14,1385.62,1385.76,1386.45,1387.59,1389.09,1391.04,1393.24,1395.64,1398.74,1402.80,1408.07,1414.02,1420.50,1427.58,1435.15,1443.21,1451.74,1460.61,1469.94,1479.73,1489.89,1500.53,1511.27,1522.23,1533.38,1544.75,1556.33,1568.15,1580.30,1592.84,1605.67,1618.98,1632.92,1647.02,1661.66,1676.64,1692.07,1707.77,1723.87,1740.52,1757.73,1775.60,1794.38,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1405.91,1397.41,1390.41,1385.57,1381.28,1378.43,1376.44,1375.46,1375.26,1375.67,1376.58,1377.90,1379.54,1381.59,1383.81,1386.42,1389.96,1394.43,1399.80,1405.84,1412.46,1419.55,1427.11,1435.16,1443.59,1452.50,1461.93,1471.82,1482.21,1492.71,1503.41,1514.31,1525.41,1536.73,1548.44,1560.49,1572.81,1585.55,1598.90,1612.51,1626.76,1641.39,1656.45,1671.71,1687.24,1703.11,1719.41,1736.11,1753.33,1771.23,1790.07,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1392.27,1384.02,1377.80,1372.90,1369.27,1366.96,1365.43,1364.83,1364.95,1365.64,1366.78,1368.29,1370.08,1372.18,1374.49,1377.49,1381.37,1386.23,1391.81,1398.00,1404.66,1411.78,1419.39,1427.41,1435.95,1445.01,1454.56,1464.68,1474.92,1485.37,1496.06,1506.96,1518.24,1529.86,1541.74,1554.00,1566.83,1579.88,1593.53,1607.62,1622.19,1636.98,1652.02,1667.33,1682.94,1698.87,1715.15,1731.85,1749.10,1767.05,1785.97,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1377.99,1370.52,1365.00,1360.27,1357.30,1355.54,1354.46,1354.25,1354.71,1355.67,1357.05,1358.76,1360.65,1362.82,1365.42,1368.88,1373.22,1378.24,1384.06,1390.33,1397.05,1404.27,1411.91,1420.08,1428.81,1438.02,1447.81,1457.83,1468.10,1478.58,1489.43,1500.63,1512.07,1523.90,1536.29,1548.86,1561.99,1575.52,1589.48,1603.70,1618.19,1632.94,1647.96,1663.26,1678.85,1694.76,1711.05,1727.79,1745.09,1763.12,1782.13,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1371.51,1363.38,1357.04,1351.73,1347.77,1345.43,1344.21,1343.59,1343.76,1344.55,1345.79,1347.41,1349.29,1351.28,1353.64,1356.64,1360.44,1365.14,1370.53,1376.46,1382.83,1389.68,1396.95,1404.77,1413.17,1422.07,1431.57,1441.39,1451.42,1461.84,1472.60,1483.60,1494.99,1506.94,1519.07,1531.75,1544.81,1558.26,1571.93,1585.84,1600.00,1614.43,1629.14,1644.12,1659.40,1675.00,1690.94,1707.28,1724.09,1741.49,1759.62,1778.74,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1363.49,1355.93,1349.08,1343.48,1338.72,1335.48,1333.74,1333.03,1332.84,1333.39,1334.50,1336.03,1337.87,1339.88,1342.02,1344.67,1348.08,1352.32,1357.20,1362.92,1368.96,1375.47,1382.40,1389.88,1397.94,1406.52,1415.82,1425.33,1435.29,1445.60,1456.17,1467.13,1478.63,1490.30,1502.54,1515.15,1528.16,1541.44,1554.91,1568.60,1582.53,1596.70,1611.15,1625.88,1640.89,1656.22,1671.88,1687.91,1704.35,1721.27,1738.79,1757.05,1776.31,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1456.21,1442.40,1430.09,1418.86,1408.70,1399.72,1391.73,1384.62,1378.11,1371.95,1366.00,1360.20,1354.00,1347.44,1340.97,1335.26,1330.07,1326.05,1323.44,1322.25,1322.02,1322.25,1323.16,1324.58,1326.37,1328.37,1330.46,1332.85,1335.84,1339.58,1344.18,1349.48,1355.32,1361.52,1368.12,1375.27,1383.00,1391.26,1400.25,1409.66,1419.43,1429.52,1440.01,1451.05,1462.28,1474.08,1486.27,1498.87,1511.95,1525.21,1538.65,1552.26,1566.05,1580.06,1594.32,1608.86,1623.67,1638.79,1654.23,1670.01,1686.18,1702.76,1719.84,1737.52,1755.95,1775.37,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1437.30,1423.70,1411.60,1400.65,1390.64,1381.75,1373.94,1366.92,1360.58,1354.76,1349.11,1343.62,1338.05,1332.40,1326.76,1321.68,1317.15,1313.75,1311.71,1311.02,1311.23,1311.82,1313.05,1314.75,1316.74,1318.83,1321.03,1323.71,1327.10,1331.28,1336.07,1341.77,1347.78,1354.07,1360.89,1368.30,1376.23,1384.89,1394.20,1403.70,1413.64,1424.16,1434.89,1446.21,1457.92,1470.07,1482.86,1495.96,1509.27,1522.77,1536.45,1550.30,1564.32,1578.55,1592.98,1607.67,1622.65,1637.93,1653.54,1669.51,1685.87,1702.65,1719.93,1737.81,1756.44,1776.06,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1419.97,1406.53,1394.64,1383.90,1374.05,1365.36,1357.63,1350.73,1344.57,1338.92,1333.54,1328.38,1323.22,1318.16,1313.25,1308.60,1304.71,1301.86,1300.30,1300.04,1300.61,1301.53,1303.04,1304.98,1307.08,1309.24,1311.70,1314.71,1318.43,1322.97,1328.17,1334.10,1340.20,1346.70,1353.79,1361.40,1369.73,1378.71,1388.15,1398.04,1408.18,1418.95,1430.14,1441.76,1454.05,1466.81,1479.97,1493.36,1506.97,1520.78,1534.78,1548.93,1563.27,1577.80,1592.54,1607.51,1622.73,1638.25,1654.10,1670.32,1686.93,1703.97,1721.50,1739.63,1758.49,1778.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1403.86,1390.53,1378.80,1368.27,1358.63,1350.06,1342.42,1335.70,1329.63,1324.13,1319.06,1314.10,1309.28,1304.69,1300.28,1296.05,1292.70,1290.35,1289.17,1289.26,1290.15,1291.37,1293.12,1295.22,1297.41,1299.69,1302.41,1305.81,1309.95,1314.66,1320.37,1326.38,1332.69,1339.45,1346.73,1354.73,1363.37,1372.74,1382.33,1392.43,1402.99,1414.02,1425.73,1437.93,1450.68,1463.91,1477.41,1491.17,1505.16,1519.36,1533.75,1548.30,1563.03,1577.94,1593.07,1608.42,1624.02,1639.88,1656.05,1672.60,1689.53,1706.89,1724.73,1743.15,1762.29,1782.40,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1388.62,1375.47,1363.85,1353.47,1344.05,1335.57,1328.13,1321.48,1315.53,1310.22,1305.32,1300.62,1296.11,1291.79,1287.76,1283.99,1281.05,1279.11,1278.30,1278.70,1279.87,1281.33,1283.26,1285.47,1287.71,1290.24,1293.27,1296.96,1301.45,1306.57,1312.50,1318.71,1325.27,1332.22,1339.88,1348.18,1357.19,1366.74,1376.66,1386.99,1398.03,1409.58,1421.70,1434.53,1447.83,1461.45,1475.36,1489.55,1504.01,1518.69,1533.57,1548.60,1563.81,1579.20,1594.80,1610.63,1626.69,1643.03,1659.66,1676.61,1693.95,1711.70,1729.91,1748.68,1768.15,1788.56,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1374.07,1361.08,1349.65,1339.38,1330.11,1321.80,1314.48,1307.93,1302.16,1296.93,1292.19,1287.80,1283.48,1279.42,1275.71,1272.29,1269.71,1268.13,1267.66,1268.33,1269.75,1271.37,1273.45,1275.72,1278.08,1280.83,1284.22,1288.31,1292.95,1298.55,1304.67,1311.12,1317.85,1325.17,1333.11,1341.76,1351.10,1360.83,1371.15,1381.95,1393.35,1405.47,1418.21,1431.58,1445.29,1459.35,1473.75,1488.47,1503.48,1518.74,1534.21,1549.84,1565.64,1581.62,1597.79,1614.19,1630.84,1647.74,1664.94,1682.22,1699.58,1717.36,1735.67,1754.58,1774.29,1795.04,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1360.15,1347.26,1335.98,1325.89,1316.73,1308.57,1301.34,1294.99,1289.30,1284.19,1279.63,1275.42,1271.35,1267.55,1264.02,1260.90,1258.64,1257.36,1257.20,1258.16,1259.73,1261.49,1263.68,1265.99,1268.54,1271.57,1275.22,1279.63,1284.64,1290.56,1296.90,1303.51,1310.59,1318.18,1326.46,1335.42,1345.10,1355.26,1365.83,1377.14,1389.10,1401.69,1415.09,1428.88,1443.05,1457.63,1472.59,1487.93,1503.61,1519.58,1535.78,1552.13,1568.64,1585.34,1602.22,1619.33,1636.57,1653.56,1670.86,1688.49,1706.37,1724.31,1742.47,1761.31,1781.00,1801.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1346.73,1333.95,1322.76,1312.84,1303.86,1295.77,1288.72,1282.48,1276.88,1271.95,1267.48,1263.42,1259.67,1256.02,1252.64,1249.79,1247.80,1246.79,1246.91,1248.07,1249.81,1251.69,1253.93,1256.31,1259.05,1262.39,1266.41,1270.94,1276.40,1282.62,1289.10,1296.04,1303.37,1311.28,1319.84,1329.34,1339.24,1349.79,1360.87,1372.59,1385.13,1398.24,1412.06,1426.31,1441.01,1456.16,1471.78,1487.85,1504.33,1521.16,1538.25,1555.50,1572.90,1590.47,1608.23,1625.53,1642.94,1660.63,1678.53,1696.23,1714.13,1732.28,1750.72,1769.49,1788.88,1809.51,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1333.81,1321.06,1309.99,1300.16,1291.34,1283.37,1276.46,1270.31,1264.91,1260.06,1255.71,1251.83,1248.25,1244.77,1241.52,1238.91,1237.16,1236.40,1236.72,1238.05,1239.94,1241.95,1244.20,1246.73,1249.70,1253.26,1257.55,1262.42,1268.30,1274.63,1281.42,1288.59,1296.22,1304.39,1313.47,1323.32,1333.68,1344.51,1356.12,1368.28,1381.32,1395.14,1409.42,1424.18,1439.45,1455.26,1471.62,1488.54,1505.99,1523.88,1542.09,1560.45,1578.97,1597.27,1615.08,1633.12,1651.40,1669.27,1687.33,1705.71,1724.07,1742.06,1760.26,1778.91,1798.33,1818.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1321.58,1308.61,1297.57,1287.85,1279.12,1271.34,1264.50,1258.52,1253.24,1248.49,1244.32,1240.52,1237.04,1233.77,1230.63,1228.24,1226.71,1226.15,1226.61,1228.08,1230.10,1232.22,1234.52,1237.18,1240.42,1244.30,1248.67,1253.96,1260.13,1266.75,1273.75,1281.19,1289.06,1297.72,1307.35,1317.44,1328.23,1339.41,1351.46,1364.33,1378.02,1392.28,1407.05,1422.36,1438.24,1454.76,1471.96,1489.87,1508.49,1527.72,1547.37,1567.19,1586.73,1605.45,1624.37,1643.12,1661.43,1680.04,1698.96,1717.48,1735.74,1754.02,1772.27,1790.40,1809.19,1829.23,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1309.72,1296.79,1285.53,1275.84,1267.23,1259.55,1252.83,1247.00,1241.81,1237.25,1233.16,1229.45,1226.05,1222.94,1219.94,1217.74,1216.41,1215.99,1216.57,1218.14,1220.27,1222.48,1224.91,1227.76,1231.17,1235.28,1239.95,1245.60,1252.05,1258.86,1266.10,1273.76,1282.10,1291.28,1301.30,1311.68,1322.77,1334.61,1347.23,1360.64,1374.84,1389.58,1404.87,1420.75,1437.28,1454.55,1472.66,1491.71,1511.74,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1768.20,1785.99,1804.00,1822.28,1841.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1298.46,1285.30,1274.08,1264.17,1255.59,1247.99,1241.45,1235.70,1230.68,1226.24,1222.22,1218.58,1215.26,1212.23,1209.42,1207.40,1206.22,1205.91,1206.58,1208.23,1210.44,1212.72,1215.32,1218.39,1222.08,1226.22,1231.26,1237.34,1243.94,1250.96,1258.40,1266.50,1275.33,1284.92,1295.19,1306.13,1317.70,1330.01,1343.15,1357.08,1371.75,1386.98,1402.81,1419.27,1436.46,1454.51,1473.57,1493.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1801.79,1818.92,1836.83,1855.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1287.59,1274.37,1262.92,1253.05,1244.25,1236.68,1230.25,1224.61,1219.74,1215.39,1211.46,1207.89,1204.64,1201.68,1199.04,1197.19,1196.12,1195.88,1196.62,1198.34,1200.60,1202.98,1205.74,1209.04,1212.90,1217.30,1222.66,1229.03,1235.82,1243.00,1250.85,1259.42,1268.63,1278.73,1289.41,1300.68,1312.71,1325.48,1339.34,1353.93,1369.09,1384.85,1401.23,1418.28,1436.12,1454.91,1474.88,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1835.84,1852.62,1870.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1277.02,1263.80,1252.30,1242.20,1233.44,1225.57,1219.22,1213.77,1208.97,1204.70,1200.86,1197.35,1194.17,1191.27,1188.79,1187.08,1186.08,1185.90,1186.68,1188.44,1190.74,1193.24,1196.17,1199.69,1203.65,1208.39,1214.16,1220.69,1227.60,1235.16,1243.45,1252.36,1262.20,1272.57,1283.59,1295.23,1307.92,1321.34,1335.86,1350.95,1366.63,1382.94,1399.88,1417.53,1435.98,1455.44,1476.18,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1857.05,1870.27,1887.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1266.82,1253.51,1242.01,1231.85,1222.86,1215.03,1208.39,1203.04,1198.33,1194.14,1190.38,1186.95,1183.82,1180.98,1178.65,1177.04,1176.08,1175.94,1176.76,1178.54,1180.89,1183.49,1186.59,1190.23,1194.39,1199.48,1205.59,1212.20,1219.49,1227.45,1236.05,1245.56,1255.67,1266.34,1277.87,1290.10,1303.42,1317.87,1332.91,1348.55,1364.80,1381.70,1399.25,1417.49,1436.54,1456.58,1477.92,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1882.21,1891.23,1905.53,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1256.96,1243.57,1231.97,1221.81,1212.77,1204.71,1197.71,1192.44,1187.82,1183.69,1180.01,1176.66,1173.59,1170.80,1168.61,1167.05,1166.13,1166.02,1166.84,1168.62,1171.02,1173.73,1177.00,1180.68,1185.11,1190.55,1196.72,1203.72,1211.40,1219.69,1228.87,1238.62,1249.18,1260.26,1272.37,1285.63,1299.63,1314.63,1330.25,1346.52,1363.44,1381.02,1399.27,1418.21,1437.94,1458.66,1480.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1907.84,1913.51,1927.14,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
