99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1247.26,1233.94,1222.25,1212.01,1202.97,1194.85,1187.58,1181.97,1177.41,1173.36,1169.74,1166.47,1163.46,1160.71,1158.63,1157.11,1156.21,1156.10,1156.92,1158.68,1161.13,1163.95,1167.29,1171.10,1175.82,1181.53,1187.89,1195.24,1203.19,1212.02,1221.42,1231.74,1242.71,1254.74,1267.44,1281.47,1296.45,1312.07,1328.36,1345.36,1363.06,1381.47,1400.56,1420.32,1440.87,1462.39,1485.15,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1934.11,1939.41,1949.55,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1237.92,1224.46,1212.84,1202.51,1193.38,1185.26,1177.91,1171.58,1167.09,1163.12,1159.56,1156.35,1153.42,1150.71,1148.71,1147.21,1146.32,1146.20,1146.99,1148.70,1151.21,1154.15,1157.46,1161.49,1166.49,1172.19,1179.03,1186.61,1195.04,1204.04,1213.96,1225.07,1236.58,1249.33,1263.02,1277.82,1293.44,1309.84,1326.98,1344.88,1363.56,1383.01,1403.16,1423.98,1445.56,1468.09,1491.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1961.17,1966.09,1973.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1228.99,1215.32,1203.57,1193.30,1184.08,1175.87,1168.48,1161.70,1156.86,1152.95,1149.46,1146.31,1143.44,1140.78,1138.83,1137.34,1136.44,1136.30,1137.05,1138.70,1141.26,1144.21,1147.59,1151.83,1157.03,1162.84,1170.00,1177.99,1186.54,1196.00,1206.66,1218.37,1230.78,1244.20,1258.34,1273.99,1290.47,1307.73,1325.84,1344.83,1364.71,1385.45,1406.95,1429.11,1452.00,1475.81,1500.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1989.21,1993.75,2001.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1220.38,1206.58,1194.61,1184.22,1175.06,1166.77,1159.24,1152.41,1146.71,1142.86,1139.44,1136.34,1133.52,1130.93,1129.00,1127.51,1126.59,1126.40,1127.09,1128.66,1131.28,1134.14,1137.66,1142.11,1147.22,1153.44,1160.95,1168.99,1177.93,1188.06,1199.53,1211.84,1224.61,1238.76,1253.97,1270.51,1287.86,1306.09,1325.28,1345.52,1366.84,1389.19,1412.40,1436.25,1460.80,1485.95,1511.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2018.52,2022.69,2030.52,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1212.06,1198.14,1186.05,1175.43,1166.15,1157.89,1150.27,1143.31,1137.06,1132.85,1129.48,1126.44,1123.67,1121.12,1119.21,1117.70,1116.75,1116.51,1117.11,1118.58,1121.15,1124.01,1127.68,1132.26,1137.39,1143.99,1151.47,1159.82,1169.36,1180.16,1191.90,1204.86,1218.60,1233.58,1249.80,1267.21,1285.50,1304.79,1325.21,1346.89,1369.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1204.05,1189.99,1177.78,1167.04,1157.53,1149.11,1141.52,1134.46,1127.97,1122.90,1119.58,1116.60,1113.87,1111.37,1109.46,1107.93,1106.93,1106.61,1107.13,1108.47,1110.90,1113.84,1117.64,1122.03,1127.47,1134.16,1141.81,1150.64,1160.67,1171.64,1184.25,1197.96,1212.62,1228.60,1245.75,1264.12,1283.45,1303.89,1325.65,1348.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1196.32,1182.14,1169.78,1158.92,1149.29,1140.62,1132.87,1125.83,1119.24,1113.43,1109.75,1106.81,1104.13,1101.66,1099.75,1098.19,1097.13,1096.73,1097.13,1098.34,1100.59,1103.61,1107.46,1111.78,1117.50,1124.01,1132.05,1141.21,1151.28,1162.99,1176.40,1191.03,1206.53,1223.75,1242.11,1261.58,1282.07,1303.78,1326.97,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1188.80,1174.54,1162.07,1151.07,1141.32,1132.50,1124.49,1117.30,1110.73,1104.52,1099.97,1097.08,1094.46,1092.01,1090.08,1088.49,1087.36,1086.86,1087.14,1088.19,1090.25,1093.33,1096.91,1101.44,1107.13,1113.74,1121.97,1131.02,1141.66,1153.99,1168.07,1183.89,1200.54,1219.64,1239.51,1260.29,1282.11,1305.22,1329.92,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1181.38,1167.17,1154.62,1143.50,1133.58,1124.65,1116.49,1109.03,1102.30,1096.12,1090.67,1087.41,1084.82,1082.42,1080.47,1078.83,1077.62,1077.02,1077.15,1078.03,1079.89,1082.94,1086.37,1091.08,1096.42,1103.15,1111.12,1120.56,1131.59,1144.33,1159.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1174.14,1160.01,1147.38,1136.18,1126.13,1117.02,1108.75,1101.14,1094.15,1087.79,1081.93,1077.79,1075.23,1072.88,1070.91,1069.21,1067.93,1067.21,1067.19,1067.88,1069.51,1072.24,1075.75,1080.24,1085.51,1092.26,1100.03,1109.63,1120.75,1133.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1167.22,1153.09,1140.34,1129.06,1118.92,1109.68,1101.23,1093.51,1086.36,1079.74,1073.71,1068.65,1065.72,1063.41,1061.41,1059.66,1058.28,1057.42,1057.23,1057.70,1059.07,1061.46,1065.04,1069.10,1074.35,1080.62,1088.54,1097.97,1109.15,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1160.51,1146.26,1133.51,1122.08,1111.85,1102.52,1093.94,1086.04,1078.77,1072.00,1065.70,1060.06,1056.25,1053.96,1051.92,1050.09,1048.60,1047.60,1047.23,1047.48,1048.57,1050.63,1053.94,1057.84,1063.00,1068.90,1076.51,1085.68,1096.80,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1154.05,1139.59,1126.80,1115.25,1104.87,1095.45,1086.78,1078.74,1071.30,1064.41,1057.96,1051.91,1047.17,1044.49,1042.42,1040.51,1038.92,1037.77,1037.21,1037.23,1038.06,1039.78,1042.62,1046.44,1051.03,1056.94,1063.92,1072.95,1083.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1147.66,1133.12,1120.25,1108.48,1097.98,1088.41,1079.64,1071.52,1063.94,1056.88,1050.30,1044.10,1038.58,1035.01,1032.87,1030.89,1029.19,1027.90,1027.15,1026.95,1027.50,1028.90,1031.29,1034.99,1039.16,1044.69,1051.33,1059.55,1070.02,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1141.50,1126.87,1113.66,1101.82,1091.09,1081.39,1072.48,1064.26,1056.59,1049.40,1042.65,1036.33,1030.33,1025.83,1023.24,1021.19,1019.37,1017.93,1017.00,1016.57,1016.85,1017.93,1019.89,1023.05,1027.23,1032.12,1038.56,1046.21,1055.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1135.58,1120.59,1107.30,1095.36,1084.30,1074.37,1065.33,1056.97,1049.21,1041.92,1035.04,1028.54,1022.42,1017.04,1013.56,1011.39,1009.46,1007.88,1006.76,1006.10,1006.11,1006.87,1008.42,1011.05,1014.89,1019.49,1025.18,1032.58,1041.65,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1129.77,1114.69,1101.16,1088.87,1077.71,1067.44,1058.17,1049.69,1041.77,1034.39,1027.42,1020.79,1014.50,1008.59,1004.18,1001.49, 999.46, 997.73, 996.43, 995.54, 995.27, 995.71, 996.89, 998.98,1002.20,1006.61,1011.74,1018.23,1026.82,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1124.30,1108.86,1095.12,1082.73,1071.34,1060.71,1051.10,1042.38,1034.35,1026.81,1019.75,1013.02,1006.60,1000.46, 995.17, 991.59, 989.35, 987.47, 985.98, 984.87, 984.33, 984.45, 985.25, 986.84, 989.44, 993.10, 997.99,1003.83,1011.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1119.05,1103.48,1089.40,1076.66,1065.06,1054.33,1044.21,1035.14,1026.88,1019.23,1012.01,1005.20, 998.68, 992.41, 986.48, 981.98, 979.13, 977.10, 975.43, 974.09, 973.29, 973.08, 973.50, 974.63, 976.61, 979.54, 983.54, 988.91, 995.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1113.94,1098.10,1083.89,1071.02,1059.08,1048.00,1037.67,1028.10,1019.49,1011.60,1004.26, 997.30, 990.69, 984.33, 978.11, 972.72, 968.98, 966.62, 964.77, 963.20, 962.12, 961.60, 961.64, 962.32, 963.70, 965.90, 969.02, 973.29, 978.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1109.07,1093.09,1078.55,1065.36,1053.30,1042.08,1031.41,1021.38,1012.26,1004.03, 996.46, 989.38, 982.61, 976.16, 969.85, 963.78, 959.11, 956.01, 953.97, 952.18, 950.83, 949.99, 949.66, 949.89, 950.72, 952.20, 954.43, 957.61, 961.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1104.54,1088.41,1073.60,1060.06,1047.65,1036.12,1025.33,1015.16,1005.35, 996.62, 988.70, 981.39, 974.50, 967.90, 961.50, 955.13, 949.58, 945.59, 943.05, 941.03, 939.42, 938.26, 937.55, 937.35, 937.64, 938.43, 939.79, 941.89, 944.75,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1100.12,1083.85,1068.78,1055.06,1042.38,1030.51,1019.38,1008.89, 998.97, 989.52, 981.10, 973.43, 966.32, 959.60, 953.05, 946.59, 940.34, 935.43, 932.01, 929.76, 927.88, 926.41, 925.35, 924.71, 924.50, 924.66, 925.18, 926.24, 927.81, 934.93,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1095.96,1079.51,1064.28,1050.16,1037.22,1025.18,1013.78,1002.95, 992.69, 982.93, 973.79, 965.63, 958.17, 951.22, 944.55, 937.95, 931.40, 925.60, 921.30, 918.38, 916.24, 914.48, 913.07, 912.01, 911.29, 910.85, 910.62, 910.76, 911.22, 917.00, 923.15,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1092.03,1075.41,1060.00,1045.54,1032.35,1019.93,1008.27, 997.28, 986.75, 976.64, 966.99, 958.11, 950.16, 942.86, 935.97, 929.26, 922.56, 916.08, 910.85, 907.03, 904.51, 902.45, 900.67, 899.21, 898.02, 897.04, 896.18, 895.53, 895.07, 899.81, 904.84, 909.80, 914.43, 919.99, 926.95, 934.39, 942.58, 951.74, 962.23,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1088.56,1071.75,1056.14,1041.48,1027.76,1014.94,1003.03, 991.65, 980.87, 970.60, 960.68, 951.09, 942.42, 934.64, 927.41, 920.47, 913.67, 906.84, 900.75, 896.07, 892.68, 890.27, 888.16, 886.32, 884.70, 883.24, 881.84, 880.57, 879.37, 883.30, 887.51, 891.71, 895.75, 900.84, 907.21, 914.15, 921.69, 930.04, 939.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1085.54,1068.51,1052.69,1037.82,1023.74,1010.47, 998.03, 986.26, 975.23, 964.59, 954.41, 944.66, 935.16, 926.67, 918.96, 911.70, 904.69, 897.76, 890.94, 885.36, 881.07, 877.95, 875.53, 873.35, 871.36, 869.48, 867.62, 865.85, 864.08, 867.39, 870.98, 874.61, 878.18, 882.83, 888.75, 895.10, 902.00, 909.57, 917.85, 927.07,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
