99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 280.38, 260.59, 242.59, 226.03, 210.53, 196.26, 183.84, 173.30, 164.29, 158.27, 153.88, 150.48, 149.21, 150.35, 152.79, 155.82, 161.83, 170.92, 180.61, 190.89, 203.64, 218.61, 235.51,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 641.48, 652.34, 664.57, 677.09, 690.44, 704.62, 719.20, 734.25, 750.01, 766.09, 782.44, 799.04, 815.98, 833.58, 852.09, 872.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 285.70, 266.66, 249.27, 233.50, 219.06, 206.04, 195.01, 184.96, 177.38, 172.02, 167.90, 164.65, 163.26, 164.32, 166.73, 169.74, 172.98, 181.92, 191.38, 201.60, 212.60, 226.53, 242.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 621.94, 635.02, 648.08, 661.77, 676.13, 690.78, 705.86, 721.64, 737.72, 754.02, 770.52, 787.43, 804.78, 823.26, 843.14, 864.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 291.38, 273.14, 256.80, 241.98, 228.21, 216.58, 206.04, 196.99, 190.40, 185.48, 181.60, 178.41, 176.94, 177.94, 180.33, 183.29, 186.53, 192.63, 201.92, 211.86, 222.72, 234.59, 249.41, 265.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 591.39, 605.56, 619.36, 633.52, 648.15, 662.91, 678.00, 693.74, 709.76, 725.98, 742.61, 759.49, 777.19, 795.83, 815.48, 836.11, 858.23,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 298.05, 280.76, 265.08, 250.58, 238.20, 227.05, 217.40, 209.19, 203.27, 198.65, 194.94, 191.80, 190.25, 191.21, 193.59, 196.47, 199.70, 203.27, 212.10, 221.81, 232.30, 243.86, 256.58, 271.24, 288.14,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 561.01, 576.31, 590.92, 605.63, 620.61, 635.55, 650.68, 666.35, 682.25, 698.60, 715.16, 732.46, 750.55, 769.34, 788.66, 809.16, 830.53, 852.82,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 305.57, 288.59, 273.41, 260.08, 248.17, 237.91, 228.63, 221.41, 215.93, 211.56, 207.94, 204.83, 203.20, 204.12, 206.51, 209.30, 212.44, 215.98, 222.16, 231.34, 241.50, 252.53, 264.72, 277.95, 292.14, 308.15, 325.07, 342.14, 359.36, 376.71, 394.22, 411.93, 429.79, 446.52, 463.54, 480.94, 498.28, 515.08, 531.61, 547.71, 563.02, 578.25, 593.58, 608.71, 623.89, 639.53, 655.54, 671.70, 688.57, 706.20, 724.49, 743.18, 762.76, 783.30, 804.28, 825.90, 848.47,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 313.20, 297.01, 282.46, 269.60, 258.58, 248.68, 240.10, 233.53, 228.36, 224.17, 220.60, 217.55, 215.80, 216.69, 219.07, 221.76, 224.80, 228.27, 232.18, 240.73, 250.26, 260.82, 272.31, 284.55, 297.58, 311.77, 326.61, 342.16, 357.85, 373.67, 389.63, 405.78, 422.18, 438.82, 455.42, 471.56, 488.03, 504.61, 520.40, 536.18, 551.92, 567.31, 582.51, 598.02, 613.72, 629.43, 645.77, 662.82, 680.49, 698.57, 717.52, 737.38, 757.94, 778.83, 800.19, 822.21, 845.19,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 321.62, 305.65, 291.58, 279.60, 268.93, 259.67, 251.64, 245.51, 240.58, 236.48, 232.95, 229.96, 228.07, 228.91, 231.29, 233.87, 236.78, 240.11, 243.93, 250.07, 258.88, 268.71, 279.59, 290.99, 303.08, 315.81, 329.35, 343.68, 358.14, 372.73, 387.46, 402.37, 417.51, 432.92, 448.64, 464.53, 479.98, 495.73, 511.59, 527.12, 542.39, 557.85, 573.34, 588.69, 604.51, 620.88, 637.79, 655.04, 673.15, 692.19, 712.21, 732.87, 753.95, 775.40, 797.34, 819.96, 843.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 330.05, 314.40, 301.20, 289.57, 279.54, 270.52, 263.15, 257.30, 252.55, 248.49, 245.01, 242.08, 240.06, 240.79, 243.15, 245.63, 248.39, 251.57, 255.24, 259.41, 267.48, 276.50, 286.54, 297.24, 308.56, 320.30, 332.59, 345.58, 359.02, 372.58, 386.27, 400.14, 414.24, 428.64, 443.35, 458.39, 473.75, 488.99, 504.08, 519.37, 534.66, 549.70, 565.08, 580.85, 597.00, 613.32, 630.37, 648.27, 667.13, 687.06, 707.72, 729.07, 750.99, 773.31, 796.14, 819.67, 844.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 338.45, 323.68, 310.83, 299.83, 290.03, 281.49, 274.54, 268.93, 264.25, 260.22, 256.81, 253.92, 251.75, 252.37, 254.67, 257.04, 259.67, 262.66, 266.14, 270.12, 276.10, 284.31, 293.46, 303.56, 313.92, 324.87, 336.33, 348.11, 360.66, 373.33, 386.13, 399.11, 412.34, 425.88, 439.73, 453.90, 468.40, 483.23, 498.13, 512.78, 527.72, 542.97, 558.45, 573.95, 589.99, 606.67, 624.13, 642.50, 661.88, 682.22, 703.60,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 347.41, 332.98, 320.75, 309.99, 300.67, 292.45, 285.78, 280.33, 275.68, 271.70, 268.33, 265.49, 263.18, 263.67, 265.83, 268.12, 270.60, 273.41, 276.67, 280.44, 284.73, 292.20, 300.49, 309.74, 319.44, 329.72, 340.18, 351.16, 362.66, 374.56, 386.57, 398.77, 411.26, 424.05, 437.14, 450.56, 464.30, 478.38, 492.78, 507.47, 522.34, 537.13, 552.31, 567.95, 584.13, 600.97, 618.59, 637.12, 656.67, 677.48,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 356.42, 342.60, 330.61, 320.31, 311.31, 303.33, 296.88, 291.50, 286.87, 282.93, 279.60, 276.80, 274.34, 274.70, 276.74, 278.88, 281.22, 283.84, 286.87, 290.39, 294.43, 300.14, 307.64, 316.00, 325.19, 334.58, 344.38, 354.71, 365.23, 376.28, 387.63, 399.22, 411.08, 423.25, 435.71, 448.49, 461.61, 475.06, 488.84, 502.95, 517.37, 532.15, 547.31, 562.91, 579.02, 595.76, 613.26, 631.72, 651.39,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 365.76, 352.17, 340.64, 330.66, 321.79, 314.08, 307.78, 302.42, 297.83, 293.93, 290.62, 287.86, 285.24, 285.46, 287.38, 289.39, 291.52, 293.96, 296.76, 300.01, 303.79, 308.09, 314.94, 322.51, 330.98, 339.82, 349.10, 358.54, 368.39, 378.79, 389.49, 400.56, 411.92, 423.57, 435.52, 447.78, 460.37, 473.30, 486.57, 500.17, 514.13, 528.46, 543.21, 558.44, 574.22, 590.67, 607.95, 626.26, 645.92,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 375.06, 361.93, 350.71, 340.86, 332.22, 324.72, 318.47, 313.12, 308.56, 304.68, 301.41, 298.53, 295.89, 295.97, 297.76, 299.65, 301.61, 303.79, 306.36, 309.38, 312.94, 317.01, 322.37, 329.28, 336.94, 345.44, 353.98, 362.87, 372.20, 381.78, 391.85, 402.48, 413.38, 424.57, 436.05, 447.85, 459.97, 472.43, 485.24, 498.39, 511.91, 525.83, 540.18, 555.03, 570.46, 586.58, 603.55, 621.58, 640.99,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 384.57, 371.74, 360.65, 351.02, 342.53, 335.18, 328.94, 323.61, 319.07, 315.21, 311.96, 308.91, 306.31, 306.24, 307.89, 309.66, 311.50, 313.47, 315.83, 318.63, 321.89, 325.66, 329.94, 336.23, 343.21, 350.94, 359.14, 367.68, 376.35, 385.42, 394.96, 404.84, 415.33, 426.12, 437.19, 448.58, 460.29, 472.34, 484.73, 497.48, 510.61, 524.15, 538.14, 552.64, 567.75, 583.56, 600.23, 617.99, 637.13,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 394.16, 381.44, 370.56, 361.08, 352.76, 345.44, 339.20, 333.89, 329.36, 325.52, 322.15, 319.07, 316.50, 316.27, 317.78, 319.43, 321.20, 323.09, 325.17, 327.64, 330.64, 334.17, 338.20, 343.36, 349.72, 356.76, 364.52, 372.54, 380.92, 389.64, 398.50, 407.87, 417.82, 428.16, 438.87, 449.90, 461.24, 472.92, 484.96, 497.35, 510.13, 523.33, 537.00, 551.20, 566.00, 581.53, 597.94, 615.44, 634.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 403.68, 391.11, 380.37, 371.05, 362.82, 355.50, 349.27, 343.97, 339.45, 335.63, 332.06, 329.01, 326.47, 326.08, 327.48, 329.04, 330.73, 332.55, 334.45, 336.66, 339.32, 342.54, 346.25, 350.55, 356.46, 362.87, 370.01, 377.87, 385.80, 393.99, 402.55, 411.56, 420.83, 430.65, 441.05, 451.75, 462.77, 474.13, 485.85, 497.93, 510.40, 523.30, 536.68, 550.60, 565.14, 580.42, 596.58, 613.85, 632.54,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 413.18, 400.74, 390.12, 380.88, 372.70, 365.37, 359.15, 353.85, 349.34, 345.37, 341.78, 338.74, 336.24, 335.73, 337.03, 338.50, 340.10, 341.84, 343.67, 345.63, 347.94, 350.78, 354.22, 358.26, 363.31, 369.34, 375.85, 383.09, 390.85, 398.88, 406.99, 415.46, 424.42, 433.87, 443.62, 453.95, 464.69, 475.77, 487.20, 499.00, 511.20, 523.84, 536.96, 550.64, 564.94, 579.99, 595.94, 613.00, 631.49,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
