99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 422.66, 410.33, 399.73, 390.53, 382.38, 375.06, 368.84, 363.54, 359.03, 354.87, 351.29, 348.31, 345.87, 345.24, 346.43, 347.81, 349.33, 350.99, 352.75, 354.59, 356.64, 359.13, 362.17, 365.90, 370.38, 375.96, 382.09, 388.70, 396.04, 403.73, 411.66, 419.97, 428.48, 437.39, 446.82, 456.78, 467.08, 477.91, 489.10, 500.66, 512.62, 525.02, 537.92, 551.38, 565.47, 580.32, 596.08, 612.96, 631.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 432.10, 419.80, 409.24, 399.99, 391.84, 384.58, 378.35, 373.05, 368.39, 364.18, 360.66, 357.80, 355.38, 354.63, 355.72, 357.00, 358.43, 360.02, 361.70, 363.46, 365.32, 367.51, 370.27, 373.71, 377.84, 382.85, 388.53, 394.76, 401.46, 408.90, 416.55, 424.51, 432.84, 441.57, 450.54, 459.96, 469.95, 480.52, 491.49, 502.84, 514.59, 526.80, 539.50, 552.76, 566.68, 581.35, 596.94, 613.66, 631.82,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 441.43, 429.16, 418.56, 409.31, 401.14, 393.92, 387.68, 382.37, 377.51, 373.36, 369.97, 367.17, 364.77, 363.90, 364.88, 366.07, 367.42, 368.93, 370.53, 372.25, 374.07, 376.12, 378.54, 381.58, 385.40, 389.97, 395.29, 401.05, 407.37, 414.18, 421.72, 429.43, 437.46, 445.85, 454.64, 463.88, 473.41, 483.43, 494.07, 505.24, 516.82, 528.85, 541.39, 554.49, 568.25, 582.77, 598.22, 614.80, 632.89,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 450.67, 438.36, 427.75, 418.48, 410.33, 403.10, 396.84, 391.37, 386.50, 382.49, 379.22, 376.44, 374.05, 373.06, 373.94, 375.04, 376.30, 377.76, 379.33, 381.01, 382.80, 384.76, 386.87, 389.63, 393.17, 397.40, 402.40, 407.77, 413.58, 419.97, 426.87, 434.51, 442.44, 450.57, 459.06, 467.95, 477.29, 487.14, 497.32, 508.06, 519.49, 531.37, 543.76, 556.72, 570.34, 584.73, 600.04, 616.54, 634.54,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 459.74, 447.42, 436.79, 427.54, 419.38, 412.18, 405.83, 400.17, 395.45, 391.58, 388.37, 385.60, 383.23, 382.14, 382.94, 383.96, 385.18, 386.59, 388.12, 389.76, 391.52, 393.45, 395.47, 397.90, 401.05, 404.97, 409.64, 414.90, 420.33, 426.21, 432.66, 439.69, 447.47, 455.49, 463.87, 472.50, 481.54, 491.02, 501.02, 511.57, 522.54, 534.27, 546.50, 559.29, 572.73, 586.92, 602.05, 618.32, 635.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 468.74, 456.41, 445.80, 436.53, 428.40, 421.24, 414.68, 409.03, 404.46, 400.72, 397.55, 394.83, 392.40, 391.21, 391.93, 392.89, 394.04, 395.41, 396.90, 398.51, 400.24, 402.14, 404.14, 406.26, 409.14, 412.79, 417.13, 422.18, 427.51, 433.00, 438.95, 445.52, 452.76, 460.72, 468.92, 477.40, 486.30, 495.50, 505.17, 515.35, 526.11, 537.52, 549.58, 562.23, 575.49, 589.51, 604.41, 620.35, 637.50, 656.08,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 477.73, 465.41, 454.78, 445.55, 437.46, 430.11, 423.57, 418.06, 413.52, 409.84, 406.69, 403.99, 401.57, 400.28, 400.91, 401.80, 402.91, 404.23, 405.69, 407.27, 408.98, 410.86, 412.84, 414.92, 417.48, 420.76, 424.80, 429.58, 434.86, 440.25, 445.82, 451.87, 458.64, 466.11, 474.28, 482.70, 491.40, 500.44, 509.95, 519.82, 530.23, 541.24, 552.92, 565.43, 578.57, 592.42, 607.07, 622.63, 639.21, 656.92, 675.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 486.73, 474.40, 463.80, 454.61, 446.33, 439.02, 432.54, 427.18, 422.77, 419.02, 415.90, 413.15, 410.73, 409.34, 409.89, 410.73, 411.78, 413.07, 414.50, 416.06, 417.75, 419.62, 421.58, 423.66, 425.95, 428.97, 432.76, 437.22, 442.37, 447.72, 453.18, 458.83, 465.07, 472.07, 479.79, 488.18, 496.83, 505.79, 515.08, 524.76, 534.98, 545.64, 556.91, 569.00, 582.00, 595.65, 610.02, 625.17, 641.17, 658.05, 675.83, 694.43, 713.66, 733.33, 753.43, 774.06, 795.27, 816.64, 837.58, 858.85, 880.13, 899.85, 918.87, 937.20, 954.06, 970.62, 987.02,1002.61,1017.84,1033.12,1048.38,1063.18,1078.10,1093.19,1108.43,1123.59,1139.15,1154.94,1171.12,1187.73,1204.69,1222.05,1240.24,1259.33,1279.57,1301.16,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 495.72, 483.42, 472.87, 463.48, 455.24, 448.05, 441.66, 436.36, 432.01, 428.30, 425.11, 422.30, 419.88, 418.40, 418.88, 419.66, 420.67, 421.93, 423.33, 424.88, 426.56, 428.43, 430.39, 432.46, 434.76, 437.48, 440.91, 445.10, 450.01, 455.36, 460.78, 466.30, 472.14, 478.61, 485.84, 493.83, 502.46, 511.36, 520.57, 530.14, 540.10, 550.51, 561.52, 573.18, 585.67, 599.07, 613.15, 627.91, 643.37, 659.53, 676.37, 693.82, 711.75, 730.05, 748.74, 767.85, 787.40, 807.41, 827.88, 847.44, 866.96, 886.35, 904.96, 922.54, 939.82, 956.89, 973.07, 988.79,1004.48,1020.07,1035.11,1050.22,1065.34,1080.55,1095.61,1111.01,1126.58,1142.47,1158.71,1175.21,1191.97,1209.43,1227.59,1246.65,1266.85,1288.36,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 504.74, 492.48, 481.74, 472.39, 464.30, 457.15, 450.90, 445.72, 441.31, 437.63, 434.41, 431.58, 429.06, 427.47, 427.88, 428.60, 429.58, 430.81, 432.20, 433.74, 435.43, 437.30, 439.27, 441.35, 443.69, 446.17, 449.37, 453.32, 457.93, 463.19, 468.60, 474.08, 479.76, 485.81, 492.50, 499.99, 508.26, 517.14, 526.29, 535.76, 545.60, 555.84, 566.54, 577.87, 589.99, 602.83, 616.57, 630.97, 645.96, 661.51, 677.59, 694.15, 711.12, 728.40, 746.00, 763.92, 782.18, 800.81, 819.78, 839.03, 857.88, 876.02, 894.03, 911.88, 928.83, 945.25, 961.56, 977.78, 993.25,1008.56,1023.91,1039.32,1054.41,1069.40,1084.68,1100.19,1115.96,1131.86,1147.88,1164.39,1181.38,1198.96,1217.28,1236.33,1256.44,1277.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 513.80, 501.35, 490.64, 481.45, 473.46, 466.37, 460.17, 455.06, 450.70, 446.97, 443.70, 440.89, 438.30, 436.60, 436.91, 437.56, 438.51, 439.72, 441.11, 442.66, 444.36, 446.25, 448.24, 450.35, 452.73, 455.25, 458.17, 461.79, 466.14, 471.20, 476.65, 482.12, 487.73, 493.60, 499.87, 506.80, 514.56, 523.12, 532.25, 541.66, 551.39, 561.48, 571.99, 583.07, 594.77, 607.16, 620.39, 634.36, 648.95, 664.02, 679.54, 695.45, 711.69, 728.17, 744.88, 761.85, 779.11, 796.66, 814.46, 832.46, 850.59, 868.77, 886.19, 903.15, 920.01, 936.75, 952.68, 968.39, 984.06, 999.72,1014.97,1030.05,1045.23,1060.51,1075.97,1091.48,1107.00,1122.91,1139.13,1155.76,1172.90,1190.47,1208.68,1227.69,1247.85,1269.39,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 522.67, 510.26, 499.71, 490.63, 482.73, 475.69, 469.62, 464.47, 460.15, 456.39, 453.11, 450.21, 447.62, 445.80, 446.02, 446.61, 447.50, 448.68, 450.07, 451.64, 453.37, 455.29, 457.32, 459.47, 461.89, 464.50, 467.22, 470.64, 474.79, 479.55, 484.92, 490.41, 496.00, 501.79, 507.88, 514.37, 521.55, 529.58, 538.43, 547.82, 557.48, 567.46, 577.79, 588.65, 600.07, 612.11, 624.80, 638.24, 652.46, 667.20, 682.31, 697.72, 713.37, 729.21, 745.22, 761.45, 777.91, 794.59, 811.45, 828.46, 845.57, 862.73, 879.89, 896.99, 913.30, 929.38, 945.39, 961.34, 976.83, 992.08,1007.36,1022.69,1038.08,1053.31,1068.49,1083.97,1099.68,1115.68,1132.04,1148.65,1165.67,1183.19,1201.45,1220.53,1240.63,1262.03,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 531.58, 519.32, 508.89, 499.95, 492.10, 485.04, 479.06, 473.95, 469.60, 465.80, 462.55, 459.60, 457.01, 455.08, 455.22, 455.74, 456.60, 457.76, 459.14, 460.72, 462.47, 464.44, 466.53, 468.74, 471.22, 473.91, 476.73, 479.92, 483.77, 488.30, 493.48, 499.00, 504.55, 510.36, 516.34, 522.64, 529.36, 536.80, 545.09, 554.23, 563.90, 573.81, 584.01, 594.71, 605.93, 617.69, 630.04, 643.00, 656.53, 670.71, 685.51, 700.54, 715.74, 731.07, 746.54, 762.19, 778.00, 793.97, 810.07, 826.28, 842.57, 858.90, 875.24, 891.55, 907.82, 924.02, 939.73, 955.18, 970.61, 986.03,1001.47,1016.68,1031.79,1046.99,1062.33,1077.88,1093.70,1109.67,1125.90,1142.44,1159.50,1177.07,1195.27,1214.30,1234.23,1255.28,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 540.64, 528.50, 518.20, 509.35, 501.49, 494.57, 488.54, 483.49, 479.12, 475.33, 471.99, 469.05, 466.47, 464.44, 464.50, 464.98, 465.80, 466.95, 468.35, 469.96, 471.75, 473.78, 475.94, 478.24, 480.81, 483.62, 486.58, 489.63, 493.34, 497.70, 502.60, 508.03, 513.59, 519.33, 525.32, 531.50, 538.01, 544.97, 552.65, 561.22, 570.65, 580.63, 590.86, 601.43, 612.44, 623.96, 636.01, 648.59, 661.65, 675.19, 689.19, 703.71, 718.57, 733.51, 748.56, 763.73, 779.02, 794.41, 809.89, 825.45, 841.06, 856.71, 872.37, 888.03, 903.66, 919.26, 934.83, 950.36, 965.87, 981.12, 996.20,1011.34,1026.55,1041.85,1057.26,1072.74,1088.41,1104.30,1120.55,1137.14,1154.12,1171.64,1189.77,1208.58,1228.26,1249.04,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 549.82, 537.82, 527.64, 518.79, 511.07, 504.09, 498.11, 493.03, 488.62, 484.87, 481.50, 478.57, 475.99, 473.87, 473.86, 474.30, 475.10, 476.26, 477.69, 479.34, 481.21, 483.32, 485.58, 488.00, 490.69, 493.64, 496.77, 500.01, 503.56, 507.69, 512.38, 517.61, 523.19, 528.84, 534.86, 541.03, 547.41, 554.14, 561.33, 569.26, 578.09, 587.80, 598.07, 608.68, 619.71, 631.08, 642.84, 655.09, 667.72, 680.74, 694.09, 707.81, 721.88, 736.51, 751.24, 766.03, 780.88, 795.79, 810.76, 825.78, 840.83, 855.91, 871.01, 886.11, 901.21, 916.30, 931.39, 946.47, 961.56, 976.67, 991.80,1006.98,1022.22,1037.47,1052.69,1068.06,1083.73,1099.63,1115.80,1132.32,1149.25,1166.64,1184.58,1203.20,1222.69,1243.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 559.14, 547.25, 537.11, 528.40, 520.62, 513.64, 507.72, 502.63, 498.24, 494.41, 491.06, 488.15, 485.57, 483.37, 483.30, 483.71, 484.51, 485.68, 487.15, 488.87, 490.83, 493.06, 495.46, 498.03, 500.89, 504.02, 507.36, 510.86, 514.39, 518.45, 523.02, 527.97, 533.44, 539.06, 545.00, 551.25, 557.62, 564.20, 571.13, 578.55, 586.72, 595.80, 605.76, 616.38, 627.41, 638.88, 650.68, 662.71, 674.93, 687.45, 700.19, 713.19, 726.49, 740.20, 754.26, 768.74, 783.24, 797.75, 812.29, 826.85, 841.43, 856.03, 870.65, 885.28, 899.93, 914.59, 929.26, 943.96, 958.70, 973.47, 988.31,1003.22,1018.22,1033.32,1048.54,1063.91,1079.47,1095.28,1111.39,1127.81,1144.61,1161.87,1179.69,1198.19,1217.57,1238.07,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 568.57, 556.72, 546.75, 537.98, 530.20, 523.26, 517.32, 512.20, 507.86, 504.00, 500.68, 497.78, 495.21, 492.92, 492.81, 493.20, 494.00, 495.21, 496.74, 498.55, 500.63, 503.00, 505.57, 508.34, 511.43, 514.81, 518.37, 522.22, 526.05, 530.14, 534.53, 539.28, 544.54, 550.16, 555.92, 562.19, 568.62, 575.25, 582.02, 589.16, 596.79, 605.18, 614.49, 624.77, 635.77, 647.20, 659.06, 671.22, 683.46, 695.59, 707.69, 719.96, 732.51, 745.32, 758.45, 772.04, 786.01, 800.19, 814.36, 828.53, 842.71, 856.90, 871.11, 885.33, 899.59, 913.87, 928.19, 942.57, 957.00, 971.50, 986.10,1000.79,1015.60,1030.55,1045.64,1060.89,1076.34,1092.07,1108.09,1124.43,1141.17,1158.37,1176.13,1194.58,1213.91,1234.36,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 578.04, 566.36, 556.36, 547.60, 539.86, 532.93, 526.98, 521.88, 517.47, 513.64, 510.34, 507.46, 504.89, 502.54, 502.39, 502.76, 503.58, 504.84, 506.45, 508.37, 510.58, 513.13, 515.92, 518.95, 522.33, 525.98, 529.90, 534.16, 538.43, 542.79, 547.25, 551.88, 556.85, 562.35, 568.02, 574.14, 580.64, 587.26, 594.11, 601.12, 608.45, 616.28, 624.88, 634.47, 645.11, 656.48, 668.27, 680.44, 692.69, 704.80, 716.65, 728.38, 740.07, 751.95, 764.17, 776.72, 789.65, 803.10, 816.96, 830.79, 844.61, 858.44, 872.29, 886.16, 900.07, 914.03, 928.05, 942.14, 956.32, 970.60, 984.99, 999.52,1014.19,1029.03,1044.04,1059.24,1074.65,1090.35,1106.36,1122.70,1139.43,1156.64,1174.41,1192.88,1212.23,1232.70,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
