99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 587.68, 575.99, 565.99, 557.28, 549.55, 542.58, 536.61, 531.56, 527.12, 523.32, 520.05, 517.18, 514.62, 512.20, 512.01, 512.38, 513.23, 514.55, 516.25, 518.30, 520.69, 523.44, 526.49, 529.83, 533.50, 537.54, 541.99, 546.74, 551.70, 556.54, 561.30, 565.96, 570.77, 576.05, 581.71, 587.55, 594.03, 600.70, 607.57, 614.60, 621.90, 629.40, 637.41, 646.27, 656.20, 667.17, 678.87, 690.93, 703.00, 714.84, 726.39, 737.71, 748.98, 760.27, 771.49, 782.97, 794.88, 807.21, 819.99, 833.35, 846.86, 860.37, 873.90, 887.46, 901.07, 914.75, 928.50, 942.34, 956.30, 970.39, 984.63, 999.03,1013.62,1028.40,1043.39,1058.60,1074.04,1089.78,1105.85,1122.26,1139.07,1156.35,1174.20,1192.76,1212.19,1232.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 597.31, 585.64, 575.69, 566.98, 559.22, 552.27, 546.32, 541.21, 536.81, 533.04, 529.79, 526.93, 524.37, 521.90, 521.69, 522.06, 522.95, 524.34, 526.15, 528.34, 530.92, 533.92, 537.22, 540.84, 544.86, 549.44, 554.53, 560.11, 566.05,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 726.29, 737.13, 747.85, 758.47, 769.17, 780.01, 790.89, 801.75, 812.93, 824.63, 836.84, 849.56, 862.78, 876.02, 889.30, 902.64, 916.06, 929.57, 943.21, 956.98, 970.92, 985.03, 999.35,1013.89,1028.66,1043.69,1058.97,1074.52,1090.38,1106.59,1123.14,1140.10,1157.53,1175.55,1194.27,1213.87,1234.62,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 606.96, 595.35, 585.41, 576.67, 568.91, 561.92, 556.03, 550.90, 546.53, 542.79, 539.55, 536.71, 534.09, 531.64, 531.40, 531.78, 532.71, 534.18, 536.11, 538.47, 541.26, 544.40, 547.91, 551.90, 556.41, 561.55, 567.43, 574.20,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 749.43, 759.01, 768.76, 778.64, 788.77, 799.18, 809.74, 820.34, 830.95, 841.97, 853.60, 865.80, 878.57, 891.59, 904.68, 917.86, 931.17, 944.61, 958.23, 972.04, 986.06,1000.33,1014.86,1029.68,1044.80,1060.22,1075.95,1092.03,1108.46,1125.25,1142.46,1160.14,1178.41,1197.39,1217.26,1238.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 616.67, 605.07, 595.10, 586.37, 578.59, 571.66, 565.70, 560.61, 556.28, 552.56, 549.34, 546.50, 543.83, 541.39, 541.13, 541.53, 542.51, 544.07, 546.12, 548.65, 551.62, 554.84, 558.66, 562.99, 567.92, 573.64, 580.47,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 771.62, 779.97, 788.82, 798.03, 807.68, 817.73, 828.03, 838.39, 848.81, 859.34, 870.35, 882.04, 894.36, 907.22, 920.19, 933.30, 946.58, 960.05, 973.75, 987.71,1001.96,1016.52,1031.43,1046.71,1062.35,1078.35,1094.75,1111.53,1128.68,1146.24,1164.29,1182.92,1202.27,1222.52,1243.96,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 626.39, 614.77, 604.81, 596.05, 588.28, 581.37, 575.40, 570.34, 566.03, 562.34, 559.14, 556.24, 553.59, 551.16, 550.88, 551.29, 552.33, 553.97, 556.16, 558.87, 561.83, 565.29, 569.28, 573.88, 579.26, 585.60, 593.23,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 784.58, 791.95, 799.82, 807.94, 816.63, 825.89, 835.67, 845.79, 855.93, 866.20, 876.62, 887.23, 898.39, 910.30, 922.91, 935.83, 948.95, 962.30, 975.91, 989.82,1004.07,1018.70,1033.75,1049.24,1065.19,1081.58,1098.43,1115.71,1133.36,1151.43,1169.99,1189.07,1208.72,1229.46,1251.48,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 636.09, 624.48, 614.49, 605.75, 598.02, 591.05, 585.11, 580.09, 575.80, 572.13, 568.92, 565.98, 563.35, 560.92, 560.63, 561.06, 562.14, 563.88, 566.20, 568.97, 572.03, 575.67, 579.74, 584.65, 590.39, 597.17, 605.41,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 800.09, 804.04, 810.80, 818.50, 826.18, 834.48, 843.47, 853.06, 862.99, 873.04, 883.19, 893.56, 904.15, 915.01, 926.50, 938.81, 951.77, 965.00, 978.52, 992.40,1006.67,1021.40,1036.63,1052.40,1068.75,1085.67,1103.15,1121.13,1139.49,1157.71,1176.48,1195.87,1216.13,1237.35,1259.71,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 645.81, 634.17, 624.19, 615.49, 607.72, 600.74, 594.85, 589.85, 585.59, 581.93, 578.66, 575.74, 573.11, 570.69, 570.38, 570.82, 571.96, 573.79, 576.24, 579.01, 582.24, 585.88, 590.19, 595.27, 601.27, 608.51, 617.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 815.36, 816.46, 822.24, 828.94, 836.22, 843.68, 851.70, 860.51, 870.00, 879.77, 889.73, 899.89, 910.24, 920.88, 931.83, 943.13, 955.16, 968.12, 981.56, 995.41,1009.71,1024.55,1039.99,1056.11,1072.98,1090.60,1108.96,1127.94,1146.50,1165.43,1184.91,1204.54,1225.06,1246.60,1269.56,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 655.49, 643.86, 633.95, 625.22, 617.47, 610.55, 604.69, 599.71, 595.47, 591.80, 588.50, 585.59, 582.97, 580.50, 580.17, 580.63, 581.82, 583.73, 586.30, 589.08, 592.34, 596.07, 600.57, 605.73, 612.04, 619.63, 628.60,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 830.40, 830.49, 833.80, 839.40, 846.24, 853.31, 860.56, 868.41, 877.11, 886.56, 896.22, 906.13, 916.30, 926.76, 937.50, 948.63, 960.17, 972.18, 985.04, 998.85,1013.18,1028.12,1043.79,1060.30,1077.79,1096.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 665.27, 653.73, 643.80, 635.09, 627.38, 620.47, 614.64, 609.69, 605.46, 601.74, 598.45, 595.55, 592.92, 590.39, 590.05, 590.52, 591.76, 593.75, 596.45, 599.31, 602.57, 606.43, 610.88, 616.23, 622.67, 630.52, 639.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 845.23, 844.30, 845.73, 850.33, 856.18, 862.85, 869.87, 876.95, 884.69, 893.36, 902.84, 912.44, 922.34, 932.56, 943.15, 954.13, 965.50, 977.38, 989.83,1002.92,1017.08,1032.10,1047.97,1064.88,1083.05,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 675.27, 663.71, 653.79, 645.13, 637.38, 630.52, 624.71, 619.78, 615.55, 611.79, 608.51, 605.62, 602.95, 600.38, 600.02, 600.51, 601.80, 603.87, 606.62, 609.57, 612.83, 616.73, 621.26, 626.79, 633.30, 641.23, 650.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 859.86, 857.90, 858.61, 861.42, 866.16, 872.39, 879.02, 885.95, 892.93, 900.64, 909.34, 918.78, 928.50, 938.44, 948.77, 959.53, 970.78, 982.55, 994.88,1007.91,1021.76,1036.56,1052.55,1069.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 685.38, 673.84, 663.97, 655.27, 647.53, 640.69, 634.91, 629.99, 625.70, 621.96, 618.69, 615.79, 613.06, 610.47, 610.08, 610.59, 611.93, 614.09, 616.87, 619.93, 623.27, 627.16, 631.82, 637.29, 643.98, 651.98, 661.46,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 874.28, 871.30, 871.28, 872.89, 876.63, 881.86, 888.09, 894.80, 901.63, 908.58, 916.33, 925.13, 934.55, 944.33, 954.49, 964.99, 975.99, 987.58, 999.81,1012.77,1026.55,1041.39,1057.37,1074.69,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 695.64, 684.15, 674.25, 665.55, 657.80, 650.99, 645.23, 640.31, 635.98, 632.25, 628.99, 626.05, 623.28, 620.66, 620.26, 620.78, 622.16, 624.40, 627.21, 630.33, 633.75, 637.64, 642.33, 647.88, 654.74, 662.78, 672.32,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 888.52, 884.51, 883.76, 884.84, 887.27, 891.39, 897.17, 903.52, 910.19, 916.99, 923.97, 931.82, 940.78, 950.22, 960.09, 970.43, 981.28, 992.60,1004.60,1017.39,1031.09,1045.87,1061.70,1078.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 706.09, 694.58, 684.68, 675.98, 668.22, 661.43, 655.68, 650.71, 646.40, 642.67, 639.40, 636.41, 633.62, 630.96, 630.54, 631.08, 632.51, 634.83, 637.66, 640.80, 644.34, 648.30, 652.97, 658.66, 665.45, 673.67, 683.25,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 902.57, 897.53, 896.05, 896.60, 898.31, 901.43, 906.21, 912.15, 918.63, 925.28, 932.11, 939.19, 947.20, 956.38, 965.89, 975.90, 986.46, 997.63,1009.48,1022.01,1035.48,1050.09,1065.76,1082.82,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 716.67, 705.17, 695.27, 686.55, 678.77, 672.01, 666.26, 661.25, 656.94, 653.23, 649.92, 646.89, 644.07, 641.37, 640.94, 641.49, 642.97, 645.37, 648.24, 651.40, 654.99, 659.02, 663.68, 669.38, 676.26, 684.51, 694.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 915.55, 910.38, 908.16, 908.18, 909.50, 911.66, 915.33, 920.82, 927.00, 933.45, 940.14, 947.07, 954.31, 962.54, 971.91, 981.65, 991.86,1002.70,1014.26,1026.66,1040.05,1054.46,1070.04,1087.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 727.42, 715.91, 706.01, 697.28, 689.49, 682.74, 676.94, 671.94, 667.65, 663.92, 660.56, 657.50, 654.64, 651.91, 651.46, 652.03, 653.55, 656.03, 658.93, 662.12, 665.72, 669.86, 674.59, 680.27, 687.26, 695.46, 705.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 928.38, 923.12, 920.14, 919.60, 920.52, 922.31, 924.98, 929.47, 935.24, 941.58, 948.07, 954.85, 961.94, 969.41, 977.92, 987.43, 997.53,1008.16,1019.42,1031.53,1044.63,1058.92,1074.41,1091.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 738.33, 726.83, 716.92, 708.18, 700.36, 693.62, 687.77, 682.78, 678.50, 674.74, 671.34, 668.24, 665.36, 662.59, 662.11, 662.70, 664.27, 666.83, 669.76, 672.97, 676.59, 680.77, 685.57, 691.23, 698.23, 706.60, 716.32,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 941.14, 935.81, 932.08, 930.99, 931.50, 932.99, 935.06, 938.42, 943.73, 949.70, 956.07, 962.66, 969.61, 976.94, 984.71, 993.61,1003.45,1013.85,1025.00,1036.89,1049.70,1063.70,1079.15,1095.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 749.43, 737.92, 728.00, 719.24, 711.40, 704.61, 698.78, 693.80, 689.51, 685.69, 682.27, 679.14, 676.21, 673.40, 672.91, 673.51, 675.13, 677.76, 680.73, 683.97, 687.60, 691.79, 696.69, 702.40, 709.36, 717.73, 727.62,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 953.88, 948.51, 944.02, 942.37, 942.48, 943.67, 945.53, 948.07, 952.38, 958.10, 964.19, 970.66, 977.43, 984.61, 992.24,1000.40,1009.76,1020.02,1030.92,1042.58,1055.28,1069.06,1084.24,1101.08,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 760.77, 749.27, 739.33, 730.56, 722.71, 715.88, 710.07, 705.10, 700.77, 696.91, 693.45, 690.29, 687.28, 684.41, 683.90, 684.52, 686.18, 688.89, 691.95, 695.21, 698.86, 703.06, 707.98, 713.75, 720.69, 729.08, 738.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 966.57, 960.47, 955.96, 953.76, 953.45, 954.35, 956.00, 958.15, 961.33, 966.59, 972.59, 978.79, 985.43, 992.43, 999.92,1007.93,1016.54,1026.46,1037.22,1048.76,1061.20,1074.75,1089.82,1106.66,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
