99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 772.45, 760.93, 750.99, 742.21, 734.26, 727.45, 721.65, 716.67, 712.29, 708.40, 704.91, 701.69, 698.59, 695.68, 695.15, 695.78, 697.48, 700.26, 703.43, 706.72, 710.39, 714.59, 719.51, 725.36, 732.33, 740.69, 750.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 979.27, 972.41, 967.89, 965.14, 964.43, 965.03, 966.46, 968.48, 970.98, 975.24, 981.01, 987.19, 993.55,1000.43,1007.73,1015.60,1024.08,1033.25,1043.83,1055.20,1067.50,1080.92,1095.74,1112.39,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 784.46, 772.94, 763.00, 754.13, 746.13, 739.34, 733.55, 728.53, 724.11, 720.19, 716.67, 713.36, 710.18, 707.21, 706.66, 707.31, 709.05, 711.91, 715.15, 718.52, 722.20, 726.40, 731.31, 737.17, 744.19, 752.65, 762.49,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 991.23, 984.34, 979.83, 976.53, 975.41, 975.70, 976.93, 978.81, 981.07, 984.19, 989.51, 995.61,1001.95,1008.55,1015.73,1023.41,1031.75,1040.78,1050.62,1061.98,1074.11,1087.36,1102.04,1118.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 796.84, 785.34, 775.32, 766.32, 758.34, 751.58, 745.78, 740.71, 736.26, 732.31, 728.73, 725.33, 722.06, 719.04, 718.47, 719.14, 720.92, 723.84, 727.16, 730.62, 734.32, 738.51, 743.41, 749.25, 756.32, 764.82, 774.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1003.17, 996.28, 991.77, 987.91, 986.38, 986.38, 987.40, 989.13, 991.31, 993.84, 998.15,1004.09,1010.37,1016.95,1023.86,1031.42,1039.56,1048.45,1058.15,1068.79,1080.89,1094.15,1108.65,1125.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 809.64, 798.07, 787.93, 778.87, 770.93, 764.18, 758.35, 753.24, 748.76, 744.78, 741.11, 737.62, 734.26, 731.19, 730.60, 731.28, 733.10, 736.08, 739.48, 743.01, 746.76, 750.95, 755.82, 761.63, 768.72, 777.33, 787.31,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1015.11,1008.22,1003.22, 999.30, 997.36, 997.06, 997.86, 999.46,1001.56,1003.93,1007.10,1012.58,1018.86,1025.37,1032.26,1039.54,1047.56,1056.27,1065.82,1076.33,1087.94,1100.96,1115.44,1131.79,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 822.79, 811.12, 800.93, 791.82, 783.92, 777.18, 771.30, 766.16, 761.65, 757.61, 753.85, 750.25, 746.80, 743.68, 743.08, 743.77, 745.62, 748.66, 752.14, 755.73, 759.60, 763.83, 768.72, 774.53, 781.58, 790.21, 800.28,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1027.05,1020.16,1014.61,1010.68,1008.33,1007.74,1008.33,1009.78,1011.81,1014.15,1016.76,1021.23,1027.35,1033.86,1040.68,1047.94,1055.69,1064.27,1073.64,1084.00,1095.47,1108.28,1122.48,1138.60,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 836.29, 824.59, 814.38, 805.21, 797.34, 790.58, 784.68, 779.51, 774.96, 770.84, 766.98, 763.26, 759.72, 756.55, 755.93, 756.63, 758.52, 761.62, 765.21, 768.94, 772.92, 777.19, 782.04, 787.80, 794.79, 803.50, 813.65,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1038.98,1031.61,1025.99,1022.07,1019.31,1018.42,1018.79,1020.11,1022.06,1024.37,1026.84,1030.18,1035.93,1042.35,1049.16,1056.36,1064.09,1072.39,1081.64,1091.81,1103.15,1115.82,1130.02,1145.93,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 850.25, 838.55, 828.30, 819.08, 811.24, 804.45, 798.53, 793.33, 788.72, 784.51, 780.53, 776.68, 773.06, 769.83, 769.19, 769.94, 771.89, 775.07, 778.76, 782.61, 786.65, 791.00, 795.87, 801.60, 808.56, 817.19, 827.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1050.92,1043.00,1037.38,1033.45,1030.29,1029.09,1029.26,1030.44,1032.30,1034.59,1037.06,1039.83,1044.58,1050.93,1057.65,1064.85,1072.51,1080.79,1089.76,1099.81,1110.96,1123.49,1137.66,1153.46,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 864.74, 853.03, 842.64, 833.47, 825.65, 818.85, 812.91, 807.68, 802.99, 798.67, 794.54, 790.57, 786.86, 783.59, 782.98, 783.78, 785.79, 789.04, 792.82, 796.77, 800.94, 805.36, 810.22, 815.88, 822.75, 831.29, 841.68,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1062.50,1054.41,1048.76,1044.77,1041.26,1039.77,1039.73,1040.76,1042.55,1044.82,1047.29,1049.92,1053.53,1059.58,1066.23,1073.34,1080.99,1089.21,1098.16,1107.94,1118.96,1131.30,1145.34,1161.14,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 879.78, 867.97, 857.52, 848.43, 840.62, 833.84, 827.89, 822.60, 817.82, 813.36, 809.07, 804.97, 801.22, 797.95, 797.36, 798.22, 800.29, 803.60, 807.44, 811.49, 815.77, 820.21, 825.10, 830.72, 837.53, 845.99, 856.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1074.05,1065.96,1060.23,1055.75,1052.24,1050.45,1050.19,1051.09,1052.80,1055.04,1057.51,1060.14,1063.18,1068.29,1074.88,1081.92,1089.48,1097.70,1106.59,1116.34,1127.08,1139.31,1153.15,1168.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 895.33, 883.51, 873.02, 864.01, 856.26, 849.51, 843.54, 838.17, 833.29, 828.64, 824.19, 820.03, 816.24, 812.96, 812.41, 813.32, 815.45, 818.80, 822.69, 826.79, 831.17, 835.69, 840.59, 846.15, 852.83, 861.16, 871.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1085.65,1077.51,1071.71,1066.85,1063.22,1061.13,1060.66,1061.41,1063.04,1065.26,1067.73,1070.36,1073.26,1077.24,1083.59,1090.56,1098.06,1106.18,1115.06,1124.75,1135.47,1147.41,1161.12,1176.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 911.53, 899.72, 889.21, 880.31, 872.66, 865.95, 859.96, 854.51, 849.45, 844.61, 840.06, 835.82, 832.00, 828.73, 828.21, 829.19, 831.35, 834.72, 838.62, 842.75, 847.18, 851.81, 856.65, 862.17, 868.75, 876.96, 887.42,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1097.37,1089.15,1082.84,1077.98,1074.27,1071.82,1071.12,1071.73,1073.28,1075.47,1077.93,1080.56,1083.45,1086.85,1092.44,1099.24,1106.66,1114.70,1123.48,1133.13,1143.76,1155.62,1168.96,1184.30,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 928.45, 916.48, 906.15, 897.44, 889.93, 883.31, 877.29, 871.71, 866.42, 861.43, 856.77, 852.48, 848.63, 845.36, 844.88, 845.92, 848.11, 851.46, 855.33, 859.42, 863.86, 868.54, 873.41, 878.86, 885.31, 893.34, 903.72,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1109.09,1100.79,1094.10,1089.10,1085.37,1082.56,1081.59,1082.04,1083.50,1085.67,1088.10,1090.72,1093.61,1096.86,1101.30,1108.02,1115.26,1123.20,1131.87,1141.38,1151.91,1163.59,1176.71,1191.39,1207.68,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 945.97, 934.01, 923.96, 915.52, 908.24, 901.73, 895.71, 889.86, 884.38, 879.26, 874.50, 870.14, 866.27, 863.01, 862.58, 863.68, 865.86, 869.14, 872.89, 876.89, 881.25, 885.93, 890.88, 896.18, 902.51, 910.38, 920.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1120.93,1112.08,1105.37,1100.28,1096.53,1093.35,1092.10,1092.34,1093.70,1095.83,1098.24,1100.84,1103.71,1106.94,1110.78,1116.78,1123.92,1131.65,1140.18,1149.53,1159.84,1171.32,1184.09,1198.01,1213.42,1230.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 964.30, 952.41, 942.76, 934.72, 927.78, 921.48, 915.30, 909.23, 903.56, 898.30, 893.44, 889.03, 885.14, 881.90, 881.52, 882.68, 884.79, 887.90, 891.43, 895.21, 899.42, 904.01, 909.00, 914.26, 920.44, 928.11, 938.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1132.39,1123.53,1116.64,1111.51,1107.62,1104.19,1102.66,1102.68,1103.89,1105.96,1108.35,1110.91,1113.75,1116.96,1120.63,1125.58,1132.52,1140.13,1148.40,1157.56,1167.63,1178.77,1191.18,1204.37,1218.93,1234.68,1251.88,1269.75,1288.08,1306.90,1326.28,1346.32,1367.14,1388.92,1411.90,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 983.22, 971.76, 962.68, 955.22, 948.81, 942.58, 936.39, 930.12, 924.27, 918.87, 913.93, 909.46, 905.56, 902.34, 902.02, 903.23, 905.17, 907.93, 911.07, 914.49, 918.41, 922.83, 927.77, 933.10, 939.04, 946.53, 956.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1144.01,1135.05,1127.96,1122.79,1118.52,1115.07,1113.24,1113.05,1114.09,1116.06,1118.41,1120.93,1123.73,1126.89,1130.51,1134.83,1141.15,1148.53,1156.62,1165.46,1175.26,1186.06,1197.99,1210.52,1224.36,1238.96,1254.91,1271.56,1288.67,1306.26,1324.40,1343.21,1362.80,1383.34,1405.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1002.96, 992.15, 983.83, 977.22, 971.26,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 929.48, 931.93, 934.76, 938.24, 942.39, 947.21, 952.58, 958.40, 965.66, 975.15,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1155.65,1146.51,1139.34,1133.98,1129.44,1125.98,1123.85,1123.43,1124.30,1126.16,1128.41,1130.89,1133.64,1136.75,1140.31,1144.42,1149.90,1156.92,1164.75,1173.35,1182.76,1193.19,1204.66,1216.61,1229.72,1243.40,1258.40,1274.13,1290.29,1306.95,1324.16,1342.03,1360.68,1380.29,1401.11,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1023.63,1013.64,1006.32,1000.52,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 954.09, 956.04, 958.90, 962.64, 967.26, 972.57, 978.31, 985.15, 994.17,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1166.86,1157.65,1150.56,1144.79,1140.27,1136.87,1134.44,1133.79,1134.50,1136.23,1138.41,1140.76,1143.45,1146.50,1149.99,1154.01,1158.81,1165.42,1172.85,1181.13,1190.24,1200.20,1211.22,1222.66,1235.13,1248.06,1262.20,1276.92,1292.34,1308.25,1324.73,1341.85,1359.76,1378.63,1398.71,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
