99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1045.27,1036.26,1030.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00, 978.24, 980.29, 983.52, 987.86, 993.07, 998.67,1005.13,1013.51,1024.65,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1188.33,1177.47,1168.54,1161.45,1155.49,1150.99,1147.70,1144.99,1144.11,1144.64,1146.25,1148.35,1150.56,1153.16,1156.13,1159.55,1163.48,1168.03,1174.03,1181.05,1188.89,1197.62,1207.21,1217.69,1228.70,1240.58,1252.89,1266.31,1280.23,1295.05,1310.35,1326.21,1342.73,1360.04,1378.30,1397.77,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1067.88,1059.98,1054.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1001.18,1002.31,1004.96,1008.94,1014.01,1019.42,1025.53,1033.07,1043.08,1056.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1210.17,1197.85,1187.66,1179.06,1171.80,1166.00,1161.59,1158.42,1155.44,1154.35,1154.72,1156.21,1158.22,1160.38,1162.75,1165.65,1168.97,1172.81,1177.24,1182.52,1189.35,1196.74,1204.99,1214.15,1224.21,1234.83,1246.08,1257.88,1270.66,1283.93,1298.24,1313.03,1328.39,1344.40,1361.20,1378.95,1397.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1091.49,1084.42,1079.16,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1024.65,1024.84,1026.87,1030.48,1035.34,1040.66,1046.40,1053.22,1062.10,1073.65,1087.35,1105.07,1126.47,1147.42,1167.92,1187.98,1207.62,1226.85,1245.69,1264.13,1282.17,1299.82,1317.07,1326.55,1309.70,1293.18,1276.93,1260.92,1245.09,1231.60,1218.34,1207.08,1197.47,1189.15,1181.93,1176.30,1172.04,1168.66,1165.78,1164.49,1164.70,1166.07,1168.00,1170.11,1172.28,1175.03,1178.27,1182.00,1186.31,1191.30,1197.53,1204.71,1212.47,1221.10,1230.68,1240.97,1251.73,1263.09,1275.22,1287.94,1301.69,1316.04,1330.97,1346.54,1362.91,1380.22,1398.75,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1116.35,1109.36,1104.52,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1048.68,1047.91,1049.31,1052.52,1057.14,1062.34,1067.87,1074.08,1081.77,1091.76,1104.24,1117.51,1133.97,1150.57,1170.43,1189.82,1208.74,1227.23,1245.30,1262.95,1280.17,1296.97,1313.35,1325.53,1309.58,1293.99,1278.70,1264.75,1251.00,1238.47,1226.50,1216.06,1206.91,1198.70,1191.82,1186.42,1182.37,1178.75,1175.98,1174.50,1174.56,1175.82,1177.67,1179.73,1181.85,1184.27,1187.42,1191.05,1195.23,1200.06,1205.78,1212.56,1220.07,1228.19,1237.21,1247.18,1257.43,1268.40,1280.05,1292.31,1305.41,1319.22,1333.77,1348.97,1364.95,1381.90,1400.05,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1142.15,1134.92,1130.50,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1073.36,1071.62,1072.38,1075.17,1079.52,1084.56,1090.00,1095.81,1102.55,1111.10,1122.02,1134.23,1146.74,1162.42,1177.75,1193.18,1211.73,1229.82,1247.45,1264.64,1281.37,1297.64,1313.46,1327.54,1312.17,1297.48,1283.09,1270.05,1257.55,1245.67,1234.64,1224.80,1215.87,1208.06,1201.50,1196.37,1192.19,1188.69,1186.02,1184.37,1184.30,1185.44,1187.22,1189.23,1191.30,1193.48,1196.43,1199.95,1204.02,1208.70,1214.09,1220.49,1227.58,1235.42,1243.89,1253.28,1263.25,1273.92,1285.03,1296.90,1309.50,1322.85,1337.07,1351.94,1367.60,1384.21,1402.03,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1168.71,1161.25,1157.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1098.82,1096.12,1096.23,1098.58,1102.64,1107.50,1112.81,1118.52,1124.62,1131.75,1140.83,1152.11,1163.63,1175.25,1190.07,1204.58,1218.95,1233.24,1250.68,1267.63,1284.10,1300.07,1315.56,1330.58,1315.66,1301.78,1288.58,1276.12,1264.52,1253.09,1242.71,1233.19,1224.75,1217.24,1211.02,1206.19,1201.85,1198.46,1195.89,1194.09,1193.89,1194.94,1196.64,1198.60,1200.62,1202.74,1205.29,1208.71,1212.65,1217.18,1222.40,1228.49,1235.18,1242.58,1250.75,1259.58,1269.29,1279.39,1290.20,1301.76,1313.82,1326.78,1340.64,1355.22,1370.58,1386.90,1404.43,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1196.20,1188.55,1184.92,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1125.26,1121.59,1121.06,1122.97,1126.74,1131.39,1136.55,1142.14,1148.08,1154.22,1161.54,1170.96,1181.52,1192.40,1203.15,1217.06,1230.72,1244.32,1257.88,1271.04,1287.30,1303.12,1318.44,1333.27,1320.66,1307.17,1294.79,1282.71,1271.42,1260.60,1250.57,1241.58,1233.50,1226.30,1220.39,1215.51,1211.34,1208.07,1205.59,1203.65,1203.33,1204.28,1205.91,1207.83,1209.81,1211.88,1214.11,1217.32,1221.13,1225.53,1230.58,1236.38,1242.86,1249.85,1257.56,1266.08,1275.27,1285.13,1295.66,1306.65,1318.41,1331.06,1344.37,1358.69,1373.80,1389.85,1407.12,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1224.95,1217.11,1213.84,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1152.99,1148.36,1147.18,1148.66,1152.14,1156.60,1161.62,1167.08,1172.83,1178.48,1184.31,1191.43,1200.70,1210.30,1220.16,1230.54,1243.53,1256.35,1269.17,1281.97,1294.36,1306.65,1321.64,1336.20,1326.64,1313.36,1301.17,1289.62,1278.51,1268.02,1258.53,1249.93,1242.20,1235.30,1229.67,1224.67,1220.68,1217.54,1215.11,1213.04,1212.61,1213.48,1215.04,1216.91,1218.85,1220.87,1223.02,1225.77,1229.48,1233.74,1238.62,1244.23,1250.45,1257.21,1264.51,1272.55,1281.42,1291.10,1301.12,1311.86,1323.35,1335.42,1348.44,1362.52,1377.39,1393.21,1410.24,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1209.14,1214.42,1221.30,1229.59,1238.45,1247.42,1257.53,1269.63,1281.68,1293.69,1305.64,1317.13,1328.53,1339.83,1332.98,1320.11,1307.89,1296.58,1285.61,1275.63,1266.53,1258.28,1250.87,1244.20,1238.53,1233.69,1229.84,1226.83,1224.45,1222.26,1221.73,1222.52,1224.02,1225.84,1227.75,1229.72,1231.81,1234.19,1237.68,1241.81,1246.54,1251.96,1258.01,1264.50,1271.57,1279.18,1287.61,1296.96,1306.80,1317.35,1328.33,1340.15,1352.90,1366.43,1381.08,1396.69,1413.51,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1239.33,1243.94,1250.51,1257.84,1265.74,1274.48,1284.43,1295.71,1306.87,1317.90,1328.83,1339.30,1349.69,1339.81,1327.04,1314.79,1303.46,1292.96,1283.34,1274.58,1266.66,1259.47,1253.05,1247.30,1242.57,1238.87,1235.93,1233.51,1231.30,1230.68,1231.39,1232.84,1234.62,1236.49,1238.42,1240.46,1242.71,1245.73,1249.74,1254.33,1259.58,1265.47,1271.78,1278.56,1285.94,1293.97,1302.88,1312.56,1322.78,1333.58,1345.21,1357.44,1370.72,1385.18,1400.59,1417.22,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1268.53,1273.21,1279.01,1285.87,1293.13,1301.76,1311.54,1321.82,1331.84,1341.68,1351.41,1360.72,1346.93,1333.98,1321.88,1310.64,1300.45,1291.14,1282.69,1274.98,1267.95,1261.52,1255.94,1251.39,1247.73,1244.86,1242.32,1240.17,1239.47,1240.11,1241.50,1243.25,1245.07,1246.96,1248.96,1251.11,1253.75,1257.54,1261.99,1267.08,1272.81,1278.96,1285.56,1292.68,1300.49,1309.00,1318.41,1328.30,1338.93,1350.23,1362.28,1375.38,1389.36,1404.60,1421.04,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1294.34,1297.57,1302.23,1307.69,1313.83,1321.05,1329.57,1338.92,1347.80,1356.36,1364.77,1368.35,1354.29,1341.24,1329.04,1318.02,1308.06,1299.03,1290.78,1283.22,1276.29,1269.91,1264.47,1260.08,1256.50,1253.50,1250.96,1248.87,1248.08,1248.66,1250.00,1251.71,1253.50,1255.35,1257.30,1259.40,1261.89,1265.21,1269.53,1274.47,1280.06,1286.05,1292.48,1299.45,1307.01,1315.29,1324.29,1334.04,1344.41,1355.38,1367.27,1380.04,1393.84,1408.91,1425.18,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1364.98,1372.02,1379.08,1376.15,1361.74,1348.47,1336.40,1325.55,1315.76,1306.90,1298.78,1291.33,1284.44,1278.18,1272.93,1268.60,1265.11,1261.98,1259.43,1257.39,1256.53,1257.04,1258.34,1260.01,1261.77,1263.59,1265.50,1267.54,1269.91,1272.85,1276.95,1281.75,1287.20,1293.05,1299.34,1306.17,1313.57,1321.59,1330.37,1339.92,1349.95,1360.78,1372.40,1384.84,1398.48,1413.39,1429.52,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1389.57,1394.68,1383.89,1369.30,1355.87,1343.91,1333.18,1323.47,1314.69,1306.66,1299.25,1292.49,1286.35,1281.27,1277.04,1273.44,1270.33,1267.80,1265.74,1264.81,1265.26,1266.51,1268.16,1269.88,1271.66,1273.54,1275.54,1277.83,1280.61,1284.24,1288.91,1294.22,1299.94,1306.15,1312.84,1320.10,1327.96,1336.47,1345.79,1355.71,1366.34,1377.62,1389.93,1403.30,1417.88,1433.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1408.37,1391.64,1376.78,1363.37,1351.48,1340.78,1331.13,1322.36,1314.35,1307.06,1300.42,1294.46,1289.45,1285.32,1281.61,1278.50,1276.05,1273.95,1272.91,1273.31,1274.52,1276.14,1277.83,1279.58,1281.42,1283.38,1285.61,1288.26,1291.52,1295.97,1301.13,1306.78,1312.87,1319.47,1326.58,1334.30,1342.65,1351.70,1361.51,1371.92,1383.08,1395.18,1408.22,1422.67,1438.51,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1416.17,1399.20,1384.23,1370.84,1358.97,1348.31,1338.64,1329.83,1321.93,1314.76,1308.24,1302.45,1297.55,1293.33,1289.64,1286.58,1284.12,1282.04,1280.89,1281.20,1282.36,1283.96,1285.61,1287.33,1289.14,1291.07,1293.25,1295.83,1298.93,1302.90,1307.96,1313.53,1319.54,1326.03,1333.05,1340.61,1348.82,1357.71,1367.37,1377.55,1388.61,1400.48,1413.40,1427.65,1443.37,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1423.40,1406.41,1391.52,1378.17,1366.33,1355.64,1345.93,1337.22,1329.39,1322.34,1315.98,1310.27,1305.49,1301.17,1297.51,1294.53,1292.05,1290.01,1288.76,1288.97,1290.06,1291.62,1293.24,1294.93,1296.71,1298.61,1300.75,1303.27,1306.25,1309.84,1314.79,1320.21,1326.14,1332.54,1339.44,1346.91,1354.96,1363.71,1373.21,1383.30,1394.21,1405.86,1418.67,1432.68,1448.29,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1430.40,1413.46,1398.67,1385.37,1373.50,1362.77,1353.16,1344.52,1336.74,1329.86,1323.63,1318.04,1313.18,1308.90,1305.29,1302.33,1299.87,1297.88,1296.52,1296.64,1297.65,1299.15,1300.71,1302.38,1304.13,1306.00,1308.11,1310.59,1313.48,1317.02,1321.50,1326.89,1332.67,1338.99,1345.80,1353.15,1361.11,1369.70,1379.05,1389.05,1399.81,1411.36,1424.02,1437.82,1453.32,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
