99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1437.29,1420.40,1405.66,1392.41,1380.49,1369.86,1360.31,1351.72,1344.09,1337.29,1331.13,1325.67,1320.72,1316.48,1312.97,1309.99,1307.60,1305.63,1304.18,1304.22,1305.16,1306.60,1308.11,1309.71,1311.40,1313.24,1315.33,1317.77,1320.69,1324.13,1328.23,1333.47,1339.22,1345.38,1352.11,1359.37,1367.21,1375.71,1384.90,1394.82,1405.42,1416.89,1429.39,1443.09,1458.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1444.04,1427.19,1412.41,1399.27,1387.45,1376.87,1367.38,1358.93,1351.39,1344.60,1338.60,1333.06,1328.16,1323.99,1320.50,1317.57,1315.22,1313.29,1311.75,1311.71,1312.58,1313.96,1315.44,1317.00,1318.64,1320.38,1322.40,1324.89,1327.81,1331.18,1335.21,1340.07,1345.67,1351.79,1358.37,1365.54,1373.28,1381.66,1390.76,1400.60,1411.05,1422.43,1434.78,1448.39,1463.60,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1450.57,1433.84,1419.21,1406.13,1394.36,1383.83,1374.48,1366.12,1358.58,1351.89,1345.88,1340.32,1335.47,1331.40,1327.91,1325.05,1322.75,1320.85,1319.22,1319.11,1319.92,1321.25,1322.68,1324.22,1325.82,1327.51,1329.55,1331.99,1334.82,1338.20,1342.14,1346.76,1352.14,1358.12,1364.65,1371.67,1379.32,1387.61,1396.59,1406.35,1416.70,1428.01,1440.21,1453.73,1468.78,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1457.17,1440.49,1425.98,1412.94,1401.22,1390.83,1381.55,1373.19,1365.75,1359.06,1352.98,1347.51,1342.73,1338.69,1335.25,1332.44,1330.18,1328.31,1326.60,1326.42,1327.17,1328.46,1329.86,1331.37,1332.96,1334.69,1336.69,1339.07,1341.94,1345.27,1349.08,1353.59,1358.71,1364.47,1370.85,1377.83,1385.33,1393.53,1402.41,1412.08,1422.34,1433.56,1445.67,1459.11,1474.01,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1463.84,1447.25,1432.81,1419.78,1408.19,1397.87,1388.60,1380.33,1372.89,1366.11,1360.06,1354.63,1349.94,1345.87,1342.51,1339.75,1337.53,1335.68,1333.89,1333.65,1334.35,1335.59,1336.96,1338.46,1340.09,1341.88,1343.82,1346.22,1349.04,1352.28,1356.10,1360.52,1365.55,1371.02,1377.17,1383.98,1391.43,1399.47,1408.27,1417.84,1428.06,1439.20,1451.20,1464.57,1479.38,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1470.69,1454.18,1439.81,1426.80,1415.28,1404.96,1395.78,1387.50,1379.97,1373.22,1367.15,1361.85,1357.18,1353.18,1349.84,1347.08,1344.84,1342.89,1341.11,1340.80,1341.44,1342.65,1344.02,1345.55,1347.22,1349.03,1351.00,1353.36,1356.12,1359.40,1363.17,1367.46,1372.47,1377.86,1383.72,1390.30,1397.59,1405.58,1414.22,1423.70,1433.92,1444.96,1456.93,1470.21,1484.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1477.70,1461.27,1446.89,1433.95,1422.42,1412.19,1403.00,1394.64,1387.13,1380.36,1374.40,1369.04,1364.35,1360.42,1357.14,1354.42,1352.20,1350.17,1348.28,1347.89,1348.49,1349.69,1351.08,1352.64,1354.35,1356.16,1358.19,1360.48,1363.27,1366.50,1370.18,1374.48,1379.41,1384.78,1390.56,1396.85,1403.91,1411.73,1420.32,1429.65,1439.87,1450.82,1462.79,1475.97,1490.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1484.27,1468.16,1453.95,1441.05,1429.64,1419.42,1410.15,1401.82,1394.30,1387.65,1381.63,1376.26,1371.64,1367.73,1364.45,1361.72,1359.41,1357.38,1355.48,1355.03,1355.58,1356.76,1358.14,1359.73,1361.48,1363.28,1365.34,1367.67,1370.41,1373.58,1377.30,1381.55,1386.36,1391.72,1397.48,1403.69,1410.46,1418.05,1426.48,1435.75,1445.87,1456.76,1468.73,1481.83,1496.50,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1507.90,1490.39,1474.70,1460.84,1448.14,1436.79,1426.53,1417.31,1408.98,1401.60,1394.89,1388.88,1383.39,1378.86,1375.01,1371.78,1369.09,1366.76,1364.69,1362.75,1362.24,1362.75,1363.89,1365.25,1366.82,1368.57,1370.40,1372.47,1374.85,1377.53,1380.73,1384.41,1388.56,1393.38,1398.67,1404.42,1410.61,1417.29,1424.60,1432.80,1441.91,1451.97,1462.87,1474.74,1487.77,1502.44,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1530.92,1512.66,1496.14,1481.06,1467.60,1455.09,1443.77,1433.61,1424.42,1416.26,1408.84,1402.15,1396.03,1390.67,1386.18,1382.39,1379.20,1376.46,1374.13,1372.05,1370.09,1369.53,1369.99,1371.09,1372.42,1373.98,1375.72,1377.51,1379.59,1382.00,1384.72,1387.87,1391.48,1395.68,1400.45,1405.69,1411.37,1417.55,1424.22,1431.44,1439.35,1448.23,1458.13,1469.02,1480.84,1493.88,1508.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1702.97,1678.41,1655.25,1633.20,1612.05,1591.69,1572.00,1552.95,1534.74,1517.47,1501.85,1487.31,1474.12,1461.89,1450.75,1440.67,1431.69,1423.52,1416.15,1409.38,1403.42,1398.11,1393.60,1389.87,1386.72,1383.97,1381.61,1379.49,1377.51,1376.88,1377.29,1378.35,1379.65,1381.19,1382.93,1384.70,1386.73,1389.13,1391.90,1394.99,1398.63,1402.79,1407.46,1412.76,1418.39,1424.50,1431.16,1438.36,1446.18,1454.78,1464.45,1475.28,1487.00,1500.03,1514.55,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1697.87,1674.66,1652.73,1631.85,1611.85,1592.61,1574.04,1556.08,1538.80,1522.46,1507.47,1493.49,1480.69,1468.71,1457.74,1447.92,1438.98,1430.89,1423.46,1416.87,1410.97,1405.62,1401.11,1397.43,1394.24,1391.50,1389.13,1386.99,1384.99,1384.30,1384.66,1385.68,1386.95,1388.47,1390.20,1391.97,1393.98,1396.30,1399.05,1402.18,1405.77,1409.86,1414.58,1419.77,1425.46,1431.52,1438.11,1445.30,1453.10,1461.61,1471.00,1481.60,1493.32,1506.29,1520.71,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1717.93,1694.62,1672.64,1651.78,1631.87,1612.78,1594.42,1576.69,1559.53,1543.08,1527.57,1513.22,1499.72,1487.27,1475.53,1464.89,1455.17,1446.35,1438.24,1431.02,1424.51,1418.59,1413.23,1408.71,1405.09,1401.89,1399.12,1396.73,1394.57,1392.55,1391.80,1392.10,1393.08,1394.31,1395.81,1397.52,1399.32,1401.33,1403.58,1406.24,1409.36,1412.90,1417.01,1421.69,1426.89,1432.47,1438.59,1445.12,1452.25,1460.05,1468.53,1477.83,1488.15,1499.86,1512.61,1527.03,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1737.75,1714.76,1692.86,1672.01,1652.09,1633.01,1614.68,1597.03,1579.96,1563.40,1547.76,1532.91,1519.10,1506.00,1493.97,1482.52,1472.04,1462.49,1453.70,1445.83,1438.71,1432.21,1426.27,1420.91,1416.41,1412.74,1409.56,1406.79,1404.40,1402.22,1400.18,1399.36,1399.61,1400.54,1401.74,1403.21,1404.91,1406.73,1408.75,1410.98,1413.54,1416.57,1420.08,1424.15,1428.76,1433.99,1439.59,1445.60,1452.20,1459.27,1466.99,1475.48,1484.76,1494.98,1506.41,1519.16,1533.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2321.08,2298.66,2277.46,2257.50,2237.80,2218.27,2199.66,2181.01,2162.29,2144.24,2126.02,2107.64,2089.08,2070.25,2050.98,2031.53,2011.93,1992.18,1972.29,1952.28,1932.14,1911.04,1889.83,1868.56,1847.25,1824.94,1802.17,1779.41,1756.77,1734.56,1713.05,1692.35,1672.47,1653.38,1635.03,1617.36,1600.27,1583.71,1567.74,1552.76,1538.45,1525.19,1512.52,1500.74,1489.52,1479.26,1469.79,1461.28,1453.55,1446.47,1439.97,1434.03,1428.69,1424.25,1420.53,1417.33,1414.53,1412.14,1409.94,1407.88,1407.00,1407.19,1408.07,1409.23,1410.67,1412.35,1414.23,1416.26,1418.47,1420.96,1423.88,1427.31,1431.28,1435.91,1441.07,1446.69,1452.72,1459.21,1466.34,1474.01,1482.42,1491.70,1501.91,1513.24,1525.99,1540.12,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2309.69,2288.06,2267.53,2247.40,2227.94,2209.32,2190.69,2172.00,2154.09,2135.99,2117.71,2099.24,2080.60,2061.78,2042.79,2023.51,2003.78,1983.87,1963.81,1943.60,1923.26,1902.82,1882.29,1860.84,1839.36,1817.86,1796.39,1774.99,1753.74,1732.84,1712.48,1692.76,1673.72,1655.35,1637.62,1620.46,1603.83,1587.82,1572.47,1558.13,1544.36,1531.45,1519.12,1507.54,1496.61,1486.49,1477.34,1469.00,1461.34,1454.29,1447.81,1441.87,1436.55,1432.09,1428.33,1425.14,1422.35,1419.97,1417.75,1415.66,1414.71,1414.84,1415.66,1416.78,1418.19,1419.85,1421.80,1423.83,1426.05,1428.50,1431.32,1434.64,1438.48,1443.05,1448.22,1453.77,1459.83,1466.33,1473.35,1481.09,1489.44,1498.65,1508.85,1520.16,1532.85,1546.95,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2300.64,2279.22,2259.03,2239.70,2220.91,2202.13,2183.73,2165.96,2148.01,2129.87,2111.54,2093.03,2074.32,2055.43,2036.35,2017.10,1997.67,1977.94,1957.78,1937.46,1916.98,1896.40,1875.74,1855.05,1834.37,1813.73,1793.18,1772.75,1752.50,1732.57,1713.10,1694.17,1675.81,1658.04,1640.79,1624.05,1607.79,1592.48,1577.72,1563.81,1550.45,1537.85,1525.89,1514.49,1503.73,1493.97,1485.04,1476.81,1469.21,1462.20,1455.74,1449.81,1444.58,1440.07,1436.25,1433.03,1430.29,1427.88,1425.63,1423.52,1422.49,1422.56,1423.33,1424.40,1425.77,1427.44,1429.45,1431.49,1433.71,1436.14,1438.87,1442.08,1445.82,1450.18,1455.36,1460.92,1466.90,1473.43,1480.47,1488.09,1496.52,1505.66,1515.80,1527.11,1539.78,1553.87,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2292.90,2271.99,2252.16,2233.10,2214.64,2196.65,2179.04,2161.24,2143.25,2125.07,2106.71,2088.15,2069.40,2050.45,2031.32,2012.00,1992.49,1972.81,1952.97,1932.98,1912.87,1892.66,1872.43,1852.21,1832.06,1812.00,1792.09,1772.34,1752.81,1733.60,1714.81,1696.50,1678.67,1661.33,1644.46,1628.14,1612.41,1597.58,1583.29,1569.74,1556.83,1544.47,1532.76,1521.49,1511.14,1501.64,1492.85,1484.71,1477.18,1470.22,1463.78,1457.86,1452.62,1448.09,1444.22,1441.02,1438.32,1435.89,1433.60,1431.46,1430.36,1430.35,1431.06,1432.08,1433.41,1435.11,1437.13,1439.22,1441.44,1443.86,1446.55,1449.64,1453.26,1457.46,1462.48,1468.06,1474.05,1480.51,1487.58,1495.21,1503.52,1512.74,1522.81,1534.05,1546.72,1560.82,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
