99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2287.49,2267.21,2248.02,2229.62,2211.81,2194.47,2176.94,2159.23,2141.32,2123.21,2104.92,2086.42,2067.73,2048.85,2029.78,2010.52,1991.08,1971.47,1951.72,1931.82,1911.82,1891.76,1871.71,1851.74,1831.88,1812.19,1792.68,1773.41,1754.39,1735.70,1717.40,1699.51,1682.05,1665.04,1648.48,1632.70,1617.50,1603.07,1589.27,1576.02,1563.41,1551.24,1539.74,1528.83,1518.77,1509.44,1500.78,1492.73,1485.27,1478.36,1471.96,1466.10,1460.82,1456.23,1452.30,1449.14,1446.46,1443.99,1441.67,1439.49,1438.30,1438.22,1438.86,1439.82,1441.13,1442.87,1444.89,1447.04,1449.25,1451.65,1454.31,1457.31,1460.82,1464.91,1469.67,1475.18,1481.19,1487.66,1494.65,1502.32,1510.64,1519.74,1529.89,1541.07,1553.67,1567.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2289.24,2269.48,2250.81,2232.96,2215.70,2198.25,2180.61,2162.77,2144.74,2126.50,2108.07,2089.43,2070.59,2051.56,2032.33,2012.91,1993.32,1973.56,1953.66,1933.64,1913.52,1893.38,1873.30,1853.36,1833.60,1814.08,1794.81,1775.83,1757.13,1738.75,1720.75,1703.15,1685.96,1669.24,1653.11,1637.78,1623.11,1609.01,1595.56,1582.54,1570.19,1558.43,1547.02,1536.43,1526.58,1517.40,1508.86,1500.91,1493.53,1486.66,1480.34,1474.39,1469.10,1464.46,1460.49,1457.39,1454.72,1452.20,1449.83,1447.60,1446.33,1446.16,1446.74,1447.64,1448.94,1450.71,1452.75,1454.89,1457.13,1459.53,1462.16,1465.11,1468.49,1472.46,1477.05,1482.37,1488.32,1494.80,1501.80,1509.39,1517.75,1526.86,1536.89,1548.15,1560.68,1574.78,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2292.13,2272.82,2254.59,2237.54,2220.34,2202.95,2185.36,2167.58,2149.61,2131.44,2113.07,2094.50,2075.73,2056.76,2037.59,2018.23,1998.69,1978.78,1958.50,1938.10,1917.63,1897.17,1876.85,1856.74,1836.91,1817.38,1798.16,1779.26,1760.69,1742.47,1724.65,1707.23,1690.22,1673.98,1658.42,1643.45,1629.16,1615.33,1602.17,1589.60,1577.37,1565.71,1554.61,1544.26,1534.59,1525.56,1517.14,1509.29,1501.98,1495.21,1488.81,1482.88,1477.53,1472.83,1468.90,1465.82,1463.10,1460.52,1458.09,1455.82,1454.44,1454.19,1454.68,1455.53,1456.85,1458.64,1460.68,1462.82,1465.10,1467.48,1470.09,1472.99,1476.27,1480.11,1484.60,1489.78,1495.50,1501.92,1508.94,1516.55,1524.83,1533.97,1544.01,1555.15,1567.76,1581.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2296.40,2277.45,2260.53,2243.46,2226.33,2209.01,2191.51,2173.81,2155.92,2137.84,2119.56,2101.08,2082.39,2063.50,2044.41,2024.90,2004.99,1984.90,1964.67,1944.37,1923.86,1902.99,1882.17,1861.66,1841.51,1821.75,1802.40,1783.44,1764.88,1746.71,1728.97,1711.80,1695.33,1679.47,1664.30,1649.63,1635.66,1622.30,1609.29,1596.85,1584.91,1573.33,1562.49,1552.34,1542.84,1533.96,1525.66,1517.90,1510.71,1503.88,1497.52,1491.50,1486.11,1481.36,1477.46,1474.41,1471.61,1468.96,1466.46,1464.14,1462.65,1462.30,1462.70,1463.53,1464.85,1466.66,1468.71,1470.83,1473.10,1475.50,1478.09,1480.96,1484.18,1487.88,1492.23,1497.27,1502.91,1509.11,1516.07,1523.69,1531.98,1541.05,1551.12,1562.27,1574.76,1588.86,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,2302.32,2285.51,2268.66,2251.62,2234.50,2217.27,2199.87,2182.28,2164.51,2146.54,2128.38,2110.01,2091.42,2072.41,2052.97,2033.32,2013.47,1993.49,1973.25,1952.50,1931.33,1910.04,1888.85,1867.83,1847.18,1827.06,1807.45,1788.34,1769.68,1751.51,1734.06,1717.25,1701.17,1685.61,1670.78,1656.60,1642.80,1629.59,1616.89,1604.56,1592.61,1581.30,1570.69,1560.74,1551.41,1542.66,1534.48,1526.86,1519.62,1512.85,1506.40,1500.36,1494.88,1490.15,1486.29,1483.15,1480.26,1477.52,1474.94,1472.56,1470.96,1470.49,1470.83,1471.64,1472.96,1474.77,1476.82,1478.93,1481.18,1483.60,1486.16,1488.99,1492.16,1495.76,1499.97,1504.89,1510.42,1516.52,1523.25,1530.81,1539.12,1548.20,1558.20,1569.38,1581.88,1595.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1918.73,1896.49,1874.72,1853.54,1832.96,1813.00,1793.63,1775.05,1757.17,1740.06,1723.53,1707.77,1692.71,1678.06,1664.03,1650.56,1637.48,1624.79,1612.50,1600.74,1589.68,1579.28,1569.52,1560.34,1551.73,1543.70,1536.06,1528.89,1522.05,1515.57,1509.43,1503.89,1499.16,1495.36,1492.08,1489.07,1486.22,1483.55,1481.10,1479.36,1478.78,1479.07,1479.85,1481.15,1482.97,1485.01,1487.11,1489.33,1491.73,1494.30,1497.10,1500.23,1503.76,1507.83,1512.60,1518.09,1524.03,1530.66,1537.99,1546.24,1555.34,1565.35,1576.45,1588.99,1603.09,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1882.42,1860.40,1839.25,1819.11,1799.86,1781.51,1763.82,1746.99,1730.93,1715.34,1700.43,1686.11,1672.23,1658.78,1645.76,1633.08,1620.87,1609.37,1598.54,1588.35,1578.76,1569.73,1561.30,1553.26,1545.70,1538.48,1531.62,1525.05,1518.81,1513.24,1508.54,1504.65,1501.19,1498.03,1495.05,1492.27,1489.75,1487.86,1487.20,1487.44,1488.17,1489.44,1491.24,1493.29,1495.37,1497.57,1499.93,1502.51,1505.27,1508.36,1511.83,1515.78,1520.42,1525.82,1531.70,1538.17,1545.41,1553.42,1562.46,1572.49,1583.61,1596.07,1610.16,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1890.71,1867.98,1846.59,1826.45,1807.24,1789.06,1771.78,1755.08,1739.14,1723.88,1709.11,1694.82,1681.00,1667.57,1654.44,1641.79,1629.86,1618.61,1607.99,1597.99,1588.56,1579.73,1571.30,1563.36,1555.77,1548.54,1541.61,1534.92,1528.56,1522.93,1518.30,1514.18,1510.51,1507.16,1504.02,1501.12,1498.52,1496.50,1495.76,1495.92,1496.60,1497.83,1499.60,1501.64,1503.71,1505.88,1508.20,1510.74,1513.51,1516.55,1519.97,1523.85,1528.34,1533.60,1539.46,1545.84,1552.91,1560.84,1569.65,1579.61,1590.74,1603.22,1617.32,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1876.92,1855.27,1835.11,1816.16,1798.01,1780.78,1764.35,1748.54,1733.30,1718.59,1704.26,1690.33,1676.73,1663.64,1651.28,1639.60,1628.57,1618.16,1608.34,1599.12,1590.31,1581.99,1574.03,1566.45,1559.16,1552.11,1545.28,1538.83,1533.20,1528.38,1523.97,1520.03,1516.46,1513.13,1510.09,1507.44,1505.29,1504.44,1504.51,1505.12,1506.29,1508.04,1510.06,1512.12,1514.26,1516.54,1519.04,1521.81,1524.80,1528.17,1531.99,1536.35,1541.47,1547.27,1553.60,1560.58,1568.34,1577.06,1586.79,1597.87,1610.36,1624.45,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1887.22,1865.65,1845.41,1826.45,1808.52,1791.39,1774.89,1758.97,1743.63,1728.71,1714.23,1700.15,1686.60,1673.80,1661.70,1650.27,1639.46,1629.25,1619.64,1610.46,1601.77,1593.45,1585.52,1577.89,1570.50,1563.31,1556.28,1549.67,1544.03,1538.82,1534.03,1529.77,1525.92,1522.37,1519.25,1516.53,1514.23,1513.24,1513.20,1513.73,1514.84,1516.54,1518.54,1520.60,1522.70,1524.95,1527.40,1530.12,1533.11,1536.43,1540.19,1544.47,1549.44,1555.17,1561.41,1568.35,1576.01,1584.57,1594.21,1605.05,1617.48,1631.58,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1899.21,1877.59,1857.46,1838.43,1820.35,1803.02,1786.35,1770.33,1754.78,1739.72,1725.10,1711.03,1697.73,1685.19,1673.35,1662.14,1651.54,1641.56,1632.00,1622.96,1614.28,1606.00,1598.03,1590.31,1582.79,1575.41,1568.18,1561.46,1555.38,1549.63,1544.37,1539.70,1535.53,1531.82,1528.61,1525.79,1523.30,1522.16,1522.00,1522.42,1523.46,1525.11,1527.08,1529.12,1531.21,1533.42,1535.82,1538.49,1541.47,1544.74,1548.44,1552.66,1557.50,1563.16,1569.31,1576.16,1583.78,1592.23,1601.72,1612.47,1624.66,1638.76,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1913.10,1891.28,1870.92,1851.73,1833.45,1815.94,1799.18,1782.96,1767.28,1752.07,1737.46,1723.66,1710.63,1698.32,1686.66,1675.64,1665.29,1655.36,1645.96,1636.94,1628.31,1620.00,1611.95,1604.12,1596.42,1588.82,1581.27,1574.18,1567.30,1560.83,1554.96,1549.81,1545.36,1541.48,1538.11,1535.19,1532.50,1531.19,1530.88,1531.19,1532.15,1533.73,1535.66,1537.69,1539.77,1541.94,1544.30,1546.91,1549.84,1553.10,1556.75,1560.90,1565.65,1571.17,1577.32,1584.05,1591.59,1600.00,1609.38,1619.97,1632.08,1645.98,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1587.87,1579.83,1572.38,1565.78,1560.16,1555.38,1551.29,1547.72,1544.62,1541.80,1540.30,1539.84,1540.03,1540.89,1542.40,1544.29,1546.30,1548.37,1550.51,1552.82,1555.38,1558.25,1561.50,1565.09,1569.19,1573.87,1579.26,1585.35,1592.07,1599.48,1607.81,1617.15,1627.64,1639.59,1653.40,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1592.64,1584.23,1576.81,1570.65,1565.54,1561.16,1557.41,1554.04,1551.18,1549.48,1548.85,1548.91,1549.67,1551.11,1552.94,1554.93,1556.99,1559.11,1561.38,1563.89,1566.71,1569.90,1573.48,1577.52,1582.14,1587.44,1593.45,1600.09,1607.50,1615.71,1624.96,1635.41,1647.25,1660.91,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1596.04,1587.90,1581.18,1575.71,1571.04,1567.05,1563.51,1560.63,1558.71,1557.91,1557.82,1558.47,1559.84,1561.62,1563.58,1565.63,1567.74,1569.98,1572.44,1575.20,1578.33,1581.90,1585.88,1590.44,1595.67,1601.64,1608.19,1615.52,1623.72,1632.86,1643.22,1655.02,1668.57,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1607.54,1598.80,1591.61,1585.77,1580.88,1576.58,1572.98,1570.10,1567.96,1566.98,1566.76,1567.30,1568.58,1570.31,1572.24,1574.28,1576.38,1578.60,1581.01,1583.72,1586.79,1590.31,1594.27,1598.77,1603.94,1609.87,1616.38,1623.62,1631.75,1640.87,1651.11,1662.83,1676.34,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1618.50,1609.38,1601.82,1595.68,1590.53,1586.06,1582.43,1579.58,1577.21,1576.06,1575.69,1576.12,1577.32,1579.00,1580.90,1582.93,1585.02,1587.23,1589.61,1592.27,1595.29,1598.74,1602.69,1607.14,1612.25,1618.12,1624.61,1631.81,1639.85,1648.90,1659.13,1670.73,1684.15,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1629.08,1619.65,1611.88,1605.52,1600.07,1595.53,1591.90,1589.06,1586.47,1585.13,1584.62,1584.94,1586.06,1587.69,1589.56,1591.59,1593.67,1595.87,1598.23,1600.85,1603.81,1607.20,1611.10,1615.53,1620.58,1626.40,1632.87,1640.04,1648.03,1657.00,1667.15,1678.74,1692.05,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
