99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1334.99,1324.93,1316.35,1309.44,1303.76,1299.09,1295.15,1291.88,1288.95,1289.29,1291.76,1294.35,1297.12,1300.29,1304.09,1308.82,1314.73,1321.16,1328.51,1336.32,1345.02,1354.61,1365.38,1376.76,1388.90,1401.38,1414.68,1428.61,1443.20,1458.60,1474.58,1491.06,1508.09,1525.73,1544.05,1563.15,1583.07,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1842.09,1859.69,1877.68,1896.46,1916.21,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1347.35,1337.16,1328.40,1321.34,1315.59,1310.82,1306.83,1303.55,1300.45,1300.65,1303.09,1305.67,1308.32,1311.29,1314.81,1319.12,1324.46,1330.68,1337.66,1345.12,1353.30,1362.45,1372.49,1383.67,1395.25,1407.47,1420.45,1433.79,1447.93,1462.72,1478.22,1494.31,1510.88,1527.94,1545.55,1563.71,1582.40,1601.52,1620.86,1640.14,1659.55,1679.09,1698.76,1717.23,1735.91,1754.83,1773.93,1792.35,1810.61,1828.86,1847.16,1865.65,1884.53,1904.64,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1359.63,1349.26,1340.44,1333.19,1327.37,1322.49,1318.55,1315.10,1311.96,1312.00,1314.39,1316.95,1319.57,1322.39,1325.61,1329.50,1334.34,1340.36,1346.92,1354.12,1362.00,1370.61,1380.20,1390.67,1401.94,1413.92,1426.32,1439.35,1453.13,1467.28,1482.25,1497.92,1514.06,1530.61,1547.58,1564.96,1582.68,1600.67,1618.76,1636.79,1654.73,1672.81,1691.04,1709.46,1727.95,1745.75,1763.84,1782.21,1800.63,1818.79,1836.83,1855.43,1874.86,1895.52,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1371.80,1361.35,1352.42,1345.06,1339.07,1334.24,1330.29,1326.66,1323.48,1323.36,1325.68,1328.21,1330.81,1333.46,1336.46,1340.04,1344.42,1349.85,1356.15,1363.33,1370.94,1379.25,1388.27,1398.27,1409.16,1420.57,1432.61,1445.37,1458.53,1472.32,1486.87,1501.79,1517.53,1533.65,1550.09,1566.83,1583.80,1600.94,1618.13,1635.25,1652.29,1669.24,1686.34,1703.62,1721.10,1738.82,1756.80,1774.70,1792.34,1810.31,1828.70,1847.63,1867.29,1887.83,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1383.97,1373.41,1364.37,1356.97,1350.88,1346.07,1341.95,1338.25,1335.04,1334.75,1336.97,1339.45,1342.03,1344.64,1347.46,1350.71,1354.64,1359.52,1365.66,1372.56,1380.15,1388.16,1396.87,1406.29,1416.69,1427.98,1439.55,1451.67,1464.44,1477.91,1491.78,1506.26,1521.48,1537.04,1553.06,1569.30,1585.70,1602.21,1618.73,1635.19,1651.57,1667.86,1684.05,1700.42,1716.99,1733.80,1750.88,1768.26,1785.97,1804.02,1822.45,1841.19,1860.42,1880.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1396.12,1385.45,1376.42,1368.93,1362.89,1357.95,1353.64,1349.90,1346.65,1346.18,1348.27,1350.70,1353.24,1355.83,1358.47,1361.47,1365.05,1369.46,1375.21,1382.10,1389.40,1397.38,1405.79,1414.88,1424.69,1435.48,1447.00,1458.89,1471.11,1483.91,1497.34,1511.44,1525.90,1540.92,1556.60,1572.47,1588.46,1604.51,1620.56,1636.54,1652.44,1668.26,1683.97,1699.60,1715.42,1731.47,1747.80,1764.47,1781.51,1798.92,1816.77,1835.14,1854.18,1874.14,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1408.26,1397.63,1388.62,1381.03,1375.01,1369.89,1365.40,1361.62,1358.32,1357.67,1359.60,1361.97,1364.47,1367.03,1369.63,1372.42,1375.66,1379.57,1385.01,1391.73,1399.01,1406.69,1415.05,1423.84,1433.30,1443.49,1454.65,1466.37,1478.45,1490.94,1503.79,1517.17,1531.14,1545.70,1560.55,1575.85,1591.55,1607.29,1623.02,1638.68,1654.25,1669.74,1685.14,1700.43,1715.62,1731.05,1746.78,1762.88,1779.35,1796.23,1813.56,1831.46,1850.07,1869.63,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1420.68,1410.05,1400.90,1393.37,1387.22,1381.90,1377.33,1373.43,1370.08,1369.25,1371.01,1373.29,1375.73,1378.25,1380.83,1383.44,1386.40,1390.09,1395.13,1401.50,1408.74,1416.40,1424.46,1433.19,1442.34,1452.18,1462.73,1474.25,1486.18,1498.41,1511.05,1524.10,1537.44,1551.25,1565.53,1580.32,1595.30,1610.64,1626.18,1641.64,1657.03,1672.32,1687.52,1702.62,1717.63,1732.57,1747.82,1763.44,1779.43,1795.84,1812.73,1830.21,1848.43,1867.63,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1433.41,1422.65,1413.43,1405.85,1399.51,1394.03,1389.42,1385.42,1381.95,1380.92,1382.52,1384.66,1387.05,1389.52,1392.06,1394.64,1397.39,1400.94,1405.48,1411.53,1418.65,1426.27,1434.30,1442.72,1451.82,1461.35,1471.55,1482.46,1494.32,1506.49,1518.87,1531.63,1544.75,1558.19,1571.82,1585.80,1600.18,1614.98,1629.89,1645.07,1660.39,1675.61,1690.73,1705.78,1720.77,1735.69,1750.54,1765.74,1781.32,1797.33,1813.84,1830.95,1848.82,1867.69,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1446.34,1435.52,1426.31,1418.58,1411.97,1406.37,1401.64,1397.60,1393.98,1392.73,1394.16,1396.14,1398.45,1400.86,1403.34,1405.88,1408.50,1411.98,1416.29,1421.93,1428.86,1436.36,1444.35,1452.75,1461.54,1471.01,1480.91,1491.48,1502.75,1514.93,1527.37,1539.97,1552.83,1565.97,1579.35,1592.93,1606.63,1620.59,1634.89,1649.52,1664.24,1679.25,1694.42,1709.49,1724.46,1739.34,1754.16,1768.89,1784.12,1799.78,1815.94,1832.73,1850.28,1868.85,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1459.56,1448.75,1439.36,1431.46,1424.69,1419.02,1414.12,1409.93,1406.22,1404.73,1405.94,1407.76,1409.94,1412.29,1414.72,1417.20,1419.81,1423.31,1427.48,1432.63,1439.29,1446.80,1454.67,1463.03,1471.80,1480.98,1490.84,1501.12,1512.06,1523.67,1536.17,1548.89,1561.74,1574.79,1587.91,1601.16,1614.58,1628.13,1641.72,1655.56,1669.72,1684.22,1698.77,1713.62,1728.61,1743.50,1758.27,1772.95,1787.52,1802.88,1818.74,1835.23,1852.51,1870.81,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1473.18,1462.19,1452.72,1444.55,1437.67,1431.89,1426.97,1422.61,1418.73,1416.96,1417.95,1419.56,1421.58,1423.84,1426.20,1428.63,1431.30,1434.82,1438.93,1443.86,1450.11,1457.49,1465.38,1473.63,1482.37,1491.55,1501.14,1511.41,1522.09,1533.41,1545.38,1558.18,1571.14,1584.24,1597.45,1610.63,1623.87,1637.13,1650.50,1663.94,1677.39,1691.06,1705.04,1719.35,1733.70,1748.33,1763.11,1777.78,1792.30,1806.69,1822.29,1838.52,1855.53,1873.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1487.03,1475.96,1466.27,1457.95,1451.02,1445.09,1440.03,1435.59,1431.57,1429.54,1430.28,1431.66,1433.46,1435.54,1437.82,1440.18,1442.99,1446.59,1450.73,1455.52,1461.29,1468.56,1476.39,1484.67,1493.32,1502.49,1512.11,1522.14,1532.86,1543.98,1555.71,1568.03,1581.13,1594.34,1607.64,1620.94,1634.16,1647.39,1660.60,1673.89,1687.22,1700.55,1713.80,1727.25,1741.01,1755.08,1769.19,1783.58,1798.09,1812.46,1826.65,1842.45,1859.24,1877.07,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1501.24,1489.96,1480.08,1471.67,1464.64,1458.70,1453.49,1448.90,1444.78,1442.48,1442.98,1444.13,1445.70,1447.57,1449.69,1451.94,1454.97,1458.70,1462.85,1467.59,1473.15,1480.03,1487.88,1496.11,1504.82,1513.92,1523.57,1533.69,1544.24,1555.47,1567.10,1579.29,1592.00,1605.38,1618.79,1632.18,1645.50,1658.69,1671.86,1684.97,1698.13,1711.33,1724.50,1737.60,1750.88,1764.36,1777.85,1791.65,1805.47,1819.55,1833.73,1847.75,1863.72,1881.35,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1515.73,1504.27,1494.28,1485.82,1478.66,1472.59,1467.32,1462.61,1458.38,1455.82,1456.07,1456.99,1458.34,1460.00,1461.92,1464.03,1467.29,1471.14,1475.39,1480.17,1485.61,1492.03,1499.88,1508.15,1516.83,1526.01,1535.65,1545.86,1556.57,1567.74,1579.60,1591.82,1604.52,1617.62,1631.20,1644.70,1658.09,1671.37,1684.48,1697.52,1710.49,1723.49,1736.51,1749.51,1762.41,1775.51,1788.79,1802.10,1815.70,1829.32,1842.84,1856.56,1870.38,1886.73,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1530.57,1519.01,1508.87,1500.33,1493.17,1486.97,1481.56,1476.77,1472.41,1469.59,1469.60,1470.28,1471.41,1472.84,1474.55,1476.52,1480.04,1484.05,1488.38,1493.14,1498.54,1504.77,1512.32,1520.73,1529.47,1538.67,1548.44,1558.71,1569.63,1581.09,1593.05,1605.69,1618.62,1631.88,1645.25,1658.90,1672.39,1685.73,1698.90,1711.87,1724.74,1737.52,1750.31,1763.12,1775.90,1788.60,1801.48,1814.56,1827.65,1841.03,1854.42,1867.71,1881.20,1894.78,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1545.91,1534.21,1523.98,1515.32,1508.05,1501.81,1496.31,1491.42,1486.91,1483.84,1483.59,1484.02,1484.92,1486.14,1487.64,1489.50,1493.23,1497.39,1501.87,1506.75,1512.17,1518.26,1525.33,1533.80,1542.71,1552.01,1561.86,1572.35,1583.44,1595.27,1607.74,1620.76,1634.44,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1561.79,1550.01,1539.59,1530.94,1523.55,1517.19,1511.62,1506.62,1501.94,1498.60,1498.08,1498.27,1498.91,1499.90,1501.18,1502.99,1506.92,1511.20,1515.88,1520.88,1526.33,1532.41,1539.32,1547.56,1556.59,1566.09,1576.08,1586.73,1598.17,1610.36,1623.48,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1578.37,1566.37,1555.83,1547.09,1539.68,1533.23,1527.59,1522.46,1517.57,1513.94,1513.14,1513.04,1513.42,1514.16,1515.22,1516.99,1521.15,1525.58,1530.38,1535.59,1541.22,1547.38,1554.18,1561.95,1571.24,1580.89,1591.12,1602.00,1613.72,1626.46,1640.27,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1595.64,1583.43,1572.92,1564.07,1556.54,1550.05,1544.32,1539.04,1533.87,1529.94,1528.81,1528.40,1528.48,1528.95,1529.77,1531.53,1535.92,1540.55,1545.50,1550.92,1556.76,1563.01,1569.84,1577.46,1586.53,1596.52,1606.94,1618.12,1630.17,1643.38,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1613.80,1601.42,1590.82,1581.96,1574.37,1567.82,1561.98,1556.44,1550.97,1546.67,1545.17,1544.38,1544.11,1544.27,1544.84,1546.60,1551.24,1556.09,1561.30,1566.94,1573.03,1579.57,1586.54,1594.04,1602.64,1612.90,1623.68,1635.08,1647.49,1661.12,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1633.16,1620.67,1609.98,1601.02,1593.39,1586.77,1580.65,1574.85,1569.01,1564.27,1562.29,1561.02,1560.33,1560.14,1560.44,1562.20,1567.02,1572.20,1577.78,1583.77,1590.27,1597.11,1604.26,1611.78,1620.20,1630.26,1641.34,1653.09,1665.72,1679.71,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1654.19,1641.40,1630.70,1621.68,1614.01,1607.03,1600.60,1594.54,1588.24,1582.89,1580.25,1578.38,1577.16,1576.55,1576.54,1578.29,1583.29,1588.87,1594.89,1601.47,1608.57,1616.02,1623.60,1631.20,1639.48,1649.05,1660.38,1672.42,1685.38,1699.59,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,1602.71,1599.14,1596.45,1594.57,1593.45,1593.09,1594.85,1600.00,1605.95,1612.61,1620.02,1628.10,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00,99999.00
